prob,cell_id
0.39,668415
0.39,668416
0.39,668417
0.39,672034
0.39,672035
0.39,672036
0.39,675654
0.39,675655
0.39,675656
0.46,677101
0.46,677102
0.46,680715
0.46,680716
0.46,684329
0.46,684330
0.42,677143
0.42,677144
0.42,677145
0.42,680758
0.42,680759
0.42,684372
0.42,684373
0.42,684374
0.42,687987
0.42,687988
0.44,677146
0.44,677147
0.44,677148
0.44,680760
0.44,680761
0.44,680762
0.44,684375
0.44,684376
0.44,684377
0.44,687989
0.44,687990
0.44,687991
0.45,677149
0.45,677150
0.45,677151
0.45,680763
0.45,680764
0.45,680765
0.45,680766
0.45,684378
0.45,684379
0.45,684380
0.45,687992
0.45,687993
0.45,687994
0.45,687995
0.45,677152
0.45,677153
0.45,677154
0.45,680767
0.45,680768
0.45,680769
0.45,684381
0.45,684382
0.45,684383
0.45,687996
0.45,687997
0.45,687998
0.44,677155
0.44,677156
0.44,677157
0.44,680770
0.44,680771
0.44,680772
0.44,684384
0.44,684385
0.44,684386
0.44,687999
0.44,688000
0.44,688001
0.41,680773
0.41,680774
0.41,684387
0.41,684388
0.41,684389
0.41,688002
0.41,688003
0.41,688004
0.39,677163
0.39,684390
0.39,684392
0.39,688005
0.39,688006
0.39,688007
0.38,677164
0.38,677165
0.38,677166
0.38,680780
0.38,680781
0.38,684393
0.38,684394
0.38,684395
0.38,688008
0.38,688009
0.38,688010
0.36,677167
0.36,677168
0.36,677169
0.36,680782
0.36,680783
0.36,680784
0.36,684396
0.36,684397
0.36,684398
0.36,688011
0.36,688012
0.36,688013
0.37,677170
0.37,677171
0.37,677172
0.37,680785
0.37,680786
0.37,680787
0.37,684399
0.37,684400
0.37,684401
0.37,688014
0.37,688015
0.37,688016
0.27,677173
0.27,677174
0.27,677175
0.27,680788
0.27,680789
0.27,680790
0.27,684402
0.27,684403
0.27,684404
0.27,688017
0.27,688018
0.27,688019
0.2,677176
0.2,677177
0.2,677178
0.2,680791
0.2,680792
0.2,680793
0.2,684405
0.2,684406
0.2,684407
0.2,688020
0.2,688021
0.2,688022
0.15,677179
0.15,677180
0.15,677181
0.15,680794
0.15,680795
0.15,680796
0.15,684408
0.15,684409
0.15,684410
0.15,688023
0.15,688024
0.15,688025
0.15,677182
0.15,677183
0.15,677184
0.15,680797
0.15,680798
0.15,680799
0.15,684411
0.15,684412
0.15,684413
0.15,688026
0.15,688027
0.15,688028
0.22,677185
0.22,677186
0.22,677187
0.22,680800
0.22,680801
0.22,680802
0.22,684414
0.22,684415
0.22,684416
0.22,688029
0.22,688030
0.22,688031
0.28,677188
0.28,677189
0.28,677190
0.28,680803
0.28,680804
0.28,680805
0.28,684417
0.28,684418
0.28,684419
0.28,688032
0.28,688033
0.28,688034
0.14,677191
0.14,677192
0.14,677193
0.14,680806
0.14,680807
0.14,680808
0.14,684420
0.14,684421
0.14,684422
0.14,684423
0.14,688035
0.14,688036
0.14,688037
0.06,677194
0.06,677195
0.06,677196
0.06,680809
0.06,680810
0.06,680811
0.06,684424
0.06,684425
0.06,688038
0.05,677197
0.05,677198
0.05,677199
0.05,680812
0.05,680813
0.05,680814
0.05,684427
0.05,684428
0.05,684429
0.05,688041
0.05,688042
0.05,688043
0.11,677200
0.11,677201
0.11,677202
0.11,680815
0.11,680816
0.11,680817
0.11,684430
0.11,684431
0.11,684432
0.11,688044
0.11,688045
0.11,688046
0.11,677203
0.11,677204
0.11,677205
0.11,680818
0.11,680819
0.11,680820
0.11,684433
0.11,684434
0.11,684435
0.11,688047
0.11,688048
0.16,677206
0.16,677207
0.16,677208
0.16,680821
0.18,677209
0.18,677210
0.03,677638
0.26,677639
0.26,677640
0.26,677641
0.26,681255
0.26,681256
0.26,684871
0.26,684872
0.26,688486
0.26,688487
0.26,688488
0.24,677642
0.24,677643
0.24,677644
0.24,681257
0.24,681258
0.24,681259
0.24,684873
0.24,684874
0.24,688489
0.03,677659
0.04,677660
0.04,677661
0.04,677662
0.04,681275
0.04,681276
0.04,681277
0.04,684891
0.04,684892
0.04,684893
0.04,677663
0.04,677664
0.04,677665
0.04,681278
0.04,681279
0.04,681280
0.04,681281
0.04,684894
0.04,684895
0.05,677666
0.05,677667
0.05,677668
0.05,681282
0.05,681283
0.05,681284
0.06,677669
0.06,677670
0.06,677671
0.06,681285
0.06,681286
0.06,681287
0.06,684900
0.06,684901
0.06,684902
0.06,688517
0.06,688518
0.06,684903
0.06,684904
0.06,684905
0.06,688519
0.06,688520
0.06,688521
0.06,677677
0.06,681291
0.06,681292
0.06,681293
0.06,684906
0.06,684907
0.06,684908
0.06,688522
0.06,688523
0.06,688524
0.03,677678
0.03,677679
0.03,677680
0.03,681294
0.03,681295
0.03,684909
0.02,677681
0.02,677682
0.02,681298
0.02,684914
0.02,688535
0.02,688536
0.02,688537
0.02,688538
0.02,688539
0.02,677698
0.02,677699
0.02,677700
0.03,677713
0.04,677714
0.04,681330
0.04,684947
0.04,684948
0.04,688564
0.04,677718
0.04,677719
0.04,681335
0.04,684950
0.04,684951
0.04,688565
0.04,688566
0.04,688567
0.05,677720
0.05,677722
0.05,681336
0.05,684952
0.05,684953
0.05,688568
0.05,677723
0.05,677724
0.05,677725
0.05,681340
0.05,681341
0.04,677726
0.04,677727
0.04,681342
0.03,688581
0.03,688582
0.02,688583
0.03,677752
0.04,677753
0.04,677754
0.04,677755
0.04,681369
0.04,681370
0.04,681371
0.04,684986
0.04,684987
0.04,688603
0.04,677756
0.04,684990
0.04,688604
0.04,688605
0.04,688606
0.01,684991
0.01,684992
0.01,688607
0.01,688608
0.11,679268
0.11,679269
0.11,679270
0.11,682888
0.11,682889
0.38,679271
0.38,679272
0.38,679273
0.38,682890
0.38,682891
0.38,682892
0.38,686510
0.38,686511
0.38,686512
0.38,690130
0.38,690131
0.41,679274
0.41,679275
0.41,679276
0.41,682893
0.41,682894
0.41,682895
0.41,686513
0.41,686514
0.41,686515
0.41,690132
0.41,690133
0.41,690134
0.49,691558
0.24,691602
0.24,691603
0.24,695217
0.24,698831
0.24,698832
0.24,702446
0.24,706060
0.24,706061
0.25,691604
0.25,691605
0.25,691606
0.25,695218
0.25,695219
0.25,695220
0.25,698833
0.25,698834
0.25,698835
0.25,702447
0.25,702448
0.25,702449
0.25,702450
0.25,706062
0.25,706063
0.25,706064
0.29,691607
0.29,691608
0.29,691609
0.29,695221
0.29,695222
0.29,695223
0.29,695224
0.29,698836
0.29,698837
0.29,698838
0.29,702451
0.29,702452
0.29,702453
0.29,706065
0.29,706066
0.29,706067
0.31,691610
0.31,691611
0.31,691612
0.31,695225
0.31,695226
0.31,695227
0.31,698839
0.31,698840
0.31,698841
0.31,702454
0.31,702455
0.31,702456
0.31,706068
0.31,706069
0.31,706070
0.29,691613
0.29,691614
0.29,691615
0.29,695228
0.29,695229
0.29,695230
0.29,698842
0.29,698843
0.29,698844
0.29,702457
0.29,702458
0.29,702459
0.29,706071
0.29,706072
0.29,706073
0.27,691616
0.27,691617
0.27,691618
0.27,695231
0.27,695232
0.27,695233
0.27,698845
0.27,698846
0.27,698847
0.27,702460
0.27,702461
0.27,702462
0.27,706074
0.27,706075
0.27,706076
0.25,691619
0.25,691620
0.25,691621
0.25,695234
0.25,695235
0.25,695236
0.25,698848
0.25,698849
0.25,698850
0.25,702463
0.25,702464
0.25,702465
0.25,706077
0.25,706078
0.25,706079
0.22,691622
0.22,691623
0.22,691624
0.22,695237
0.22,695238
0.22,695239
0.22,698851
0.22,698852
0.22,698853
0.22,702466
0.22,702467
0.22,702468
0.22,706080
0.22,706081
0.22,706082
0.22,706083
0.2,691625
0.2,691626
0.2,691627
0.2,695240
0.2,695241
0.2,695242
0.2,698854
0.2,698855
0.2,698856
0.2,702469
0.2,702470
0.2,702471
0.2,706084
0.2,706085
0.2,706086
0.15,691628
0.15,691629
0.15,691630
0.15,695243
0.15,695244
0.15,695245
0.15,698857
0.15,698858
0.15,698859
0.15,698860
0.15,702472
0.15,702473
0.15,702474
0.15,706087
0.15,706088
0.15,706089
0.11,691631
0.11,691632
0.11,691633
0.11,695246
0.11,695247
0.11,695248
0.11,698861
0.11,698862
0.11,698863
0.11,702475
0.11,702476
0.11,702477
0.11,706090
0.11,706091
0.11,706092
0.09,691634
0.09,691635
0.09,691636
0.09,695249
0.09,695250
0.09,695251
0.09,698864
0.09,698865
0.09,698866
0.09,702478
0.09,702479
0.09,702480
0.09,706093
0.09,706094
0.09,706095
0.11,691637
0.11,691638
0.11,691639
0.11,691640
0.11,695252
0.11,695253
0.11,695254
0.11,698867
0.11,698868
0.11,698869
0.11,702481
0.11,702482
0.11,702483
0.11,706096
0.11,706097
0.11,706098
0.17,691641
0.17,691642
0.17,691643
0.17,695255
0.17,695256
0.17,695257
0.17,698870
0.17,698871
0.17,698872
0.17,702484
0.17,702485
0.17,702486
0.17,706099
0.17,706100
0.17,706101
0.3,691644
0.3,691645
0.3,691646
0.3,695258
0.3,695259
0.3,695260
0.3,698873
0.3,698874
0.3,698875
0.3,702487
0.3,702488
0.3,702489
0.3,706102
0.3,706103
0.3,706104
0.2,691647
0.2,691648
0.2,691649
0.2,695261
0.2,695262
0.2,695263
0.2,698876
0.2,698877
0.2,698878
0.2,702490
0.2,702491
0.2,702492
0.2,702493
0.2,706105
0.2,706106
0.2,706107
0.15,691650
0.15,691651
0.15,691652
0.15,695264
0.15,695265
0.15,695266
0.15,698879
0.15,698880
0.15,698881
0.15,702494
0.15,702495
0.15,702496
0.15,706108
0.15,706109
0.15,706110
0.03,695707
0.03,702938
0.03,706554
0.08,695708
0.08,695709
0.08,695710
0.08,699324
0.08,699325
0.08,699326
0.08,702940
0.08,702941
0.08,706555
0.08,706556
0.08,706557
0.14,695711
0.14,695712
0.14,699327
0.14,699328
0.14,699329
0.14,702942
0.14,702943
0.14,702944
0.14,706558
0.14,706559
0.14,706560
0.19,692099
0.19,692100
0.19,695714
0.19,695715
0.19,695716
0.19,699330
0.19,699331
0.19,699332
0.19,702945
0.19,702946
0.19,702947
0.19,706561
0.19,706562
0.19,706563
0.17,692101
0.17,692102
0.17,692103
0.17,695717
0.17,695718
0.17,695719
0.17,699333
0.17,699334
0.17,702948
0.17,702949
0.17,702950
0.17,706564
0.08,692104
0.08,692105
0.03,692134
0.03,692135
0.03,692136
0.03,692137
0.02,692138
0.02,706606
0.03,692145
0.03,692146
0.03,695760
0.03,695761
0.03,695762
0.03,699376
0.03,699377
0.03,699378
0.03,702991
0.03,702992
0.03,702993
0.03,706607
0.03,706608
0.03,706609
0.03,692147
0.03,692148
0.03,692149
0.03,695763
0.03,695764
0.03,695765
0.03,702994
0.03,692150
0.03,692151
0.03,692152
0.03,695766
0.03,695767
0.02,692153
0.02,692154
0.02,692155
0.02,695771
0.02,699387
0.02,703001
0.02,703002
0.02,703003
0.02,706616
0.02,706617
0.02,706618
0.03,692156
0.03,692157
0.03,695772
0.03,695773
0.03,695774
0.03,699388
0.03,699389
0.03,703004
0.03,703005
0.03,706619
0.03,706620
0.02,703026
0.02,703027
0.02,706642
0.02,706643
0.03,703028
0.03,703029
0.03,703030
0.03,706644
0.03,706645
0.03,706646
0.03,703031
0.03,703032
0.03,703033
0.03,706647
0.03,706648
0.03,706649
0.02,703034
0.02,706650
0.02,706651
0.02,706652
0.02,706653
0.02,695816
0.02,699432
0.02,699433
0.02,703048
0.02,703049
0.02,706665
0.03,699434
0.03,699435
0.03,699436
0.03,703050
0.03,703051
0.03,703052
0.03,706666
0.03,706667
0.03,706668
0.03,703053
0.03,706669
0.03,706670
0.09,692220
0.09,692221
0.09,692222
0.09,695837
0.09,695838
0.09,699454
0.1,692223
0.1,692224
0.1,695839
0.1,695840
0.1,695841
0.1,699455
0.1,699456
0.1,703071
0.1,703072
0.1,706688
0.1,706689
0.13,695842
0.13,699458
0.13,699459
0.13,699460
0.13,703075
0.13,703076
0.13,706690
0.13,706691
0.13,706692
0.16,695846
0.16,699461
0.16,699462
0.16,699463
0.16,703077
0.16,703078
0.16,703079
0.16,706693
0.16,706694
0.16,706695
0.11,699464
0.11,699465
0.11,703080
0.11,703081
0.11,706696
0.11,706697
0.11,706698
0.22,708130
0.22,708131
0.23,704514
0.23,704515
0.23,708132
0.23,708133
0.23,708134
0.33,704516
0.33,704517
0.33,704518
0.33,708135
0.33,708136
0.33,708137
0.4,704519
0.4,704520
0.4,708138
0.4,708139
0.4,708140
0.44,708141
0.44,708142
0.44,708143
0.1,700974
0.1,700975
0.1,704593
0.1,704594
0.1,708212
0.1,708213
0.1,708214
0.5,697356
0.5,697357
0.5,697358
0.5,700976
0.5,700977
0.5,700978
0.5,704595
0.5,704596
0.5,704597
0.5,704598
0.5,708215
0.5,708216
0.5,708217
0.49,697359
0.49,697360
0.49,700979
0.49,708218
0.49,708219
0.49,708220
0.47,708221
0.47,708222
0.47,708223
0.46,693749
0.46,693750
0.46,693751
0.46,697369
0.46,697370
0.46,697371
0.46,700990
0.46,704610
0.46,708228
0.46,708229
0.46,693752
0.46,693753
0.46,693754
0.46,697372
0.46,697373
0.46,697374
0.46,700991
0.46,700992
0.46,700993
0.46,704611
0.46,704612
0.46,704613
0.46,708230
0.46,708231
0.46,708232
0.2,709675
0.2,709676
0.2,713289
0.2,713290
0.2,716904
0.2,716905
0.2,720519
0.19,709677
0.19,709678
0.19,709679
0.19,713291
0.19,713292
0.19,713293
0.19,716906
0.19,716907
0.19,716908
0.19,720520
0.19,720521
0.19,720522
0.18,709680
0.18,709681
0.18,709682
0.18,713294
0.18,713295
0.18,713296
0.18,716909
0.18,716910
0.18,716911
0.18,720523
0.18,720524
0.18,720525
0.17,709683
0.17,709684
0.17,709685
0.17,713297
0.17,713298
0.17,713299
0.17,716912
0.17,716913
0.17,716914
0.17,720526
0.17,720527
0.17,720528
0.17,720529
0.15,709686
0.15,709687
0.15,709688
0.15,713300
0.15,713301
0.15,713302
0.15,716915
0.15,716916
0.15,716917
0.15,720530
0.15,720531
0.15,720532
0.14,709689
0.14,709690
0.14,709691
0.14,713303
0.14,713304
0.14,713305
0.14,713306
0.14,716918
0.14,716919
0.14,716920
0.14,720533
0.14,720534
0.14,720535
0.12,709692
0.12,709693
0.12,709694
0.12,713307
0.12,713308
0.12,713309
0.12,716921
0.12,716922
0.12,716923
0.12,720536
0.12,720537
0.12,720538
0.09,709695
0.09,709696
0.09,709697
0.09,713310
0.09,713311
0.09,713312
0.09,716924
0.09,716925
0.09,716926
0.09,720539
0.09,720540
0.09,720541
0.08,709698
0.08,709699
0.08,709700
0.08,713313
0.08,713314
0.08,713315
0.08,716927
0.08,716928
0.08,716929
0.08,720542
0.08,720543
0.08,720544
0.06,709701
0.06,709702
0.06,709703
0.06,713316
0.06,713317
0.06,713318
0.06,716930
0.06,716931
0.06,716932
0.06,716933
0.06,720545
0.06,720546
0.06,720547
0.07,709704
0.07,709705
0.07,709706
0.07,713319
0.07,713320
0.07,713321
0.07,716934
0.07,716935
0.07,716936
0.07,720548
0.07,720549
0.07,720550
0.08,709707
0.08,709708
0.08,709709
0.08,709710
0.08,713322
0.08,713323
0.08,713324
0.08,716937
0.08,716938
0.08,716939
0.08,720551
0.08,720552
0.08,720553
0.13,709711
0.13,709712
0.13,709713
0.13,713325
0.13,713326
0.13,713327
0.13,716940
0.13,716941
0.13,716942
0.13,720554
0.13,720555
0.13,720556
0.13,720557
0.23,709714
0.23,709715
0.23,709716
0.23,713328
0.23,713329
0.23,713330
0.23,716943
0.23,716944
0.23,716945
0.23,720558
0.23,720559
0.23,720560
0.35,709717
0.35,709718
0.35,709719
0.35,713331
0.35,713332
0.35,713333
0.35,716946
0.35,716947
0.35,716948
0.35,720561
0.35,720562
0.35,720563
0.37,709720
0.37,709721
0.37,709722
0.37,713334
0.37,713335
0.37,713336
0.37,716949
0.37,716950
0.05,713782
0.05,717397
0.05,717398
0.05,721011
0.05,721012
0.05,721013
0.07,710168
0.07,710169
0.07,713783
0.07,713784
0.07,713785
0.07,717399
0.07,717400
0.07,717401
0.07,721014
0.07,721015
0.07,721016
0.07,721017
0.08,710170
0.08,710171
0.08,710172
0.08,710173
0.08,713786
0.08,713787
0.08,713788
0.08,717402
0.08,717403
0.08,717404
0.08,721018
0.08,721019
0.08,721020
0.06,710174
0.06,710175
0.06,710176
0.06,713789
0.06,713790
0.06,713791
0.06,717405
0.06,717406
0.06,721021
0.04,710177
0.04,710178
0.04,710179
0.04,713792
0.04,713793
0.03,710220
0.03,710221
0.03,710222
0.03,713836
0.03,713837
0.03,713838
0.03,717452
0.03,717453
0.03,717454
0.02,710223
0.02,713839
0.02,713840
0.02,717455
0.02,717456
0.02,717457
0.02,721071
0.02,721072
0.02,721073
0.03,717458
0.03,717459
0.03,717460
0.03,721074
0.03,721075
0.03,721076
0.04,710230
0.04,710231
0.04,713845
0.04,713846
0.04,713847
0.04,717461
0.04,717462
0.04,717463
0.04,721077
0.02,710232
0.02,710233
0.02,710234
0.02,713848
0.03,710246
0.03,710247
0.03,713861
0.03,713862
0.03,713863
0.03,717476
0.03,717477
0.03,717478
0.03,721092
0.03,721093
0.03,721094
0.02,710248
0.02,710249
0.02,710250
0.02,713864
0.02,717479
0.02,710251
0.02,713867
0.02,713868
0.02,717483
0.02,717484
0.02,717485
0.02,721098
0.02,721099
0.02,721100
0.02,721101
0.03,710258
0.03,710259
0.03,713873
0.03,713874
0.03,713875
0.03,717489
0.03,717490
0.03,717491
0.03,721105
0.03,721106
0.03,721107
0.03,710268
0.04,710269
0.04,710270
0.04,710271
0.03,710272
0.03,713888
0.03,713889
0.03,713890
0.03,717504
0.03,717505
0.03,717506
0.02,710275
0.02,713891
0.02,713892
0.02,713893
0.02,717507
0.02,717509
0.02,710281
0.02,713894
0.02,713895
0.02,713896
0.02,713897
0.02,717510
0.02,717511
0.02,717512
0.02,717513
0.02,721128
0.03,710282
0.03,710283
0.03,710284
0.03,713898
0.03,713899
0.03,713900
0.03,717514
0.03,721129
0.02,710285
0.02,710286
0.02,710287
0.02,713901
0.03,710288
0.03,710289
0.03,713905
0.03,713906
0.03,717522
0.03,717523
0.03,717524
0.03,717525
0.03,721139
0.03,721140
0.03,721141
0.02,717526
0.02,721142
0.02,721143
0.09,710307
0.09,710308
0.09,710309
0.09,710310
0.09,710311
0.09,710312
0.09,713928
0.08,710313
0.08,710314
0.08,710315
0.08,713929
0.08,713930
0.08,713931
0.09,710316
0.09,713932
0.09,713933
0.09,717549
0.09,717550
0.07,717551
0.07,717552
0.07,717553
0.07,721169
0.06,717554
0.06,717555
0.06,717556
0.06,721170
0.06,721171
0.06,721172
0.06,721173
0.06,721174
0.06,721175
0.16,711748
0.16,711749
0.16,711750
0.16,715368
0.16,715369
0.16,718987
0.16,718988
0.16,718989
0.16,722606
0.16,722607
0.16,722608
0.28,711751
0.28,711752
0.28,711753
0.28,715370
0.28,715371
0.28,715372
0.28,715373
0.28,718990
0.28,718991
0.28,718992
0.28,722609
0.28,722610
0.28,722611
0.41,711754
0.41,711755
0.41,711756
0.41,715374
0.41,715375
0.41,718993
0.41,718994
0.41,722612
0.41,722613
0.47,711757
0.47,711758
0.47,711759
0.53,711760
0.53,711761
0.53,711762
0.53,715380
0.53,715381
0.54,719063
0.54,722681
0.54,722682
0.54,722683
0.56,719065
0.56,719066
0.56,722684
0.56,722685
0.56,722686
0.58,715448
0.58,715449
0.58,715450
0.58,719067
0.58,719068
0.58,719069
0.58,722687
0.58,722688
0.58,722689
0.58,711831
0.58,711832
0.58,711833
0.58,715451
0.58,715452
0.58,715453
0.58,719070
0.58,719071
0.58,711834
0.58,711835
0.58,711836
0.58,711837
0.58,715454
0.58,715455
0.58,715456
0.57,711838
0.57,711839
0.57,711840
0.57,715457
0.57,715458
0.57,715459
0.56,711841
0.56,711842
0.56,711843
0.56,715460
0.56,715461
0.56,715462
0.56,719081
0.56,719082
0.55,711844
0.55,711845
0.55,711846
0.55,715463
0.55,715464
0.55,715465
0.55,719083
0.55,719084
0.55,719085
0.55,722704
0.54,711847
0.54,711848
0.54,711849
0.54,715466
0.54,715467
0.54,715468
0.54,719086
0.54,719087
0.54,722705
0.54,722706
0.37,711850
0.37,711851
0.37,715469
0.19,724134
0.17,724135
0.17,724136
0.17,724137
0.17,727749
0.17,727750
0.17,727751
0.17,727752
0.17,731364
0.17,731365
0.17,731366
0.17,734979
0.17,734980
0.17,734981
0.17,738594
0.17,738595
0.15,724138
0.15,724139
0.15,724140
0.15,727753
0.15,727754
0.15,727755
0.15,731367
0.15,731368
0.15,731369
0.15,734982
0.15,734983
0.15,734984
0.15,738596
0.15,738597
0.15,738598
0.15,738599
0.13,724141
0.13,724142
0.13,724143
0.13,727756
0.13,727757
0.13,727758
0.13,731370
0.13,731371
0.13,731372
0.13,734985
0.13,734986
0.13,734987
0.13,738600
0.13,738601
0.13,738602
0.12,724144
0.12,724145
0.12,724146
0.12,727759
0.12,727760
0.12,727761
0.12,731373
0.12,731374
0.12,731375
0.12,731376
0.12,734988
0.12,734989
0.12,734990
0.12,738603
0.12,738604
0.12,738605
0.1,724147
0.1,724148
0.1,724149
0.1,727762
0.1,727763
0.1,727764
0.1,731377
0.1,731378
0.1,731379
0.1,734991
0.1,734992
0.1,734993
0.1,738606
0.1,738607
0.1,738608
0.08,724150
0.08,724151
0.08,724152
0.08,724153
0.08,727765
0.08,727766
0.08,727767
0.08,731380
0.08,731381
0.08,731382
0.08,734994
0.08,734995
0.08,734996
0.08,738609
0.08,738610
0.08,738611
0.06,724154
0.06,724155
0.06,724156
0.06,727768
0.06,727769
0.06,727770
0.06,731383
0.06,731384
0.06,731385
0.06,734997
0.06,734998
0.06,734999
0.06,735000
0.06,738612
0.06,738613
0.06,738614
0.06,724157
0.06,724158
0.06,724159
0.06,727771
0.06,727772
0.06,727773
0.06,731386
0.06,731387
0.06,731388
0.06,735001
0.06,735002
0.06,735003
0.06,738615
0.06,738616
0.06,738617
0.05,724160
0.05,724161
0.05,724162
0.05,727774
0.05,727775
0.05,727776
0.05,727777
0.05,731389
0.05,731390
0.05,731391
0.05,735004
0.05,735005
0.05,735006
0.05,738618
0.05,738619
0.05,738620
0.05,738621
0.06,724163
0.06,724164
0.06,724165
0.06,727778
0.06,727779
0.06,727780
0.06,731392
0.06,731393
0.06,731394
0.06,735007
0.06,735008
0.06,735009
0.06,738622
0.06,738623
0.06,738624
0.08,724166
0.08,724167
0.08,724168
0.08,727781
0.08,727782
0.08,727783
0.08,731395
0.08,731396
0.08,731397
0.08,735010
0.08,735011
0.08,735012
0.08,738625
0.08,738626
0.08,738627
0.13,724169
0.13,724170
0.13,724171
0.13,727784
0.13,727785
0.13,727786
0.13,731398
0.13,731399
0.13,731400
0.13,731401
0.13,735013
0.13,735014
0.13,735015
0.13,738628
0.13,738629
0.13,738630
0.21,724172
0.21,724173
0.21,724174
0.21,727787
0.21,727788
0.21,727789
0.21,731402
0.21,731403
0.21,731404
0.21,735016
0.21,735017
0.21,735018
0.21,738631
0.21,738632
0.21,738633
0.31,724175
0.31,724176
0.31,724177
0.31,727790
0.31,727791
0.31,727792
0.31,731405
0.31,735019
0.31,735020
0.31,735021
0.31,738634
0.1,724625
0.1,724626
0.1,728241
0.1,728242
0.1,735472
0.1,735473
0.1,739087
0.1,739088
0.1,739089
0.11,724627
0.11,724628
0.11,724629
0.11,728243
0.11,728244
0.11,728245
0.11,731858
0.11,731859
0.11,731860
0.11,731861
0.11,735474
0.11,735475
0.11,735476
0.11,739090
0.11,739091
0.11,739092
0.07,724630
0.07,724631
0.07,724632
0.07,728246
0.07,728247
0.07,728248
0.07,731862
0.07,731863
0.07,731864
0.07,735477
0.07,735478
0.07,735479
0.07,739093
0.07,739094
0.04,724633
0.04,724634
0.04,724635
0.04,728249
0.04,728250
0.04,731865
0.03,724636
0.02,724691
0.02,731939
0.02,735555
0.02,739171
0.03,724708
0.03,724709
0.03,724710
0.03,728324
0.03,728325
0.03,731940
0.03,731941
0.03,731942
0.03,735556
0.03,735557
0.03,735558
0.03,739172
0.03,739173
0.03,739174
0.02,728329
0.02,731945
0.02,735559
0.02,735560
0.02,735561
0.02,739175
0.02,739176
0.02,739177
0.02,724714
0.02,724715
0.02,724716
0.02,728330
0.02,728331
0.02,728332
0.02,731946
0.02,731947
0.02,735562
0.02,739178
0.04,724721
0.04,724722
0.04,724723
0.04,728337
0.04,728338
0.04,728339
0.04,731954
0.04,735569
0.04,735570
0.04,739185
0.04,739186
0.05,731955
0.05,735571
0.05,735572
0.05,739187
0.05,739188
0.05,739189
0.01,739190
0.03,724758
0.03,724759
0.03,724760
0.03,728374
0.03,728375
0.03,728376
0.03,731991
0.03,731992
0.03,735608
0.03,739223
0.03,739224
0.03,724761
0.03,728377
0.03,731993
0.03,731994
0.03,731995
0.03,735609
0.03,735610
0.03,735611
0.03,739225
0.03,739226
0.03,739227
0.03,735612
0.03,739228
0.04,724773
0.04,724774
0.04,724775
0.06,724788
0.08,724789
0.08,724790
0.08,724791
0.07,724792
0.07,724793
0.07,724794
0.07,728409
0.07,728410
0.06,724797
0.06,728411
0.06,728412
0.06,728413
0.06,732028
0.06,732029
0.06,732030
0.66,740663
0.66,740664
0.7,737046
0.7,737047
0.7,737048
0.7,740665
0.7,740666
0.7,740667
0.75,733429
0.75,733430
0.75,733431
0.75,737049
0.75,737050
0.75,737051
0.75,740668
0.75,740669
0.75,740670
0.75,733432
0.75,733433
0.75,733434
0.75,733435
0.75,737052
0.75,737053
0.75,737054
0.75,740671
0.75,740672
0.75,740673
0.73,729818
0.73,729819
0.73,733436
0.73,733437
0.73,733438
0.73,737055
0.73,737056
0.73,737057
0.73,740674
0.73,740675
0.73,740676
0.71,729820
0.71,729821
0.71,729822
0.71,733439
0.71,733440
0.71,733441
0.71,737058
0.71,737059
0.71,737060
0.71,740677
0.71,740678
0.71,740679
0.68,733442
0.68,733443
0.68,733444
0.68,737061
0.68,737062
0.68,737063
0.68,740680
0.68,740681
0.68,740682
0.65,729826
0.65,729827
0.65,729828
0.65,733445
0.65,733446
0.65,733447
0.65,737064
0.65,737065
0.65,737066
0.65,740683
0.65,740684
0.65,740685
0.38,737079
0.38,740696
0.38,740697
0.38,740698
0.26,729843
0.26,729844
0.26,733462
0.26,733463
0.26,737080
0.26,737081
0.26,737082
0.26,740699
0.26,740700
0.26,740701
0.23,726225
0.23,726226
0.23,726227
0.23,729845
0.23,729846
0.23,729847
0.23,733464
0.23,733465
0.23,733466
0.23,737083
0.23,737084
0.23,737085
0.23,740702
0.23,740703
0.23,740704
0.36,726228
0.36,726229
0.36,726230
0.36,729848
0.36,729849
0.36,729850
0.36,733467
0.36,733468
0.36,733469
0.36,737086
0.36,737087
0.36,737088
0.36,740705
0.36,740706
0.36,740707
0.36,740708
0.5,726231
0.5,726232
0.5,729851
0.5,729852
0.5,733470
0.5,733471
0.5,737089
0.58,737148
0.58,740767
0.58,733530
0.58,733531
0.58,733532
0.58,737149
0.58,737150
0.58,737151
0.58,740768
0.58,740769
0.58,740770
0.6,729914
0.6,729915
0.6,733533
0.6,733534
0.6,733535
0.6,737152
0.6,737153
0.6,737154
0.6,740771
0.6,740772
0.6,740773
0.6,740774
0.6,726297
0.6,726298
0.6,726299
0.6,729916
0.6,729917
0.6,729918
0.6,733536
0.6,733537
0.6,733538
0.6,737155
0.6,737156
0.6,737157
0.6,740775
0.61,726300
0.61,726301
0.61,726302
0.61,729919
0.61,729920
0.61,729921
0.61,729922
0.61,733539
0.61,733540
0.61,733541
0.61,737158
0.6,726303
0.6,726304
0.6,726305
0.6,729923
0.6,729924
0.57,726306
0.18,742209
0.18,742210
0.18,745824
0.18,745825
0.17,742211
0.17,742212
0.17,742213
0.17,745826
0.17,745827
0.17,745828
0.17,749440
0.17,749441
0.17,749442
0.17,753056
0.17,753057
0.17,756671
0.17,756672
