prob,cell_id
0.99,510858
0.99,510859
1,500019
1,500020
1,500021
1,503633
1,503634
1,507247
1,507248
1,510860
1,510861
1,510862
1,500022
1,500023
1,503635
1,503636
1,503637
1,507249
1,507250
1,507251
1,510863
1,510864
1,510865
1,500024
1,500025
1,500026
1,503638
1,503639
1,503640
1,507252
1,507253
1,507254
1,510866
1,510867
1,500027
1,500028
1,500029
1,503641
1,503642
1,507255
1,507256
1,510868
1,510869
1,510870
1,500030
1,500031
1,503643
1,503644
1,503645
1,507257
1,507258
1,507259
1,510871
1,510872
1,510873
1,500032
1,500033
1,500034
1,503646
1,503647
1,503648
1,507260
1,507261
1,510874
1,510875
1,500035
1,500036
1,503649
1,503650
1,507262
1,507263
1,507264
1,510876
1,510877
1,510878
1,500037
1,500038
1,500039
1,503651
1,503652
1,503653
1,507265
1,507266
1,507267
1,510879
1,510880
1,510881
1,500040
1,500041
1,500042
1,503654
1,503655
1,507268
1,507269
1,510882
1,510883
1,500043
1,500044
1,503656
1,503657
1,503658
1,507270
1,507271
1,507272
1,510884
1,510885
1,510886
1,500045
1,500046
1,500047
1,503659
1,503660
1,503661
1,507273
1,507274
1,507275
1,510887
1,510888
1,510889
1,500048
1,500049
1,503662
1,503663
1,507276
1,507277
1,510890
1,510891
0.99,500050
0.99,500051
0.99,500052
0.99,503664
0.99,503665
0.99,503666
0.99,507278
0.99,507279
0.99,507280
0.99,510892
0.99,510893
0.99,510894
0.99,500053
0.99,500054
0.99,500055
0.99,503667
0.99,503668
0.99,503669
0.99,507281
0.99,507282
0.99,507283
0.99,510895
0.99,510896
0.99,510897
0.99,500056
0.99,500057
0.99,503670
0.99,503671
0.99,507284
0.99,507285
0.99,510898
0.99,510899
0.99,500058
0.99,500059
0.99,500060
0.99,503672
0.99,503673
0.99,503674
0.99,507286
0.99,507287
0.99,507288
0.99,510900
0.99,510901
0.99,510902
0.99,500061
0.99,500062
0.99,500063
0.99,503675
0.99,503676
0.99,503677
0.99,507289
0.99,507290
0.99,510903
0.99,510904
0.99,500064
0.99,500065
0.99,503678
0.99,503679
0.99,507291
0.99,507292
0.99,507293
0.99,510905
0.99,510906
0.99,510907
1,500066
1,500067
1,500068
1,503680
1,503681
1,503682
1,507294
1,507295
1,507296
1,510908
1,510909
1,510910
1,500069
1,500070
1,503683
1,503684
1,507297
1,507298
1,510911
1,510912
1,500071
1,500072
1,500073
1,503685
1,503686
1,503687
1,507299
1,507300
1,507301
1,510913
1,510914
1,510915
1,500074
1,500075
1,500076
1,503688
1,503689
1,503690
1,507302
1,507303
1,507304
1,510916
1,510917
1,510918
1,500077
1,500078
1,503691
1,503692
1,507305
1,507306
1,510919
1,510920
1,500079
1,500080
1,500081
1,503693
1,503694
1,503695
1,507307
1,507308
1,507309
1,510921
1,510922
1,510923
1,500082
1,500083
1,500084
1,503696
1,503697
1,503698
1,507310
1,507311
1,507312
1,510924
1,510925
1,510926
1,500085
1,500086
1,500087
1,500088
1,500089
1,503701
1,503702
1,500090
1,500091
1,500092
1,500093
1,500094
0.44,500235
0.44,500236
0.33,500237
0.33,500238
0.2,500239
0.2,500240
0.2,500241
0.47,500339
0.47,500340
0.47,500341
0.4,500342
0.4,500343
0.49,500344
0.49,500345
0.49,500346
0.49,503959
0.49,503960
0.49,503961
0.39,500347
0.39,500348
0.39,500349
0.39,503962
0.31,500350
0.31,500351
0.28,500353
0.28,500354
0.28,503967
0.28,503968
0.28,503969
0.28,507584
0.25,500355
0.25,500356
0.25,503970
0.25,503971
0.25,507585
0.25,507586
0.25,511200
0.25,511201
0.26,500357
0.26,500358
0.26,500359
0.26,503972
0.26,503973
0.26,503974
0.26,507587
0.26,507588
0.26,507589
0.26,511202
0.26,511203
0.26,511204
0.17,500360
0.17,503975
0.17,507590
0.17,511205
0.17,511206
0.1,511212
0.09,511213
0.09,511214
0.09,511215
0.08,511216
0.08,511217
0.09,511218
0.09,511219
0.09,511220
0.1,511221
0.1,511222
0.1,511223
0.1,507609
0.1,507610
0.1,511224
0.1,511225
0.11,503998
0.11,507611
0.11,507612
0.11,507613
0.11,511226
0.11,511227
0.11,511228
0.12,500385
0.12,503999
0.12,504000
0.12,507614
0.12,507615
0.12,511229
0.12,511230
0.11,500386
0.11,500387
0.11,500388
0.11,504001
0.11,504002
0.11,504003
0.11,507616
0.11,507617
0.11,507618
0.11,511231
0.11,511232
0.11,511233
0.1,500389
0.1,500390
0.1,500391
0.1,504004
0.1,504005
0.1,504006
0.1,507619
0.1,507620
0.1,507621
0.1,511234
0.13,500392
0.13,500393
0.13,504007
0.13,504008
0.13,507622
0.13,507623
0.1,500394
0.1,500395
0.1,500396
0.1,504009
0.1,504010
0.1,504011
0.1,507624
0.1,511241
0.11,500397
0.11,500398
0.11,504012
0.11,504013
0.11,511242
0.11,511243
0.11,511244
0.11,500399
0.11,500400
0.11,504016
0.11,507631
0.11,511245
0.11,511246
0.12,500402
0.12,500403
0.12,500404
0.12,504017
0.12,504018
0.12,504019
0.12,507632
0.12,507633
0.12,507634
0.12,511247
0.12,511248
0.12,511249
0.16,500405
0.16,500406
0.16,504020
0.16,504021
0.16,507635
0.16,507636
0.16,507637
0.16,511250
0.16,511251
0.16,511252
0.19,500407
0.19,500408
0.19,504022
0.19,504023
0.19,504024
0.19,507638
0.19,511253
0.19,511254
0.21,504025
0.21,504026
0.21,504027
0.21,511255
0.25,504028
0.25,504029
0.25,507643
0.25,507644
0.24,500415
0.24,500417
0.24,504030
0.24,504031
0.24,504032
0.24,507645
0.24,507646
0.24,507647
0.2,500418
0.2,500419
0.2,504033
0.2,504034
0.2,504035
0.2,507648
0.2,507649
0.2,507650
0.2,511264
0.2,511265
0.15,500420
0.15,500421
0.15,500422
0.15,504036
0.15,504037
0.15,507651
0.15,507652
0.15,511266
0.15,511267
0.15,511268
0.12,500423
0.12,500424
0.12,500425
0.12,504038
0.12,504039
0.12,504040
0.12,507653
0.12,507654
0.12,507655
0.12,511269
0.12,511270
0.12,500426
0.12,500427
0.12,504041
0.12,504042
0.12,507656
0.12,507657
0.12,507658
0.12,511271
0.12,511272
0.12,511273
0.11,500428
0.11,500429
0.11,500430
0.11,504043
0.11,504044
0.11,504045
0.11,507659
0.11,507660
0.11,511274
0.11,511275
0.11,511276
0.1,500431
0.1,500432
0.1,500433
0.1,504046
0.1,504047
0.1,504048
0.1,507661
0.1,507662
0.1,507663
0.1,511277
0.1,511278
0.13,500434
0.13,500435
0.13,504049
0.13,504050
0.13,507664
0.13,507665
0.13,507666
0.13,511279
0.13,511280
0.13,511281
0.17,500436
0.17,504051
0.17,504052
0.17,504053
0.17,507667
0.17,507668
0.17,511282
0.17,511283
0.15,504054
0.15,504055
0.15,507669
0.15,507670
0.15,507671
0.15,511284
0.15,511285
0.15,511286
0.15,511290
0.15,511291
0.39,500481
0.39,500482
0.39,504096
0.39,504097
0.39,504098
0.39,507712
0.39,507713
0.39,511327
0.39,511328
0.39,511329
0.44,500483
0.44,500484
0.44,500485
0.44,504099
0.44,504100
0.44,507714
0.44,507715
0.44,507716
0.44,511330
0.44,511331
0.15,500492
0.15,500493
0.15,504108
0.15,507724
0.1,500494
0.1,504109
0.1,504110
0.1,504111
0.1,507725
0.1,507726
0.1,511340
0.1,511341
0.1,511342
0.08,507727
0.08,507728
0.08,507729
0.08,511343
0.08,511344
0.07,511345
0.07,511346
0.06,504119
0.06,511350
0.07,504120
0.07,504121
0.07,507735
0.07,507736
0.07,507737
0.07,511351
0.07,511352
0.14,500507
0.14,500508
0.14,500509
0.14,504122
0.14,504123
0.14,504124
0.14,507738
0.14,507739
0.14,507740
0.96,500525
0.96,500526
0.96,500527
0.96,504143
0.96,511373
0.96,511374
0.89,500528
0.89,500529
0.89,500530
0.89,504144
0.89,504145
0.89,507759
0.89,507760
0.89,507761
0.89,511375
0.89,511376
0.71,500531
0.71,500532
0.71,504146
0.71,504147
0.71,504148
0.71,507762
0.71,507763
0.71,511377
0.71,511378
0.71,511379
0.53,500533
0.53,500534
0.53,500535
0.53,504149
0.53,504150
0.53,507764
0.53,507766
0.53,511380
0.53,511381
0.53,511382
0.46,500536
0.46,500537
0.46,504151
0.46,504152
0.46,504153
0.46,507767
0.46,507768
0.46,507769
0.46,511383
0.46,511384
0.4,500538
0.4,500539
0.4,500540
0.4,504154
0.4,504155
0.4,504156
0.4,507770
0.4,507771
0.4,511385
0.4,511386
0.4,511387
0.26,500541
0.26,500542
0.26,500543
0.26,504157
0.26,504158
0.26,507772
0.26,507773
0.26,507774
0.26,511388
0.26,511389
0.13,500544
0.13,500545
0.13,504159
0.13,504160
0.13,504161
0.13,507775
0.13,507776
0.13,507777
0.13,511390
0.13,511391
0.13,511392
0.1,500546
0.1,500547
0.1,500548
0.1,504162
0.1,504163
0.1,504164
0.1,507778
0.1,507779
0.1,511393
0.1,511394
0.1,511395
0.09,500549
0.09,500550
0.09,500551
0.09,504165
0.09,504166
0.09,507780
0.09,507781
0.09,507782
0.09,511396
0.09,511397
0.11,500552
0.11,500553
0.11,504167
0.11,504168
0.11,504169
0.11,507783
0.11,507784
0.11,511398
0.11,511399
0.11,511400
0.16,500554
0.16,504170
0.16,504171
0.16,507785
0.16,507786
0.16,507787
0.16,511401
0.16,511402
0.16,511403
0.08,500558
0.08,504172
0.08,504173
0.08,504174
0.08,507788
0.08,507789
0.08,507790
0.08,511404
0.08,511405
0.07,500559
0.07,500560
0.07,500561
0.07,504175
0.07,504176
0.07,504177
0.07,507791
0.07,507792
0.07,511406
0.07,511407
0.1,500562
0.1,500563
0.1,504178
0.1,504179
0.1,507793
0.1,507794
0.1,507795
0.1,511409
0.1,511410
0.1,511411
0.22,504180
0.22,507797
0.22,507798
0.22,511412
0.22,511413
1,504207
1,504208
0.99,500594
0.99,500595
0.99,504209
0.99,504210
0.99,504211
0.99,507825
0.99,507826
0.99,507827
0.99,511441
0.99,511442
0.99,511443
0.99,500596
0.99,500597
0.99,500598
0.99,504212
0.99,504213
0.99,504214
0.99,507828
0.99,507829
0.99,511444
0.99,511445
0.72,500599
0.72,500600
0.72,504215
0.72,504216
0.72,507830
0.72,507831
0.72,507832
0.72,511446
0.72,511447
0.72,511448
0.36,500601
0.36,504217
0.36,504218
0.36,507833
0.36,507835
0.36,511449
0.36,511450
0.17,511451
0.17,511452
0.17,511453
0.36,511459
0.03,511522
0.5,500675
0.5,504292
0.5,504293
0.5,507907
0.5,507908
0.5,507909
0.5,511523
0.5,511524
0.5,511525
0.69,504294
0.69,504295
0.69,507910
0.69,507911
0.69,511526
0.69,511527
0.73,504296
0.73,504297
0.73,507912
0.73,507913
0.73,507914
0.73,511528
0.73,511529
0.73,511530
0.75,504299
0.75,507915
0.75,507917
0.75,511531
0.75,511532
0.75,511533
0.7,500685
0.7,500686
0.7,500687
0.7,504301
0.7,504302
0.7,504303
0.7,507918
0.7,507919
0.7,511534
0.7,511535
1,500691
1,500692
0.74,511634
1,511658
1,511659
1,511660
0.83,511661
0.83,511662
0.83,511663
0.74,508047
0.74,508048
0.74,508049
0.74,511664
0.74,511665
0.65,504434
0.65,504435
0.65,508050
0.65,508051
0.65,511666
0.65,511667
0.75,500820
0.75,500821
0.75,504436
0.75,504437
0.75,508052
0.75,508053
0.61,500822
0.61,500823
0.61,504438
0.74,504648
0.74,508265
0.74,511882
0.91,501032
0.91,501033
0.91,504649
0.91,504650
0.91,504651
0.91,508266
0.91,508267
0.91,508268
0.91,511883
0.91,511884
0.91,511885
0.97,501034
0.97,501035
0.97,501036
0.97,504652
0.97,504653
0.97,508269
0.97,508270
0.97,508271
0.97,511886
0.97,511887
0.97,511888
1,501037
1,501038
1,501039
1,504654
1,504656
1,508272
1,508273
1,511889
1,511890
1,501040
1,501041
1,504657
1,504658
1,504659
1,508274
1,508275
1,508276
1,511891
1,511892
1,511893
1,501042
1,501043
1,501044
1,504660
1,504661
1,508277
1,508278
1,511894
1,501045
1,501046
1,504662
1,504663
1,504664
1,508279
1,508280
1,508281
1,511897
1,501147
1,501148
1,501149
0.96,501150
0.96,501151
0.96,504767
0.96,504768
0.96,504769
0.96,508387
0.94,504770
0.94,504771
0.94,508388
0.94,508389
0.94,512007
0.88,508390
0.88,508391
0.88,512008
0.88,512009
0.88,512010
0.96,508408
0.96,512024
0.96,512025
0.96,512026
0.97,508409
0.97,508410
0.97,508411
0.97,512027
0.97,512028
0.98,504794
0.98,504795
0.98,508412
0.98,508413
0.98,512029
0.98,512030
0.98,512031
0.99,501179
0.99,501180
0.99,504796
0.99,504797
0.99,504798
0.99,508414
0.99,508415
0.99,508416
0.99,512032
0.99,512033
0.99,512034
1,501181
1,501182
1,501183
1,504799
1,504800
1,504801
1,508417
1,508418
1,512035
1,512036
1,501184
1,501185
1,501186
1,504802
1,504803
1,508419
1,508420
1,508421
1,512037
1,512038
1,512039
1,501187
1,501188
1,504804
1,504805
1,504806
1,508422
1,508423
1,508424
1,512040
1,512041
1,512042
1,501189
1,501190
1,501191
1,504807
1,504808
1,504809
1,508425
1,508426
1,512043
1,512044
1,501192
1,501193
1,504810
1,504811
1,508427
1,508428
1,508429
1,512045
1,512046
1,512047
1,501194
1,504812
1,504813
1,508430
1,508431
1,508432
1,512048
1,512049
0.98,501199
0.98,508433
0.98,508434
0.98,512050
0.98,512051
0.98,512052
0.98,501200
0.98,501201
0.98,504817
0.98,504818
0.98,504819
0.98,508435
0.98,508436
0.98,508437
0.98,512053
0.98,512054
0.98,512055
0.9,501202
0.9,501203
0.9,501204
0.9,504820
0.9,504821
0.9,504822
0.9,508438
0.9,508439
0.9,508440
0.9,512056
0.9,512057
0.9,501205
0.9,501206
0.9,504823
0.9,504824
0.9,508441
0.9,508442
0.9,512058
0.9,512059
0.9,512060
0.99,501207
0.99,501208
0.99,501209
0.99,504825
0.99,504826
0.99,504827
0.99,508443
0.99,508444
0.99,508445
0.99,512061
0.99,512062
0.99,512063
0.96,504828
0.96,508446
0.96,508447
0.96,508448
0.96,512064
0.96,512065
1,504831
1,504832
1,508449
1,508450
1,512066
1,512067
1,512068
0.98,501216
0.98,501217
0.98,504833
0.98,504834
0.98,504835
0.98,508451
0.98,508452
0.98,508453
0.98,512069
0.98,512070
0.98,512071
0.85,501218
0.85,501219
0.85,501220
0.85,504836
0.85,504837
0.85,504838
0.85,508454
0.85,508455
0.85,512072
0.85,512073
0.89,501221
0.89,501222
0.89,504839
0.89,504840
0.89,508456
0.89,508457
0.89,508458
0.89,512074
0.89,512075
0.89,512076
1,501223
1,501224
1,501225
1,504841
1,504842
1,504843
1,508459
1,508460
1,508461
1,512077
1,512078
1,512079
1,501226
1,501227
1,504844
1,504845
1,508462
1,508463
1,512080
1,512081
1,501228
1,501229
1,501230
1,504846
1,504847
1,504848
1,508464
1,508465
1,508466
1,512082
1,512083
1,512084
1,501231
1,501232
1,501233
1,504849
1,504850
1,504851
1,508467
1,508468
1,512085
1,501234
1,501235
1,504852
0.28,501236
0.28,501237
0.28,501238
0.28,504854
0.28,504855
0.28,504856
0.28,508473
0.28,508474
0.28,512091
0.28,512092
0.13,501239
0.13,501240
0.13,501241
0.13,504857
0.13,504858
0.13,504859
0.13,508475
0.13,508476
0.13,508477
0.13,512093
0.13,512094
0.13,512095
0.24,501242
0.24,501243
0.24,504860
0.24,504861
0.24,508478
0.24,508479
0.24,512096
0.24,512097
0.53,501244
0.53,501245
0.53,501246
0.53,504862
0.53,504863
0.53,504864
0.53,508480
0.53,508481
0.53,508482
0.53,512098
0.53,512099
0.53,512100
0.73,501247
0.73,501248
0.73,504865
0.73,504866
0.73,508483
0.73,508484
0.73,512101
0.73,512102
0.82,501249
0.82,501250
0.82,501251
0.82,504867
0.82,504868
0.82,504869
0.82,508485
0.82,508486
0.82,508487
0.82,512103
0.82,512104
0.82,512105
0.91,501252
0.91,501253
0.91,501254
0.91,504870
0.91,504871
0.91,504872
0.91,508488
0.91,508489
0.91,508490
0.91,512106
0.91,512107
0.91,512108
0.98,501255
0.98,501256
0.98,504873
0.98,504874
0.98,508491
0.98,508492
0.98,512109
0.98,512110
1,501257
1,501258
1,501259
1,504875
1,504876
1,504877
1,508493
1,508494
1,508495
1,501260
1,501261
1,501262
1,504878
1,504879
1,504880
1,508497
1,501263
1,501264
0.98,501265
0.98,501266
0.98,501267
0.98,504883
0.98,504884
0.98,504885
0.98,508502
0.98,508503
0.98,512119
0.98,512120
0.98,512121
0.97,501268
0.97,501269
0.97,504886
0.97,504887
0.97,504888
0.97,508504
0.97,508505
0.97,508506
0.97,512122
0.97,512123
0.97,512124
0.86,501270
0.86,501271
0.86,501272
0.86,504889
0.86,504890
0.86,508507
0.86,508508
0.89,501273
0.89,501274
0.89,501275
0.89,504891
0.89,504892
0.89,508509
0.82,501305
0.82,501306
0.82,504924
0.82,508543
0.48,501307
0.48,501308
0.48,501309
0.48,504925
0.48,504926
0.48,504927
0.48,508544
0.48,508545
0.48,512163
0.45,501310
0.45,501311
0.45,504928
0.45,504929
0.45,504930
0.45,508546
0.45,508547
0.45,508548
0.45,512164
0.45,512165
0.45,512166
0.43,501312
0.43,501313
0.43,501314
0.43,504931
0.43,504932
0.43,508549
0.43,508550
0.43,508551
0.43,512167
0.43,512168
0.43,512169
0.7,501315
0.7,501316
0.7,501317
0.7,504933
0.7,504934
0.7,504935
0.7,508552
0.7,508553
0.7,512170
0.7,512171
1,501318
1,504936
1,508554
0.57,501336
0.57,501337
0.57,501338
0.57,504954
0.57,504955
0.57,504956
0.57,508574
0.57,501339
0.57,501340
0.57,504957
0.57,504958
0.57,504959
0.57,508575
0.57,508576
0.57,508577
0.57,512195
0.57,501341
0.57,501342
0.57,501343
0.57,504960
0.57,504961
0.57,508578
0.57,508579
0.57,508580
0.57,512196
0.57,512197
0.57,512198
0.56,501344
0.56,501345
0.56,501346
0.56,504962
0.56,504963
0.56,504964
0.56,508581
0.56,508582
0.56,512199
0.56,512200
0.56,512201
0.52,501347
0.52,501348
0.52,504965
0.52,504966
0.52,504967
0.52,508583
0.48,501349
0.48,501350
0.48,501351
0.46,501352
0.46,501353
0.48,501357
0.48,501358
0.48,501359
0.48,504975
0.48,504976
0.48,504977
0.48,508594
0.48,508595
0.48,512214
0.48,501360
0.48,501361
0.48,504978
0.48,504979
0.48,504980
0.48,508596
0.48,508597
0.48,508598
0.48,512215
0.48,512216
0.37,501362
0.37,501363
0.37,504981
0.37,504982
0.37,508599
0.37,508600
0.37,512217
0.37,512218
0.37,512219
0.07,501850
0.07,501851
0.07,501852
0.07,505470
0.07,505471
0.07,505472
1,514477
1,514478
1,514479
1,518091
1,518092
1,521705
1,521706
1,514480
1,514481
1,518093
1,518094
1,518095
1,521707
1,521708
1,521709
1,525323
1,514482
1,514483
1,514484
1,518096
1,518097
1,518098
1,521710
1,521711
1,521712
1,525324
1,525325
1,525326
1,528938
1,528939
1,514485
1,514486
1,514487
1,518099
1,518100
1,521713
1,521714
1,525327
1,525328
1,528940
1,528941
1,528942
1,514488
1,514489
1,518101
1,518102
1,518103
1,521715
1,521716
1,521717
1,525329
1,525330
1,525331
1,528943
1,528944
1,528945
1,514490
1,514491
1,514492
1,518104
1,518105
1,518106
1,521718
1,521719
1,521720
1,525332
1,525333
1,525334
1,528946
1,528947
1,528948
1,514493
1,514494
1,518107
1,518108
1,521721
1,521722
1,525335
1,525336
1,528949
1,528950
1,514495
1,514496
1,514497
1,518109
1,518110
1,518111
1,521723
1,521724
1,521725
1,525337
1,525338
1,525339
1,528951
1,528952
1,528953
1,514498
1,514499
1,514500
1,518112
1,518113
1,518114
1,521726
1,521727
1,521728
1,525340
1,525341
1,525342
1,528954
1,528955
1,528956
1,514501
1,514502
1,518115
1,518116
1,521729
1,521730
1,525343
1,525344
1,528957
1,528958
1,514503
1,514504
1,514505
1,518117
1,518118
1,518119
1,521731
1,521732
1,521733
1,525345
1,525346
1,525347
1,528959
1,528960
1,528961
1,514506
1,514507
1,514508
1,518120
1,518121
1,518122
1,521734
1,521735
1,521736
1,525348
1,525349
1,525350
1,528962
1,528963
1,528964
1,514509
1,514510
1,518123
1,518124
1,521737
1,521738
1,525351
1,525352
1,528965
1,528966
1,514511
1,514512
1,514513
1,518125
1,518126
1,518127
1,521739
1,521740
1,521741
1,525353
1,525354
1,525355
1,528967
1,528968
1,528969
1,514514
1,514515
1,514516
1,518128
1,518129
1,518130
1,521742
1,521743
1,521744
1,525356
1,525357
1,525358
1,528970
1,528971
1,528972
0.99,514517
0.99,514518
0.99,518131
0.99,518132
0.99,521745
0.99,521746
0.99,525359
0.99,525360
0.99,528973
0.99,528974
0.99,514519
0.99,514520
0.99,514521
0.99,518133
0.99,518134
0.99,518135
0.99,521747
0.99,521748
0.99,521749
0.99,525361
0.99,525362
0.99,525363
0.99,528975
0.99,528976
0.99,528977
0.99,514522
0.99,514523
0.99,514524
0.99,518136
0.99,518137
0.99,518138
0.99,521750
0.99,521751
0.99,521752
0.99,525364
0.99,525365
0.99,525366
0.99,528978
0.99,528979
0.99,528980
0.99,514525
0.99,514526
0.99,518139
0.99,518140
0.99,521753
0.99,521754
0.99,525367
0.99,525368
0.99,525369
0.99,528981
0.99,528982
0.99,528983
0.99,514527
0.99,514528
0.99,514529
0.99,518141
0.99,518142
0.99,518143
0.99,521755
0.99,521756
0.99,521757
0.99,525370
0.99,525371
0.99,528984
1,514530
1,514531
1,514532
1,518144
1,518145
1,518146
1,521758
1,521759
1,521760
1,525372
1,525373
1,525374
1,528986
1,528987
1,528988
1,514533
1,514534
1,518147
1,518148
1,521761
1,521762
1,525375
1,525376
1,525377
1,528989
1,528990
1,528991
1,514535
1,514536
1,514537
1,518149
1,518150
1,518151
1,521763
1,521764
1,521765
1,525378
1,525379
1,528992
1,528993
1,514538
1,514539
1,514540
1,518152
1,518153
1,518154
1,521766
1,521767
1,521768
1,525380
1,525381
1,525382
1,528994
1,528995
1,528996
1,525383
1,525384
1,528997
1,528998
1,528999
1,529000
1,529001
0.24,522039
0.24,522041
0.24,525654
0.24,525655
0.24,525656
0.24,529269
0.24,529270
0.24,529271
0.2,522042
0.2,522043
0.2,522044
0.2,525657
0.2,525658
0.2,525659
0.2,529272
0.2,529273
0.2,529274
0.19,514815
0.19,514816
0.19,518431
0.19,522045
0.19,522046
0.19,525660
0.19,525661
0.19,529275
0.19,529276
0.15,514817
0.15,514818
0.15,514819
0.15,518432
0.15,518433
0.15,518434
0.15,522047
0.15,522048
0.15,522049
0.15,525662
0.15,525663
0.15,529277
0.15,529278
0.15,529279
0.11,514820
0.11,514821
0.11,514822
0.11,518437
0.11,522050
0.11,522051
0.11,522052
0.11,525666
0.11,525667
0.11,529280
0.11,529281
0.11,529282
0.08,514823
0.08,514824
0.08,518438
0.08,518439
0.08,522053
0.08,522054
0.08,525668
0.08,525669
0.08,529283
0.08,529284
0.07,514825
0.07,514826
0.07,514827
0.07,518440
0.07,518441
0.07,518442
0.07,522055
0.07,522057
0.07,525670
0.07,525671
0.07,525672
0.07,529285
0.07,529286
0.07,529287
0.06,514828
0.06,514829
0.06,514830
0.06,518443
0.06,518444
0.06,518445
0.06,522058
0.06,522059
0.06,522060
0.06,525673
0.06,525674
0.06,525675
0.05,514831
0.05,514832
0.05,518446
0.05,522061
0.05,522062
0.05,525676
0.05,529291
0.05,529292
0.04,514833
0.04,514834
0.04,514835
0.04,518448
0.04,518449
0.04,518450
0.04,522064
0.04,525680
0.04,529293
0.04,529294
0.04,529295
0.05,514836
0.05,514837
0.05,514838
0.05,518451
0.05,518453
0.05,522066
0.05,522067
0.05,522068
0.05,525681
0.05,525682
0.05,525683
0.05,529296
0.05,529297
0.05,529298
0.06,518454
0.06,522069
0.06,522070
0.06,525684
0.06,525685
0.06,529299
0.06,529300
0.06,529301
0.09,514841
0.09,514843
0.09,518458
0.09,522071
0.09,522072
0.09,522073
0.09,525686
0.09,525687
0.09,525688
0.09,529302
0.09,529303
0.11,514844
0.11,514845
0.11,514846
0.11,518459
0.11,518460
0.11,518461
