prob,cell_id
0.06,207913
0.06,207914
0.06,197065
0.06,197066
0.06,200682
0.06,204298
0.06,204299
0.06,197067
0.06,204300
0.06,204301
0.06,200685
0.06,200686
0.06,204302
0.09,197070
0.09,197071
0.09,200687
0.09,204303
0.08,200688
0.11,197079
0.11,200695
0.11,200696
0.11,204312
0.11,207928
0.11,207929
0.13,197080
0.13,197081
0.13,200697
0.13,204313
0.13,204314
0.13,207930
0.16,200698
0.16,207931
0.63,204396
0.63,208013
0.8,200779
0.8,200780
0.8,204397
0.8,208014
0.8,208015
0.84,200781
0.84,200782
0.84,204398
0.84,204399
0.84,208016
0.89,197165
0.89,197166
0.89,200783
0.89,204401
0.92,197167
0.92,197168
0.92,200784
0.92,200785
0.92,204402
0.92,208020
0.95,197169
0.95,200786
0.95,200787
0.95,204403
0.95,204404
0.95,208021
0.96,197170
0.96,197171
0.96,200788
0.96,204405
0.96,204406
0.96,208023
0.96,197172
0.96,200789
0.96,200790
0.96,204407
0.96,208024
0.96,208025
0.92,197173
0.92,197174
0.92,200791
0.92,200792
0.92,204408
0.92,204409
0.92,208026
0.95,197175
0.95,200793
0.95,204411
0.95,200794
0.95,200795
0.95,204412
0.95,208029
0.95,208030
1,197178
1,197179
1,200796
1,200797
1,204413
1,204414
1,208031
1,208032
1,197182
1,200800
0.92,197183
0.92,197184
0.92,208037
0.99,197185
0.99,197186
0.99,200802
0.99,200803
0.99,204421
0.99,208038
1,197187
1,200804
1,200805
1,204422
1,208039
1,197188
1,197189
1,200806
1,204423
1,204424
1,208041
1,208042
1,204425
1,204426
1,208043
1,200810
1,204427
1,208044
1,208045
1,200811
1,204428
1,204429
1,208046
1,208047
1,200812
1,200813
1,204430
1,204431
1,208048
1,200814
1,200815
1,204432
1,208049
0.2,200816
0.2,204433
0.2,204434
0.88,208065
0.87,204448
0.87,204449
0.87,208066
0.86,200832
0.86,200833
0.86,204450
0.86,197216
0.86,197217
0.86,200834
0.86,200835
0.48,200846
0.46,197229
0.46,197230
0.46,200847
0.44,197231
0.43,197232
0.43,197233
0.76,197281
0.74,197282
0.74,197283
0.74,197284
0.73,197285
0.76,197288
0.76,197289
0.77,197290
0.77,200909
0.79,197291
0.79,197292
0.79,200910
0.79,200911
0.78,197293
0.78,197294
0.78,200912
0.75,197295
0.75,200913
0.75,200914
0.7,197296
0.7,197297
0.7,200915
0.64,197301
0.64,197302
0.69,197308
0.7,197309
0.7,197310
0.69,197311
0.69,197312
0.68,197313
0.66,197314
0.66,197315
0.62,197316
0.62,200935
0.6,197318
0.6,200936
0.6,200937
0.6,197319
0.6,197320
0.6,200938
0.6,200939
0.57,197321
0.57,200940
0.59,197322
0.59,197323
0.59,200941
0.59,200942
0.79,204611
0.79,204612
0.79,204613
0.79,208231
0.79,208232
0.74,204614
0.74,208233
0.74,208234
0.7,204615
0.7,204616
0.7,208235
0.65,200998
0.65,204617
0.65,204618
0.65,208236
0.65,208237
0.59,204619
0.59,208238
0.59,208239
0.56,204620
0.56,204621
0.56,208240
0.52,204622
0.52,204623
0.47,204626
0.44,197388
0.44,197389
0.44,201008
0.44,204627
0.44,204628
0.44,208246
0.44,208247
0.41,197390
0.41,201009
0.41,201010
0.41,204629
0.41,208248
0.41,208249
0.38,197391
0.38,197392
0.38,201011
0.38,204630
0.38,204631
0.38,208250
0.38,208251
0.36,197393
0.36,201012
0.36,201013
0.36,204632
0.36,204633
0.36,208252
0.34,197394
0.34,197395
0.34,201014
0.34,201015
0.34,204634
0.34,208253
0.32,197396
0.32,201016
0.32,204635
0.32,204636
0.32,208255
0.32,208256
0.31,208257
0.46,197422
0.46,197423
0.46,201042
0.46,201043
0.46,204663
0.46,208283
0.45,197424
0.45,197425
0.45,201044
0.45,201045
0.45,204664
0.45,208284
0.47,197426
0.47,201046
0.47,204665
0.47,204666
0.47,208285
0.47,208286
0.45,197427
0.45,197428
0.45,201047
0.45,201048
0.45,204667
0.45,204668
0.45,208287
0.45,208288
0.44,197429
0.44,197430
0.44,201049
0.44,204669
0.44,208289
0.44,197431
0.44,201050
0.44,201051
0.44,204670
0.44,204671
0.44,208290
0.44,208291
0.43,197432
0.43,197433
0.43,201053
0.43,204672
0.43,204673
0.43,208292
0.43,208293
0.43,197434
0.43,201054
0.43,204674
0.43,208294
0.4,197435
0.4,197436
0.4,201055
0.4,201056
0.4,204675
0.4,204676
0.4,208295
0.4,208296
0.08,197437
0.08,197438
0.08,201057
0.08,208297
0.09,197447
0.09,197448
0.09,201067
0.09,201068
0.3,197449
0.15,197450
0.15,197451
0.31,197453
0.31,197454
0.31,201074
0.31,204694
0.31,208314
0.31,208315
0.31,197455
0.31,197456
0.31,201075
0.31,201076
0.31,204695
0.31,204696
0.31,208316
0.29,197457
0.29,201077
0.29,201078
0.29,204697
0.29,208317
0.24,197458
0.24,201079
0.16,208324
0.16,208325
0.15,208326
0.13,208327
0.13,208328
0.01,211233
0.01,211234
0.01,214847
0.01,214848
0.01,218462
0.01,211235
0.01,211236
0.01,214849
0.01,214850
0.01,218463
0.02,211237
0.02,211238
0.02,214851
0.02,218464
0.02,218465
0.02,211239
0.02,214852
0.02,218466
0.02,211240
0.02,211241
0.03,211242
0.03,211243
0.03,211244
0.03,214858
0.03,218472
0.01,214859
0.01,214860
0.01,218473
0.01,218474
0.02,211269
0.02,211270
0.02,211271
0.02,211272
0.02,214885
0.02,214886
0.02,218500
0.02,211273
0.02,214887
0.02,218501
0.02,218502
0.03,211274
0.03,211275
0.03,214888
0.03,214889
0.03,218503
0.03,211276
0.03,211277
0.03,214890
0.03,214891
0.03,218504
0.03,218505
0.04,211278
0.04,214892
0.04,214893
0.04,218506
0.04,218507
0.05,211279
0.05,211280
0.05,214894
0.05,211281
0.05,211282
0.05,214895
0.05,214896
0.13,218528
0.13,218529
0.14,214917
0.14,218530
0.14,218531
0.15,214918
0.15,218532
0.15,218533
0.17,211305
0.17,211306
0.17,214919
0.17,214920
0.17,218534
0.18,211307
0.18,214921
0.18,214922
0.18,218535
0.18,218536
0.19,211308
0.19,211309
0.19,214923
0.19,218537
0.19,218538
0.05,214924
0.05,218539
0.05,218540
0.1,218546
0.1,218547
0.51,211330
0.51,211331
0.51,214945
0.51,214946
0.51,218560
0.54,211332
0.54,211333
0.54,214947
0.54,218561
0.54,218562
0.56,211334
0.56,211335
0.56,214948
0.56,214949
0.56,218563
0.56,218564
0.58,211336
0.58,214950
0.58,214951
0.58,218565
0.58,218566
0.59,211337
0.59,211338
0.59,214952
0.59,214953
0.59,218567
0.54,211339
0.54,211340
0.54,214954
0.54,218568
0.54,218569
0.54,211341
0.54,214955
0.54,214956
0.54,218570
0.54,218571
0.54,211342
0.54,211343
0.54,214957
0.54,218572
0.51,211344
0.51,211345
0.51,218573
0.51,218574
0.42,211346
0.4,211347
0.4,211348
0.46,218588
0.48,218589
0.48,218590
0.47,214976
0.47,214977
0.47,218591
0.47,218592
0.44,214978
0.44,218593
0.42,214979
0.42,214980
0.42,218594
0.42,218595
0.4,214981
0.4,214982
0.4,218596
0.4,218597
0.38,214983
0.38,218598
0.39,211370
0.39,214984
0.39,214985
0.39,218599
0.39,218600
0.38,211371
0.38,211372
0.38,214986
0.38,214987
0.38,218601
0.38,218602
0.52,211373
0.52,211374
0.52,214988
0.03,215145
0.03,218760
0.03,218761
0.07,211529
0.07,211530
0.07,215146
0.07,218762
0.07,218763
0.08,211531
0.08,215147
0.08,215148
0.08,218764
0.08,218765
0.06,215150
0.06,218766
0.06,215151
0.06,215152
0.06,218767
0.06,218768
0.06,215153
0.06,218769
0.06,218770
0.07,215158
0.07,218774
0.07,218775
0.08,211543
0.08,211544
0.08,215159
0.08,215160
0.08,218776
0.08,218777
0.08,211545
0.08,215161
0.08,215162
0.08,218778
0.09,211546
0.09,211547
0.09,215163
0.09,215164
0.09,218779
0.09,218780
0.11,218781
0.59,218863
0.59,218864
0.59,218865
0.59,211631
0.59,211632
0.59,215249
0.59,218866
0.59,218867
0.68,211633
0.68,215250
0.68,215251
0.68,218868
0.77,211635
0.77,215252
0.77,215253
0.77,218869
0.77,218870
0.83,211636
0.83,215254
0.83,218871
0.83,218872
0.88,211642
0.88,215260
0.54,211647
0.98,211648
0.98,211649
0.98,215266
0.98,215267
0.98,218883
0.98,218884
1,211650
1,215268
1,218885
1,218886
1,211655
1,211656
1,211659
1,215276
1,215277
1,211660
1,211661
1,215278
1,215279
1,211662
1,211663
1,215280
1,218897
1,218898
1,211664
1,215281
1,215282
1,218899
1,218900
1,211665
1,211666
1,215283
1,215284
1,218901
1,211667
1,211668
1,215285
1,218902
1,218903
0.98,211669
0.98,215286
0.98,215287
0.98,218904
0.98,218905
0.95,211670
0.95,211671
0.95,215288
0.95,215289
0.95,218906
0.95,218907
1,211672
1,211673
1,215290
1,215291
1,218908
1,215292
1,218909
1,218910
1,215293
1,215294
1,218911
1,218912
1,211678
1,215295
1,215296
0.94,211679
0.94,211680
0.94,215297
0.9,211681
0.9,215298
0.9,215299
0.87,211682
0.87,211683
0.77,218928
0.77,218929
0.75,218930
0.75,218931
0.7,218932
0.66,218933
0.66,218934
0.61,218935
1,211752
1,211753
1,215370
1,215371
0.82,211853
0.8,211854
0.8,211855
0.77,211856
0.73,211857
0.58,211865
0.58,215484
0.58,219104
0.55,211866
0.55,211867
0.55,215485
0.55,215486
0.55,219105
0.55,219106
0.52,211868
0.52,215487
0.52,215488
0.52,219107
0.49,211869
0.49,211870
0.49,215489
0.49,215490
0.49,219108
0.49,219109
0.46,211871
0.46,211872
0.46,215491
0.46,219110
0.46,219111
0.43,211873
0.43,215492
0.43,215493
0.42,211874
0.42,211875
0.42,215494
0.41,219125
0.41,219126
0.48,211902
0.48,211903
0.48,211904
0.48,211905
0.48,211906
0.47,211907
0.47,219146
0.47,219147
0.46,211908
0.46,211909
0.46,215529
0.46,219148
0.46,219149
0.46,211910
0.46,211911
0.46,215530
0.46,215531
0.46,219150
0.46,219151
0.47,211912
0.47,211913
0.47,215532
0.47,211914
0.47,215533
0.47,215534
0.47,219153
0.47,219154
0.45,211915
0.45,211916
0.45,215535
0.45,215536
0.45,219155
0.45,219156
0.43,211917
0.43,215537
0.43,215538
0.43,219157
0.41,219158
0.41,219159
0.4,219160
0.4,219161
0.39,219162
0.39,219163
0.19,219164
0.37,211933
0.37,215552
0.37,215553
0.37,219172
0.37,219173
0.37,211934
0.37,211935
0.37,215554
0.37,215555
0.37,219174
0.37,219175
0.38,211936
0.38,215556
0.38,219176
0.33,215557
0.33,215558
0.33,219177
0.33,219178
0.37,211940
0.37,215559
0.37,215560
0.37,219179
0.37,219180
0.4,211941
0.4,215561
0.4,215562
0.4,219181
0.4,219182
0.37,211942
0.37,211943
0.37,211944
0.37,211945
0.37,215564
0.37,215565
0.37,219184
0.37,219185
0.43,211946
0.43,211947
0.43,215566
0.43,215567
0.43,219186
0.43,211948
0.43,215568
0.43,219188
0.43,219189
0.41,211949
0.41,211950
0.41,215569
0.41,215570
0.41,219190
0.37,211951
0.37,211952
0.37,215571
0.37,215572
0.37,219191
0.37,219192
0.32,219193
0.32,219194
0.01,225669
0.01,225670
0.01,229283
0.01,229284
0.01,225671
0.01,225672
0.01,229285
0.01,229286
0.01,225673
0.01,225674
0.01,229287
0.01,225675
0.01,229290
0.01,229291
0.01,229292
0.04,222077
0.04,229304
0.04,229305
0.07,222078
0.07,222079
0.07,229306
0.07,229307
0.05,222080
0.05,222081
0.05,225694
0.05,225695
0.05,229308
0.05,229309
0.05,222082
0.05,222083
0.05,225696
0.05,229310
0.08,222084
0.08,225697
0.08,225698
0.08,229311
0.08,229312
0.12,225699
0.12,229313
0.12,229314
0.06,222087
0.06,222088
0.02,222089
0.02,222090
0.01,222092
0.01,222093
0.04,222094
0.04,222095
0.04,225708
0.04,225709
0.03,225710
0.03,225711
0.03,229325
0.03,229326
0.03,222100
0.03,225714
0.03,229327
0.03,229328
0.02,222101
0.02,222102
0.02,225715
0.02,225716
0.02,229329
0.02,229330
0.04,222103
0.04,225717
0.04,225718
0.04,229331
0.04,229332
0.04,222104
0.04,225719
0.02,225720
0.02,225721
0.02,225722
0.02,225723
0.02,229337
0.02,229338
0.02,229339
0.03,222116
0.03,222117
0.03,225731
0.03,225732
0.03,222118
0.03,225733
0.03,229347
0.03,229348
0.04,225734
0.04,225735
0.04,229349
0.06,229350
0.06,229351
0.07,229352
0.07,229353
0.12,222137
0.12,229365
0.15,222138
0.15,225752
0.15,225753
0.15,229367
0.17,222139
0.17,222140
0.17,225754
0.17,225755
0.17,229368
0.17,229369
0.17,222141
0.17,222142
0.17,225756
0.17,229370
0.17,229371
0.19,222143
0.19,222144
0.19,225757
0.19,225758
0.19,229372
0.21,222145
0.21,225759
0.21,225760
0.21,222146
0.21,222147
0.21,225761
0.21,225762
0.24,222148
0.24,222149
0.24,229378
0.3,222150
0.3,222151
0.3,229379
0.31,222152
0.29,222153
0.29,222154
0.29,225769
0.32,222155
0.32,222156
0.32,225770
0.31,222157
0.31,222158
0.31,225771
0.31,225772
0.31,229387
0.29,222159
0.29,225773
0.29,225774
0.29,229388
0.3,222160
0.3,222161
0.64,222180
0.65,222181
0.65,222182
0.57,222183
0.57,222184
0.57,225799
0.57,229413
0.53,222185
0.53,222186
0.53,225800
0.53,229414
0.53,229415
0.43,222187
0.43,225801
0.43,225802
0.43,229416
0.43,229417
0.36,222188
0.36,222189
0.36,229418
0.36,229419
0.35,229420
0.41,229421
0.41,229422
0.46,225809
0.46,229423
0.46,229424
0.48,225810
0.48,225811
0.48,229425
0.48,229426
0.49,225812
0.49,225813
0.49,229427
0.49,229428
0.52,225814
0.52,229429
0.61,222200
0.61,222201
0.61,225815
0.61,225816
0.61,229430
0.68,222202
0.68,222203
0.68,225817
0.68,225818
0.78,222204
0.78,222205
0.78,225819
0.78,225820
0.04,225989
0.04,229605
0.08,222374
0.08,225990
0.08,229606
0.08,229607
0.07,222375
0.07,225991
0.07,225992
0.07,229608
0.07,229609
0.08,222377
0.08,222378
0.08,225993
0.08,225994
0.08,229610
0.09,222379
0.09,225995
0.09,225996
0.09,229611
0.09,229612
0.08,222380
0.08,222381
0.08,225997
0.08,229613
0.08,229614
0.09,222382
0.09,222383
0.09,225998
0.09,225999
0.09,229615
0.09,229616
0.08,222384
0.08,222385
0.08,226000
0.08,229617
0.07,222386
0.08,222391
0.08,222392
0.09,222393
0.09,229626
0.09,222394
0.09,222395
0.09,226011
0.09,226012
0.09,229627
0.09,229628
0.1,222396
0.1,226013
0.12,226014
0.6,222482
0.6,226099
0.6,226100
0.6,229717
0.6,222483
0.6,222484
0.6,226101
0.6,229718
0.6,229719
0.61,222485
0.61,222486
0.61,226102
0.61,226103
0.61,229720
0.69,222487
0.69,222488
0.69,226104
0.69,226105
0.69,229721
0.69,229722
0.75,222489
0.75,229723
0.75,229724
0.4,229731
0.78,226115
0.78,229732
0.78,229733
0.82,226116
0.82,226117
0.82,229734
0.82,229735
0.91,226118
1,222502
1,222503
1,226121
1,229738
1,222504
1,226122
1,229739
1,229740
1,229750
1,229751
1,222517
1,229752
1,222518
1,222519
1,229753
1,229754
1,222520
1,222521
1,229755
1,229756
1,222522
1,226139
1,226140
1,229757
1,229758
1,222523
1,229759
1,229760
1,226155
1,226156
1,229773
1,229774
1,222539
1,222540
1,226157
1,226158
1,229775
1,226159
1,229776
0.99,222543
0.99,226160
0.99,226161
0.98,222544
0.98,222545
0.98,226162
0.98,226163
0.96,222546
0.96,222547
0.96,226164
0.96,226165
0.93,222548
0.93,222549
0.93,226166
0.93,226167
0.93,222550
0.92,222551
0.92,222552
0.75,222724
0.75,222725
0.75,229963
0.75,229964
0.72,222726
0.72,222727
0.72,226345
0.72,226346
0.72,229965
0.68,222728
0.68,226347
0.68,229966
0.68,229967
0.65,222729
0.65,222730
0.65,226349
0.65,226350
0.65,229968
0.65,229969
0.62,222731
0.62,222732
0.62,226351
0.62,229970
0.62,229971
0.59,222733
0.59,222734
0.59,226352
0.59,226353
0.59,229972
0.59,229973
0.57,222735
0.57,226354
0.55,222736
0.51,229980
0.51,229981
0.51,222744
0.5,222745
0.5,222746
0.6,229997
0.58,230002
0.58,230003
0.57,226385
0.57,230004
0.57,230005
0.56,226386
0.56,226387
0.56,230006
0.55,230008
0.53,226390
0.53,230009
0.53,230010
0.52,226391
0.52,226392
0.52,230011
0.52,230012
0.51,222774
0.51,226393
0.51,226394
0.51,230013
0.49,222775
0.49,222776
0.49,226395
0.49,230015
0.47,222777
0.47,226396
0.47,230016
0.46,222778
0.46,222779
0.44,222780
0.44,222781
0.44,222782
0.44,222783
0.44,226402
0.44,222784
0.44,226403
0.44,226404
0.44,222785
0.44,222786
0.44,226405
0.44,226406
0.44,230026
0.44,222787
0.44,222788
0.44,226407
0.44,226408
0.44,230027
0.44,230028
0.43,226409
0.43,230029
0.43,226410
0.43,226411
0.43,230030
0.43,230031
0.43,226412
0.43,226413
0.43,230032
0.43,230033
0.41,222794
0.41,222795
0.41,226414
0.41,226415
0.41,230034
0.41,230035
0.4,222796
0.4,222797
0.4,226416
0.4,230036
0.45,222798
0.45,226417
0.45,226418
0.45,230037
0.54,222811
0.54,222812
0.54,226432
0.54,222813
0.54,222814
0.54,226433
0.54,226434
0.54,230053
0.54,230054
0.56,222815
0.56,222816
0.56,226435
0.56,226436
0.56,230055
0.56,230056
0.53,222817
0.53,226437
0.53,230057
0.01,240112
0.01,243725
0.01,243726
0.01,240113
0.01,240114
0.01,243727
0.01,243728
0.01,232888
0.01,232889
0.01,236502
0.01,243729
0.01,243730
0.01,232890
0.01,236503
0.01,236504
0.01,243731
0.01,243732
0.01,232891
0.01,232892
0.01,236505
0.01,236506
0.01,243733
0.03,232893
0.03,232894
0.03,236507
0.03,236508
0.03,240121
0.03,243734
0.03,243735
0.08,232895
0.08,232896
0.08,236509
0.08,240122
0.08,240123
0.08,243736
0.08,243737
0.04,232897
0.04,236510
0.04,236511
0.04,240124
0.04,240125
0.04,243738
0.04,243739
0.03,236512
0.03,236513
0.03,240126
0.03,240127
0.03,243740
0.03,243741
0.03,236514
0.03,236515
0.03,240128
0.03,240129
0.03,243742
0.03,243743
0.03,236516
0.03,236517
0.03,240130
0.03,240131
0.03,243744
0.04,232904
0.04,232905
0.04,236518
0.04,240132
0.04,243745
0.04,243746
0.06,232906
0.06,236519
0.06,236520
0.06,240133
0.06,240134
0.06,243747
0.06,243748
0.04,232907
0.04,232908
0.04,236521
0.04,236522
0.04,240135
0.04,240136
0.02,236523
0.05,232919
0.08,232920
0.08,232921
0.08,236535
0.05,232922
0.05,232923
0.05,236536
0.05,236537
0.05,236538
0.05,240152
0.11,232925
0.11,232926
0.11,236539
0.11,236540
0.11,240153
0.11,240154
0.25,232927
0.25,232928
0.25,236541
0.25,236542
0.25,240155
0.25,240156
0.09,236543
0.09,236544
0.09,240157
0.09,240158
0.09,243771
0.09,243772
0.04,236545
0.04,240159
0.04,240160
0.04,243773
0.04,243774
0.04,240161
0.04,243776
0.06,240162
0.06,240163
0.06,243777
0.11,240164
0.11,243778
0.11,243779
0.09,232940
0.09,236554
0.09,236555
0.09,240169
0.17,232941
0.17,232942
0.17,236556
0.17,240170
0.17,240171
0.17,243784
0.17,243785
0.1,232943
0.1,232944
0.1,236557
0.1,236558
0.1,243786
0.1,243787
0.14,232945
0.14,232946
0.14,236559
0.14,236560
0.14,240173
0.14,240174
0.11,232947
0.11,236561
0.11,240175
0.11,240176
0.11,243789
0.11,243790
0.08,240177
0.08,240178
0.08,243791
0.08,243792
0.09,243793
0.09,243794
0.07,232956
0.07,232957
0.07,236570
0.07,236571
0.07,240185
0.07,243799
0.07,236572
0.07,236573
0.07,240186
0.07,240187
0.07,243800
0.07,243801
0.08,240188
0.08,240189
0.08,243802
0.04,232963
0.04,232964
0.05,232965
0.05,232966
0.05,236579
0.05,236580
0.06,232967
0.06,236581
0.06,240196
0.06,232968
0.06,232969
0.06,240197
0.06,240198
0.07,232970
0.07,240199
0.07,240200
0.08,236586
0.08,236587
0.08,240201
0.08,243815
0.08,243816
0.1,232974
0.1,236588
0.1,236589
0.1,240202
0.1,240203
0.1,243817
0.1,243818
0.11,232975
0.11,232976
0.11,236590
0.11,236591
0.11,240204
0.11,240205
0.11,243819
0.11,243820
0.13,232977
0.13,236592
0.13,240206
0.13,240207
0.13,243821
0.15,232979
0.15,232980
0.15,236593
0.15,236594
0.15,240208
0.15,240209
0.15,243822
0.15,243823
0.18,232981
0.18,232982
0.18,236595
0.18,236596
0.18,240210
0.18,240211
0.18,243824
0.18,243825
0.22,232983
0.22,236597
0.22,236598
0.22,240212
0.23,232984
0.23,232985
0.23,236599
0.23,240213
0.23,240214
0.23,243828
0.23,243829
0.21,232986
0.21,240215
0.21,240216
0.21,243830
0.21,243831
0.26,236602
0.26,236603
0.26,240217
0.26,240218
0.26,243832
0.27,236604
0.27,236605
0.27,240219
0.27,240220
0.27,243833
0.27,243834
0.38,232992
0.38,236606
0.38,236607
0.38,240221
0.38,243835
0.38,243836
0.47,232993
0.47,232994
0.47,236608
0.47,236609
0.47,240222
0.47,240223
0.47,243837
0.47,243838
0.52,243844
0.52,243845
0.71,233024
0.71,233025
0.71,240253
0.71,240254
0.71,243868
0.71,243869
0.69,233026
0.69,236641
0.69,240255
0.69,240256
0.69,243870
0.69,243871
0.49,233027
0.49,233028
0.49,236642
0.49,236643
0.49,240257
0.49,240258
0.49,243872
0.49,243873
0.33,233029
0.33,233030
0.33,236644
0.33,240259
0.33,240260
0.31,233031
0.31,233032
0.39,233034
0.62,233035
0.62,236649
0.62,236650
0.62,240264
0.62,240265
0.92,233036
0.92,233037
0.92,236651
0.92,236652
0.92,240266
0.92,240267
0.92,243881
0.92,243882
1,233038
1,233039
1,236653
1,240268
1,243883
0.2,233221
0.2,236837
0.2,236838
0.2,240453
0.2,240454
0.2,244070
0.2,244071
0.14,233222
0.14,233223
0.14,236839
0.14,236840
0.14,240455
0.14,240456
0.14,244072
0.08,233224
0.08,233225
0.08,236841
0.08,240457
0.08,240458
0.08,244073
0.08,244074
0.06,233226
0.06,233227
0.06,236842
0.06,236843
0.06,240459
0.06,240460
0.06,244075
0.06,244076
0.1,233228
0.1,233229
0.1,236844
0.1,236845
0.1,240461
0.1,240462
0.1,244077
0.1,244078
0.1,233230
0.1,236846
0.1,236847
0.1,240463
0.1,244079
0.1,244080
0.11,233231
0.11,233232
0.11,233233
0.15,233242
0.15,233243
0.54,233336
0.54,236953
0.58,233337
0.58,233338
0.58,236954
0.58,236955
0.61,233339
0.61,233340
0.61,236956
0.61,236957
0.61,240573
0.61,240574
0.6,233341
0.6,236958
0.6,236959
0.6,240575
0.6,240576
0.67,233342
0.67,233343
0.67,236960
0.67,236961
0.67,240577
0.67,240578
0.66,233344
0.66,240579
0.66,240580
0.66,244197
0.66,240581
0.66,240582
0.66,244198
0.66,244199
0.73,233349
0.73,236965
0.73,236966
0.73,240583
0.73,244200
0.73,244201
0.67,233350
0.67,236967
0.67,236968
0.67,240584
0.67,240585
0.67,244202
0.67,244203
0.64,233351
0.64,233352
0.64,236969
0.64,236970
0.64,240586
0.64,240587
0.85,233353
0.85,233354
0.85,236971
0.85,240588
0.97,233355
0.97,233356
0.97,236972
0.97,236973
1,233357
1,236974
1,236975
1,233365
1,240600
1,244216
1,244217
1,233366
1,236983
1,236984
1,240601
1,244218
1,233367
1,233368
1,236986
1,240603
1,244221
1,233369
1,233370
1,236987
1,236988
1,240604
1,240605
1,244222
1,244223
1,233371
1,233372
1,236989
1,240606
1,240607
1,244224
1,244225
0.9,240608
0.9,240609
0.9,244226
0.9,240610
0.9,240611
1,233376
1,233377
1,236994
1,236995
1,240612
1,233378
1,233379
1,236996
1,236997
1,240613
1,240614
1,233380
1,233381
1,236998
1,240615
1,240616
1,244233
1,244234
1,233382
1,236999
1,237000
1,240617
1,240618
1,244235
1,244236
1,240619
1,240620
1,244237
0.99,244238
0.84,233392
0.95,237202
0.91,233584
0.91,233585
0.91,237203
0.91,237204
0.91,240823
0.87,233586
0.87,233587
0.87,237205
0.87,237206
0.87,240824
0.87,240825
0.84,233588
0.84,237207
0.84,237208
0.84,240826
0.84,240827
0.81,233589
0.81,233590
0.81,237209
0.81,237210
0.81,240828
0.81,240829
0.81,244447
0.81,244448
0.78,233591
0.78,233592
0.78,237211
0.78,240830
0.78,240831
0.78,244449
0.78,244450
0.76,233593
0.76,233594
0.76,237212
0.76,237213
0.76,240832
0.76,240833
0.75,237214
0.74,233597
