prob,cell_id
1,381147
1,381148
1,384762
1,384763
1,388376
1,388377
1,388378
1,381149
1,381150
1,384764
1,384765
1,388379
1,388380
1,391993
1,391994
1,391995
0.98,381151
0.98,381152
0.98,384766
0.98,384767
0.98,388381
0.98,388382
0.98,391996
0.98,391997
1,381153
1,381154
1,381155
1,384768
1,384769
1,384770
1,388384
1,388385
1,388386
1,392000
1,392001
0.4,384775
0.4,388391
1,384777
1,384778
1,384779
1,388392
1,388393
1,388394
1,392008
1,392009
1,384780
1,388395
1,388396
1,392010
1,388397
1,388398
1,381171
1,384785
1,384786
1,388399
1,388400
1,388401
0.99,381172
0.99,381173
0.99,384787
0.99,384788
0.99,388402
0.99,388403
0.97,381174
0.97,381175
0.97,384789
0.97,384790
0.97,388404
0.98,384795
0.98,388410
0.98,392024
0.98,392025
1,381181
1,381182
1,384796
1,384797
1,388411
1,388412
1,392026
1,392027
1,381183
1,381184
1,384798
1,384799
1,388413
1,388414
1,388415
1,392028
1,392029
0.99,381195
0.99,381196
0.99,384810
0.99,384811
0.99,388425
0.99,388426
0.96,381197
0.96,381198
0.96,384812
0.96,384813
0.96,388427
0.96,388428
0.96,388429
0.96,392042
0.96,392043
0.98,381199
0.98,381200
0.98,381201
0.98,384814
0.98,384815
0.98,384816
0.98,388430
0.98,388431
0.98,392045
0.98,392046
1,381202
1,381203
1,392047
1,381204
1,384820
1,381223
1,381224
1,384839
1,388454
1,392068
1,392069
1,381225
1,381226
1,384840
1,384841
1,388455
1,388456
1,392070
1,392071
1,392072
0.99,384842
0.99,388457
0.99,388458
0.99,388459
0.99,392073
0.95,384845
0.95,384846
0.95,388460
0.95,388461
0.96,384847
0.96,384848
0.96,388462
0.96,388463
0.96,392077
0.96,392078
0.96,392079
0.95,384849
0.95,384850
0.95,388464
0.95,388465
0.95,388466
0.95,392080
0.95,392081
0.92,384851
0.92,384852
0.92,384853
0.92,388467
0.92,388468
0.9,384854
0.9,384855
0.9,388469
0.9,388470
0.95,384856
0.95,384857
0.95,388471
0.95,388472
0.95,388473
0.95,381243
0.95,381244
0.95,384858
0.95,384859
0.95,384860
0.95,388474
0.95,388475
0.95,392089
0.95,392090
0.95,381245
0.95,384861
0.95,388476
0.95,392091
0.95,392092
0.95,392093
0.94,392094
0.94,392095
1,381334
1,384950
1,381335
1,381336
1,384951
1,384952
1,388567
1,388568
1,392184
1,381337
1,381338
1,384953
1,384954
1,388569
1,388570
1,392185
1,392186
0.8,381339
0.8,381340
0.8,381341
0.8,384955
0.8,384956
0.8,384957
0.8,388571
0.8,388572
0.8,392187
0.8,392188
0.4,381342
0.4,381343
0.4,384958
0.4,384959
0.4,388573
0.4,388574
0.4,388575
0.4,392189
0.4,392190
0.4,392191
1,381468
1,381469
1,385085
1,385086
1,385087
1,385088
1,388704
1,388705
0.98,385089
0.98,385090
0.98,385091
0.98,388706
0.98,388707
0.98,392322
0.98,392323
0.96,385092
0.96,385093
0.96,388708
0.96,388709
1,381478
1,381479
1,385094
1,385095
1,388711
1,388712
0.99,381480
0.99,381481
0.99,385096
0.99,385097
0.99,388713
0.99,388714
0.99,392330
0.99,381482
0.99,381483
0.99,385098
0.99,385099
0.99,385100
0.99,388715
0.99,392331
0.99,392332
0.99,392333
0.1,381484
0.1,381485
0.1,385101
0.1,385102
0.1,385103
0.1,385104
0.1,388721
1,381490
1,385105
1,385106
1,388722
1,388723
1,392340
1,381491
1,381492
1,385109
1,388724
1,388725
1,388726
1,392341
1,392342
1,381493
1,381494
1,385110
1,385111
1,388727
1,392343
1,392344
0.51,385451
0.51,389069
0.51,392686
0.51,392687
0.51,381834
0.51,381835
0.51,385452
0.51,385453
0.51,389070
0.51,389071
0.51,392688
0.51,392689
0.52,381836
0.52,381837
0.52,385454
0.52,389072
0.52,389073
0.52,389074
0.52,392690
0.52,392691
0.52,392692
0.38,381838
0.38,381839
0.38,381840
0.38,385456
0.38,385457
0.38,389075
1,381850
1,381851
1,385468
1,385469
1,389086
1,389087
1,392704
1,392705
1,392706
1,381852
1,381853
1,385470
1,385471
1,385472
1,389088
1,389089
1,389090
1,381854
1,389091
1,392741
1,381888
1,389123
1,389124
1,389125
1,392742
1,392743
1,381889
1,381890
1,385507
1,385508
1,385509
1,389126
1,389127
1,381891
1,381892
1,385510
1,385511
1,389128
1,389129
1,385512
1,389130
1,389131
1,381898
1,381899
1,381900
1,381901
1,381902
1,381903
1,381904
1,385522
1,389141
1,392759
1,381905
1,381906
1,385523
1,385524
1,385525
1,389142
1,389143
1,392760
1,392761
1,392762
1,381907
1,381908
1,381909
1,385526
1,385527
1,389144
1,389145
1,392763
1,392764
1,381910
1,381911
1,385528
1,385529
1,389146
1,389147
1,389148
1,392765
1,392766
0.6,381912
0.6,381913
0.6,385530
0.6,385531
0.6,385532
0.6,389149
0.6,392767
0.1,381914
0.1,381915
0.1,385533
0.1,385534
0.3,381916
0.3,381917
0.3,381918
0.3,385536
0.3,381919
0.3,381920
0.3,385537
0.3,381921
0.3,381922
0.3,385541
0.5,381923
0.5,381924
0.5,381925
0.5,385542
0.5,385543
0.9,381926
0.9,381927
0.9,385544
0.9,385545
0.9,389164
1,381928
1,381929
1,385546
1,385547
1,385548
1,389165
1,389166
1,392784
1,392785
1,381930
1,381931
1,381932
1,385549
1,385550
1,389167
1,389168
1,389169
1,392786
1,392787
1,381933
1,381934
1,385551
1,385552
1,389170
1,389171
1,392788
1,392789
1,392790
1,381935
1,381936
1,385553
1,385554
1,385555
1,389172
1,389173
1,392791
1,392792
0.4,381937
0.4,381938
0.4,385556
0.4,385557
0.4,389174
0.4,389175
0.4,389176
0.4,392793
0.4,392794
0.5,381939
0.5,381940
0.5,381941
0.5,385558
0.5,385559
0.5,389177
0.5,389178
0.5,392795
0.5,392796
0.5,392797
0.6,381942
0.6,381943
0.6,385560
0.6,385561
0.6,385562
0.6,389179
0.6,389180
0.6,392798
0.6,392799
0.6,381944
0.6,381945
0.6,385563
0.6,385564
0.6,389181
0.6,389182
0.6,389183
0.6,392800
0.6,392801
0.6,381946
0.6,381947
0.6,381948
0.6,385565
0.6,385566
0.6,389184
0.6,389185
0.6,392802
0.6,392803
0.6,392804
0.5,381949
0.5,381950
0.5,385567
0.5,385568
0.5,385569
0.5,389186
0.5,389187
0.5,392805
0.5,392806
0.6,381951
0.6,381952
0.6,385570
0.6,385571
0.6,389188
0.6,389189
0.6,389190
0.6,392807
0.6,392808
0.7,381953
0.7,381954
0.7,381955
0.7,385572
0.7,385573
0.7,389191
0.7,389192
0.7,392809
0.7,392810
0.7,392811
0.56,381956
0.56,381957
0.56,385574
0.56,385575
0.56,385576
0.56,389193
0.56,389194
0.56,392812
0.56,392813
0.45,381958
0.45,381959
0.45,385578
0.45,389195
0.45,389196
0.45,389197
0.45,392814
0.45,392815
0.53,381960
0.53,381961
0.53,385579
0.53,385580
0.53,389198
0.53,389199
0.53,392816
0.53,392817
0.53,392818
0.3,381962
0.3,381963
0.3,381964
0.3,385581
0.3,385582
0.3,389200
0.3,389201
0.3,392819
0.3,392820
0.08,381965
0.08,381966
0.08,385583
0.08,385584
0.08,385585
0.08,389202
0.08,389203
0.08,392821
0.08,392822
0.06,385697
0.06,385698
0.03,382080
0.03,382081
0.03,385699
0.03,385700
0.29,382149
0.29,382150
0.5,382151
0.5,382152
0.07,382156
0.07,382157
0.07,385775
0.07,385776
0.05,382190
0.05,382191
0.05,385810
0.05,385811
0.05,389430
0.05,389431
0.05,393049
0.05,393050
0.05,393051
0.61,382192
0.61,382193
0.61,382194
0.61,385812
0.61,385813
0.61,389432
0.61,389433
0.61,393052
0.61,393053
0.72,382195
0.72,382196
0.72,385814
0.72,385815
0.72,385816
0.72,389434
0.72,389435
0.72,393054
0.72,393055
0.8,382197
0.8,382198
0.8,385817
0.8,385818
0.8,389436
0.8,389437
0.8,389438
0.8,393056
0.8,393057
0.8,393058
0.79,382199
0.79,382200
0.79,385819
0.79,385820
0.79,389439
0.79,389440
0.79,393059
0.79,393060
0.82,382201
0.82,382202
0.82,382203
0.82,385821
0.82,385822
0.82,385823
0.82,389441
0.82,389442
0.82,393061
0.82,393062
0.81,382204
0.81,382205
0.81,385824
0.81,385825
0.81,389443
0.81,389444
0.81,389445
0.81,393063
0.81,393064
0.81,393065
0.75,382206
0.75,382207
0.75,385826
0.75,385827
0.75,389446
0.75,389447
0.75,393066
0.75,393067
0.71,382208
0.71,382209
0.71,382210
0.71,385828
0.71,385829
0.71,385830
0.71,389448
0.71,389449
0.71,393068
0.71,393069
0.7,382211
0.7,382212
0.7,385831
0.7,385832
0.7,389450
0.7,389451
0.7,389452
0.7,393070
0.7,393071
0.7,393072
0.73,382213
0.73,382214
0.73,385833
0.73,385834
0.73,389453
0.73,389454
0.73,393073
0.73,393074
0.73,382215
0.73,382216
0.73,382217
0.73,385835
0.73,385836
0.73,389455
0.73,389456
0.73,393075
0.73,393076
0.72,382218
0.72,382219
0.72,385837
0.72,385838
0.72,385839
0.72,389457
0.72,389458
0.72,389459
0.72,393077
0.72,393078
0.72,393079
0.74,382220
0.74,382221
0.74,385840
0.74,385841
0.74,389460
0.74,389461
0.74,393080
0.74,393081
0.74,382222
0.74,382223
0.74,385842
0.74,385843
0.74,389462
0.74,389463
0.74,393082
0.74,393083
0.74,382224
0.74,382225
0.74,382226
0.74,385844
0.74,385845
0.74,385846
0.74,389464
0.74,389465
0.74,389466
0.74,393084
0.74,393085
0.74,393086
0.76,382227
0.76,382228
0.76,385847
0.76,385848
0.76,389467
0.76,389468
0.76,393087
0.76,393088
0.82,382229
0.82,382230
0.82,385849
0.82,385850
0.82,389469
0.82,389470
0.82,393089
0.82,393090
0.88,382231
0.88,382232
0.88,382233
0.88,385851
0.88,385852
0.88,385853
0.88,389471
0.88,389472
0.88,389473
0.88,393091
0.88,393092
0.88,393093
0.85,382234
0.85,382235
0.85,385854
0.85,385855
0.85,389474
0.85,389475
0.85,393094
0.85,393095
0.63,382236
0.63,382237
0.63,385856
0.63,385857
0.63,389476
0.63,389477
0.63,393096
0.63,393097
0.38,382238
0.38,382239
0.38,382240
0.38,385858
0.38,385859
0.38,385860
0.38,389478
0.38,389479
0.38,389480
0.38,393098
0.38,393099
0.38,393100
0.54,382241
0.54,382242
0.54,385861
0.54,385862
0.54,389481
0.54,389482
0.54,393101
0.54,393102
0.7,382243
0.7,382244
0.7,385863
0.7,385864
0.7,389483
0.7,389484
0.7,393103
0.56,382245
0.56,382246
0.56,385865
0.56,385866
0.56,385867
0.56,389485
0.56,389486
0.56,389487
0.57,382247
0.57,382248
0.57,382249
0.57,385868
0.57,385869
0.57,389488
0.57,389489
0.55,382250
0.55,382251
0.55,385870
0.55,385871
0.55,389490
0.55,389491
0.52,382252
0.52,382253
0.52,385872
0.52,385873
0.52,389492
0.52,389493
0.45,382254
0.45,382255
0.45,382256
0.45,385874
0.45,385875
0.45,385876
0.45,389494
0.45,389495
0.45,389496
0.47,382257
0.47,382258
0.47,385877
0.47,385878
0.47,389497
0.47,389498
0.47,393117
0.47,393118
0.44,382259
0.44,382260
0.44,385879
0.44,385880
0.44,389499
0.44,389500
0.44,393119
0.44,393120
0.44,393121
0.48,382261
0.48,382262
0.48,382263
0.48,385881
0.48,385882
0.48,385883
0.48,389501
0.48,389502
0.48,389503
0.48,393122
0.48,393123
0.47,382264
0.47,382265
0.47,385884
0.47,385885
0.47,389504
0.47,389505
0.47,393124
0.47,393125
0.45,382266
0.45,382267
0.45,385886
0.45,385887
0.45,389506
0.45,389507
0.45,393126
0.45,393127
0.45,393128
0.45,382268
0.45,382269
0.45,385888
0.45,385889
0.45,385890
0.45,389508
0.45,389509
0.45,389510
0.45,393129
0.45,393130
0.45,382270
0.45,382271
0.45,382272
0.45,385891
0.45,385892
0.45,389511
0.45,389512
0.45,393131
0.45,393132
0.54,382273
0.54,382274
0.54,385893
0.54,385894
0.54,389513
0.54,389514
0.54,393133
0.54,393134
0.54,393135
0.64,382275
0.64,382276
0.64,385895
0.64,385896
0.64,385897
0.64,389515
0.64,389516
0.64,389517
0.64,393136
0.64,393137
0.82,382277
0.82,382278
0.82,382279
0.82,385898
0.82,385899
0.82,389518
0.82,389519
0.82,393138
0.82,393139
0.92,382280
0.92,382281
0.92,385900
0.92,385901
0.92,389520
0.92,389521
0.92,393140
0.92,393141
0.92,393142
0.93,382282
0.93,382283
0.93,385902
0.93,385903
0.93,389522
0.93,389523
0.93,389524
0.93,393143
0.93,393144
0.95,382284
0.95,382285
0.95,382286
0.95,385904
0.95,385905
0.95,385906
0.95,389525
0.95,389526
0.95,393145
0.95,393146
0.87,382287
0.87,382288
0.87,385907
0.87,385908
0.87,389527
0.87,389528
0.87,393147
0.87,393148
0.87,393149
0.71,382289
0.71,382290
0.71,385909
0.71,385910
0.71,389529
0.71,389530
0.71,389531
0.71,393150
0.71,393151
0.57,382291
0.57,382292
0.57,385911
0.57,385912
0.57,385913
0.57,389532
0.57,389533
0.57,393152
0.57,393153
0.42,382293
0.42,382294
0.42,382295
0.42,385914
0.42,385915
0.42,389534
0.42,389535
0.42,393154
0.42,393155
0.32,382296
0.32,382297
0.32,385916
0.32,385917
0.32,389536
0.32,389537
0.32,389538
0.32,393156
0.32,393157
0.32,393158
0.21,382298
0.21,382299
0.21,385918
0.21,385919
0.21,385920
0.21,389539
0.21,389540
0.21,393159
0.21,393160
0.17,382300
0.17,382301
0.17,382302
0.17,385921
0.17,385922
0.17,389541
0.17,389542
0.17,393161
0.17,393162
0.16,382303
0.16,382304
0.16,385923
0.16,385924
0.16,389543
0.16,389544
0.16,389545
0.16,393163
0.16,393164
0.16,393165
0.15,382305
0.15,382306
0.15,385925
0.15,385926
0.15,385927
0.15,389546
0.15,389547
0.15,393166
0.15,393167
0.14,382307
0.14,382308
0.14,382309
0.14,385928
0.14,385929
0.14,389548
0.14,389549
0.14,393168
0.14,393169
0.14,382310
0.14,382311
0.14,385930
0.14,385931
0.14,389550
0.14,389551
0.14,393170
0.14,393171
0.14,393172
0.13,382312
0.13,382313
0.13,385932
0.13,385933
0.13,389552
0.13,389553
0.13,389554
0.13,393173
0.13,393174
0.13,382314
0.13,382315
0.13,385934
0.13,385935
0.13,385936
0.13,389555
0.13,389556
0.13,393175
0.13,393176
0.13,382316
0.13,382317
0.13,382318
0.13,385937
0.13,385938
0.13,389557
0.13,389558
0.13,393177
0.13,393178
0.13,393179
0.13,382319
0.13,382320
0.13,385939
0.13,385940
0.13,389559
0.13,389560
0.13,389561
0.13,393180
0.13,393181
0.13,382321
0.13,382322
0.13,385941
0.13,385942
0.13,385943
0.13,389562
0.13,389563
0.13,393182
0.13,393183
0.13,382323
0.13,382324
0.13,382325
0.13,385944
0.13,385945
0.13,389564
0.13,389565
0.13,393184
0.13,393185
0.13,393186
0.13,382326
0.13,382327
0.13,385946
0.13,385947
0.13,389566
0.13,389567
0.13,389568
0.13,393187
0.13,393188
0.13,382328
0.13,382329
0.13,385948
0.13,385949
0.13,385950
0.13,389569
0.13,389570
0.13,393189
0.13,393190
0.13,382330
0.13,382331
0.13,382332
0.13,385951
0.13,385952
0.13,389571
0.13,389572
0.13,393191
0.13,393192
0.13,393193
0.14,382333
0.14,382334
0.14,385953
0.14,385954
0.14,389573
0.14,389574
0.14,389575
0.14,393194
0.14,393195
0.15,382335
0.15,382336
0.15,385955
0.15,385956
0.15,385957
0.15,389576
0.15,389577
0.15,393196
0.15,393197
0.15,382337
0.15,382338
0.15,385958
0.15,385959
0.15,389578
0.15,389579
0.15,393198
0.15,393199
0.15,393200
0.15,382339
0.15,382340
0.15,382341
0.15,385960
0.15,385961
0.15,389580
0.15,389581
0.15,389582
0.15,393201
0.15,393202
0.15,382342
0.15,382343
0.15,385962
0.15,385963
0.15,385964
0.15,389583
0.15,389584
0.15,393203
0.15,393204
0.16,382344
0.16,382345
0.16,385965
0.16,385966
0.16,389585
0.16,389586
0.16,393205
0.16,393206
0.16,393207
0.16,382346
0.16,382347
0.16,382348
0.16,385967
0.16,385968
0.16,389587
0.16,389588
0.16,389589
0.16,393208
0.16,393209
0.17,382349
0.17,382350
0.17,385969
0.17,385970
0.17,389590
0.17,389591
0.17,393210
0.17,393211
0.18,382351
0.18,382352
0.18,385971
0.18,385972
0.18,385973
0.18,389592
0.18,389593
0.18,393212
0.18,393213
0.18,393214
0.2,382353
0.2,382354
0.2,385974
0.2,385975
0.2,389594
0.2,389595
0.2,389596
0.2,393215
0.2,393216
0.22,382355
0.22,382356
0.22,382357
0.22,385976
0.22,385977
0.22,389597
0.22,389598
0.22,393217
0.22,393218
0.25,382358
0.25,382359
0.25,385978
0.25,385979
0.25,385980
0.25,389599
0.25,389600
0.25,393219
0.25,393220
0.25,393221
0.28,382360
0.28,382361
0.28,385981
0.28,385982
0.28,389601
0.28,389602
0.28,389603
0.28,393222
0.28,393223
0.31,382362
0.31,382363
0.31,382364
0.31,385983
0.31,385984
0.31,389604
0.31,389605
0.31,393224
0.31,393225
0.36,382365
0.36,382366
0.36,385985
0.36,385986
0.36,385987
0.36,389606
0.36,389607
0.36,393226
0.36,393227
0.36,393228
0.42,382367
0.42,382368
0.42,385988
0.42,385989
0.42,389608
0.42,389609
0.42,389610
0.42,393229
0.42,393230
0.48,382369
0.48,382370
0.48,382371
0.48,385990
0.48,385991
0.48,389611
0.48,389612
0.48,393231
0.48,393232
0.53,382372
0.53,382373
0.53,385992
0.53,385993
0.53,385994
0.53,389613
0.53,389614
0.53,393233
0.53,393234
0.53,393235
0.6,382374
0.6,382375
0.6,385995
0.6,385996
0.6,389615
0.6,389616
0.6,393236
0.6,393237
0.63,382376
0.63,382377
0.63,385997
0.63,385998
0.63,389617
0.63,389618
0.63,389619
0.63,393238
0.63,393239
0.65,382378
0.65,382379
0.65,382380
0.65,385999
0.65,386000
0.65,389620
0.65,389621
0.65,393240
0.65,393241
0.65,393242
0.66,382381
0.66,382382
0.66,386001
0.66,386002
0.66,386003
0.66,389622
0.66,389623
0.66,393243
0.66,393244
0.68,382383
0.68,382384
0.68,386004
0.68,386005
0.68,389624
0.68,389625
0.68,389626
0.68,393245
0.68,393246
0.7,382385
0.7,382386
0.7,382387
0.7,386006
0.7,386007
0.7,389627
0.7,389628
0.7,393247
0.7,393248
0.7,393249
0.73,382388
0.73,382389
0.73,386008
0.73,386009
0.73,386010
0.73,389629
0.73,389630
0.73,393250
0.73,393251
0.74,382390
0.74,382391
0.74,386011
0.74,386012
0.74,389631
0.74,389632
0.74,389633
0.74,393252
0.74,393253
0.77,382392
0.77,382393
0.77,382394
0.77,386013
0.77,386014
0.77,389634
0.77,389635
0.77,393254
0.77,393255
0.77,393256
0.79,382395
0.79,382396
0.79,386015
0.79,386016
0.79,386017
0.79,389636
0.79,389637
0.79,393257
0.79,393258
0.81,382397
0.81,382398
0.81,386018
0.81,386019
0.81,389638
0.81,389639
0.81,389640
0.81,393259
0.81,393260
0.83,382399
0.83,382400
0.83,386020
0.83,386021
0.83,389641
0.83,389642
0.83,393261
0.83,393262
0.83,393263
0.86,382401
0.86,382402
0.86,382403
0.86,386022
0.86,386023
0.86,386024
0.86,389643
0.86,389644
0.86,393264
0.86,393265
0.88,382404
0.88,382405
0.88,386025
0.88,386026
0.88,389645
0.88,389646
0.88,389647
0.88,393266
0.88,393267
0.9,382406
0.9,382407
0.9,386027
0.9,386028
0.9,389648
0.9,389649
0.9,393268
0.9,393269
0.9,393270
0.93,382408
0.93,382409
0.93,382410
0.93,386029
0.93,386030
0.93,389650
0.93,389651
0.93,393271
0.93,393272
0.96,382411
0.96,382412
0.96,386031
0.96,386032
0.96,386033
0.96,389652
0.96,389653
0.96,389654
0.96,393273
0.96,393274
0.99,382413
0.99,382414
0.99,386034
0.99,386035
0.99,389655
0.99,389656
0.99,393275
0.99,393276
0.99,393277
1,382415
1,382416
1,382417
1,386036
1,386037
1,389657
1,389658
1,393278
1,393279
1,382418
1,382419
1,386038
1,386039
1,386040
1,389659
1,389660
1,389661
1,393280
1,393281
1,382420
1,382421
1,386041
1,386042
1,389662
1,389663
1,393282
1,393283
1,393284
1,395220
1,395221
1,398833
1,398834
1,402446
1,402447
1,402448
1,406060
1,406061
1,395222
1,395223
1,398835
1,398836
1,398837
1,402449
1,402450
1,406062
1,406063
1,395224
1,395225
1,395226
1,398838
1,398839
1,402451
1,402452
1,406064
1,406065
1,406066
1,395227
1,395228
1,398840
1,398841
1,402453
1,402454
1,402455
1,406067
1,406068
1,395229
1,395230
1,398842
1,398843
1,398844
1,402456
1,402457
1,406069
1,406070
1,395231
1,395232
1,398845
1,398846
1,402458
1,402459
1,406071
1,406072
1,406073
1,402460
1,402461
1,406074
1,406075
1,406076
1,406077
1,395241
1,395242
1,398854
1,398855
1,398856
1,402469
1,395243
1,395244
1,395245
1,398857
1,398858
1,402470
1,402471
1,406083
1,406084
1,406085
1,395246
1,395247
1,398859
1,398860
1,402472
1,402473
1,402474
1,406086
1,406087
1,395248
1,395249
1,398861
1,398862
1,398863
1,402475
1,402476
1,406088
1,406089
1,395250
1,395251
1,395252
1,398864
1,398865
1,402477
1,402478
1,406090
1,406091
1,406092
1,395253
1,398866
1,398867
1,402479
1,402480
1,402481
1,406093
1,406094
1,395255
1,395256
1,398868
1,398869
1,402482
1,402483
1,406095
1,406096
1,398871
1,398872
1,402484
1,402485
1,406097
1,406098
1,406099
1,395260
1,395261
1,398873
1,398874
1,402486
1,402487
1,402488
1,406100
1,406101
1,395262
1,398875
1,398876
1,398877
1,402489
1,402490
1,406102
1,406103
1,406104
1,395265
1,395266
1,398878
1,398879
1,402491
1,402492
1,406105
1,406106
1,395267
1,395268
1,398880
1,398881
1,402493
1,402494
1,402495
1,406107
1,406108
1,395269
1,395270
1,398882
1,398883
1,398884
1,402496
1,402497
1,406109
1,406110
1,406111
1,395271
1,395272
1,395273
1,398885
1,398886
1,402498
1,402499
1,402500
1,406112
1,406113
1,395274
1,395275
1,398887
1,398888
1,402501
1,402502
1,406114
1,406115
1,395276
1,395277
1,398889
1,398890
1,398891
1,402503
1,402504
1,406116
1,406117
1,406118
1,395278
1,395279
1,395280
1,398892
1,398893
1,402505
1,402506
1,402507
1,406119
1,406120
1,395281
1,395282
1,398894
1,398895
1,398896
1,402508
1,402509
1,406121
1,406122
1,406123
1,395283
1,395284
1,398897
1,398898
1,402510
1,402511
1,406124
1,406125
1,395285
1,395286
1,395287
1,398899
1,398900
1,402512
1,402513
1,402514
1,406126
1,406127
1,395288
1,395289
1,398901
1,398902
1,398903
1,402515
1,402516
1,406128
1,406129
1,406130
1,395290
1,395291
1,398904
1,398905
1,402517
1,402518
1,406131
1,406132
1,395292
1,395293
1,395294
1,398906
1,398907
1,402519
1,402520
1,402521
1,406133
1,406134
1,395295
1,395296
1,398908
1,398909
1,398910
1,402522
1,402523
1,406135
1,406136
1,406137
1,395297
1,395298
1,398911
1,398912
1,402524
1,402525
1,402526
1,406138
1,406139
1,395299
1,395300
1,395301
1,398913
1,398914
1,402527
1,402528
1,406140
1,406141
1,406142
1,395302
1,395303
1,398915
1,398916
1,398917
1,402529
1,402530
1,406143
1,406144
1,395304
1,395305
1,398918
1,398919
1,402531
1,402532
1,402533
1,406145
1,406146
1,395306
1,395307
1,395308
1,398920
1,398921
1,402534
1,402535
1,406147
1,406148
1,406149
1,395309
1,395310
1,398922
1,398923
1,398924
1,402536
1,402537
1,406150
1,406151
1,395311
1,395312
1,398925
1,398926
1,402538
1,402539
1,402540
1,406152
1,406153
1,395313
1,395314
1,395315
1,398927
1,398928
1,402541
1,402542
1,406154
1,406155
1,406156
1,395316
1,395317
1,398929
1,398930
1,398931
1,402543
1,402544
1,406157
1,406158
1,395318
1,395319
1,398932
1,398933
1,402545
1,402546
1,402547
1,406159
1,406160
1,406161
1,395320
1,398934
1,398935
0.99,399079
1,395466
1,395467
1,399080
1,399081
1,402695
1,402696
1,395468
1,395469
1,399082
1,399083
1,399084
1,402697
1,402698
1,406311
1,406312
1,395470
1,395471
1,395472
1,399085
1,399086
1,402699
1,402700
1,406313
1,406314
1,406315
0.9,395473
0.9,395474
0.9,399087
0.9,399088
0.9,402701
0.9,402702
0.9,402703
0.9,406316
0.9,406317
0.1,395475
0.1,395476
0.1,399089
0.1,399090
0.1,402704
1,402727
1,402728
1,402729
1,406342
1,406343
1,395502
1,399115
1,399116
1,399117
1,402730
1,402731
1,406344
1,406345
1,406346
1,395503
