prob,cell_id
0.29,323807
0.29,323808
0.28,312957
0.28,312958
0.28,316574
0.28,316575
0.28,316576
0.28,320192
0.28,320193
0.28,323809
0.28,323810
0.28,323811
0.27,312959
0.27,312960
0.27,316577
0.27,316578
0.27,320194
0.27,320195
0.27,323812
0.27,323813
0.26,312961
0.26,312962
0.26,316579
0.26,316580
0.26,320196
0.26,320197
0.26,323814
0.26,323815
0.25,312963
0.25,312964
0.25,316581
0.25,316582
0.25,320198
0.25,320199
0.24,312965
0.24,316583
0.2,323957
0.24,316722
0.24,320340
0.24,323958
0.24,323959
0.23,316723
0.23,316724
0.23,320341
0.23,320342
0.23,320343
0.23,323960
0.23,323961
0.24,313108
0.24,316725
0.24,316726
0.24,320344
0.21,313109
0.21,313110
0.21,316727
0.21,316728
0.2,313111
0.2,313112
0.2,316729
0.1,323977
0.1,323978
0.09,320361
0.09,320362
0.09,323979
0.09,323980
0.08,316745
0.08,320363
0.08,320364
0.08,323981
0.06,313129
0.06,316746
0.06,316747
0.06,320365
0.04,313130
0.04,313131
0.03,313132
0.03,313133
0.02,313134
0.02,320397
0.02,324015
0.02,324016
0.02,320398
0.02,320399
0.02,324017
0.02,324018
0.02,316783
0.02,320400
0.02,320401
0.02,320402
0.02,324019
0.02,324020
0.02,316784
0.02,316785
0.02,320403
0.02,320404
0.02,324021
0.02,324022
0.02,316786
0.02,316787
0.02,320405
0.02,320406
0.02,324023
0.02,324024
0.02,316788
0.02,316789
0.02,320407
0.02,320408
0.02,324025
0.02,324026
0.02,324027
0.02,316790
0.02,316791
0.02,320409
0.02,320410
0.02,324028
0.02,324029
0.02,313173
0.02,313174
0.02,313175
0.02,316792
0.02,316793
0.02,320411
0.02,320412
0.02,324030
0.02,324031
0.02,313176
0.02,313177
0.02,316794
0.02,316795
0.02,320413
0.02,320414
0.02,324032
0.02,324033
0.02,313178
0.02,313179
0.02,316796
0.02,316797
0.02,320415
0.02,320416
0.02,324034
0.02,324035
0.02,313180
0.02,313181
0.02,316798
0.02,316799
0.02,316800
0.02,320417
0.02,320418
0.02,324036
0.02,324037
0.02,313182
0.02,313183
0.02,316801
0.02,316802
0.02,320419
0.02,320420
0.02,324038
0.02,324039
0.02,313184
0.02,313185
0.02,316803
0.02,316804
0.02,320421
0.02,320422
0.02,320423
0.02,324040
0.02,324041
0.01,313186
0.01,313187
0.01,316805
0.01,316806
0.01,320424
0.01,320425
0.01,324042
0.01,324043
0.01,324044
0.01,313188
0.01,313189
0.01,316807
0.01,316808
0.01,320426
0.01,320427
0.01,324045
0.01,324046
0.01,313190
0.01,313191
0.01,316809
0.01,316810
0.01,320428
0.01,320429
0.01,324047
0.01,324048
0.01,313192
0.01,313193
0.01,316811
0.01,316812
0.01,320430
0.01,320431
0.01,324049
0.01,324050
0.02,313194
0.02,313195
0.02,316813
0.02,316814
0.02,320432
0.02,320433
0.02,324051
0.02,324052
0.02,313196
0.02,313197
0.02,316815
0.02,316816
0.02,320434
0.02,320435
0.02,324053
0.02,324054
0.02,313198
0.02,313199
0.02,313200
0.02,316817
0.02,316818
0.02,320436
0.02,320437
0.02,324055
0.02,324056
0.02,313201
0.02,313202
0.02,316819
0.02,316820
0.02,316821
0.02,320438
0.02,320439
0.02,324057
0.02,324058
0.02,313203
0.02,313204
0.02,316822
0.02,316823
0.02,320440
0.02,320441
0.02,320442
0.02,324059
0.02,324060
0.02,313205
0.02,313206
0.02,316824
0.02,316825
0.02,320443
0.02,320444
0.02,324061
0.02,324062
0.02,324063
0.02,313207
0.02,313208
0.02,316826
0.02,316827
0.02,320445
0.02,320446
0.02,324064
0.02,324065
0.02,313209
0.02,313210
0.02,316828
0.02,316829
0.02,320447
0.02,320448
0.02,324066
0.02,324067
0.01,313211
0.01,313212
0.01,316830
0.01,316831
0.01,320449
0.01,320450
0.01,324068
0.01,324069
0.01,313213
0.01,313214
0.01,316832
0.01,316833
0.01,320451
0.01,320452
0.01,324070
0.01,324071
0.02,313215
0.02,313216
0.02,316834
0.02,316835
0.02,320453
0.02,320454
0.02,324072
0.02,324073
0.01,313217
0.01,313218
0.01,316836
0.01,316837
0.01,320455
0.01,320456
0.01,324074
0.01,324075
0.01,313219
0.01,313220
0.01,316838
0.01,316839
0.01,320457
0.01,320458
0.01,324076
0.01,324077
0.01,313221
0.01,313222
0.01,316840
0.01,316841
0.01,320459
0.01,320460
0.01,324078
0.01,324079
0.01,324080
0.01,313223
0.01,313224
0.01,316842
0.01,316843
0.01,316844
0.01,320461
0.01,320462
0.01,320463
0.01,324081
0.01,324082
0.01,313225
0.01,313226
0.01,313227
0.01,316845
0.01,316846
0.01,320464
0.01,320465
0.01,324083
0.01,324084
0.01,313228
0.01,313229
0.01,316847
0.01,316848
0.01,320466
0.01,320467
0.01,324085
0.01,324086
0.02,313230
0.02,313231
0.02,316849
0.02,316850
0.02,320468
0.02,320469
0.02,324087
0.02,324088
0.01,313232
0.01,313233
0.01,316851
0.01,316852
0.01,320470
0.01,320471
0.01,324089
0.01,324090
0.02,313234
0.02,313235
0.02,316853
0.02,316854
0.02,320472
0.02,320473
0.02,324091
0.02,324092
0.02,313236
0.02,313237
0.02,316855
0.02,316856
0.02,320474
0.02,320475
0.02,324093
0.02,324094
0.03,313238
0.03,313239
0.03,316857
0.03,316858
0.03,320476
0.03,320477
0.03,313240
0.03,313241
0.03,316859
0.03,313242
0.03,313243
0.03,313244
0.01,324200
0.01,313343
0.01,316963
0.01,320582
0.01,320583
0.01,324201
0.01,324202
0.01,313344
0.01,313345
0.01,316964
0.01,316965
0.01,320584
0.01,320585
0.01,324203
0.01,324204
0.01,313375
0.01,313376
0.01,316995
0.01,316996
0.01,320615
0.01,320616
0.01,324235
0.01,324236
0.01,313377
0.01,313378
0.01,313379
0.01,316997
0.01,316998
0.01,320617
0.01,320618
0.01,324237
0.01,324238
0.01,313380
0.01,313381
0.01,316999
0.01,317000
0.01,317001
0.01,320619
0.01,320620
0.01,320621
0.01,324239
0.01,324240
0.01,313382
0.01,313383
0.01,317002
0.01,317003
0.01,320622
0.01,320623
0.01,324241
0.01,324242
0.01,324243
0.01,313384
0.01,313385
0.01,317004
0.01,317005
0.01,320624
0.01,320625
0.01,324244
0.01,324245
0.01,313386
0.01,313387
0.01,317006
0.01,317007
0.01,320626
0.01,320627
0.01,324246
0.01,324247
0.01,313388
0.01,313389
0.01,317008
0.01,317009
0.01,320628
0.01,320629
0.01,324248
0.01,324249
0.01,313390
0.01,313391
0.01,317010
0.01,317011
0.01,320630
0.01,320631
0.01,324250
0.01,324251
0.01,313392
0.01,313393
0.01,317012
0.01,317013
0.01,320632
0.01,320633
0.01,324252
0.01,324253
0.01,313394
0.01,313395
0.01,317014
0.01,317015
0.01,320634
0.01,320635
0.01,324254
0.01,324255
0.01,313396
0.01,313397
0.01,317016
0.01,317017
0.01,320636
0.01,320637
0.01,324256
0.01,324257
0.01,313398
0.01,313399
0.01,317018
0.01,317019
0.01,320638
0.01,320639
0.01,324258
0.01,324259
0.01,324260
0.01,313400
0.01,313401
0.01,317020
0.01,317021
0.01,317022
0.01,320640
0.01,320641
0.01,320642
0.01,324261
0.01,324262
0.01,313402
0.01,313403
0.01,313404
0.01,317023
0.01,317024
0.01,320643
0.01,320644
0.01,324263
0.01,324264
0.01,313405
0.01,313406
0.01,317025
0.01,317026
0.01,320645
0.01,320646
0.01,324265
0.01,324266
0.01,313407
0.01,313408
0.01,317027
0.01,317028
0.01,320647
0.01,320648
0.01,324267
0.01,324268
0.01,313409
0.01,313410
0.01,317029
0.01,317030
0.01,320649
0.01,320650
0.01,324269
0.01,324270
0.01,313411
0.01,313412
0.01,317031
0.01,317032
0.01,320651
0.01,320652
0.01,324271
0.01,324272
0.01,313413
0.01,313414
0.01,317033
0.01,317034
0.01,320653
0.01,320654
0.01,324273
0.01,324274
0.01,313415
0.01,313416
0.01,317035
0.01,317036
0.01,320655
0.01,320656
0.01,324275
0.01,324276
0.01,313417
0.01,313418
0.01,317037
0.01,317038
0.01,320657
0.01,320658
0.01,324277
0.01,324278
0.01,324279
0.01,330573
0.01,330574
0.01,334188
0.01,334189
0.01,337803
0.01,337804
0.01,326961
0.01,326962
0.01,330575
0.01,330576
0.01,330577
0.01,334190
0.01,334191
0.01,334192
0.01,337805
0.01,337806
0.01,330578
0.01,334193
0.01,337807
0.01,337808
0.01,337809
0.01,337810
0.01,337811
0.01,337812
0.01,337813
0.01,334199
0.01,337814
0.01,337815
0.01,334205
0.01,334206
0.01,334207
0.01,337820
0.01,337821
0.01,337822
0.01,334208
0.01,337823
0.01,337824
0.01,337825
0.01,337826
0.01,326983
0.01,330598
0.01,334213
0.01,337827
0.01,337828
0.01,326984
0.01,330599
0.01,330600
0.01,334214
0.01,334215
0.01,337829
0.01,337830
0.01,330601
0.01,334216
0.01,337831
0.01,337832
0.01,337833
0.01,337834
0.01,337835
0.01,337836
0.01,337837
0.01,334226
0.01,337840
0.01,337841
0.01,326997
0.01,326998
0.01,330612
0.01,330613
0.01,334227
0.01,334228
0.01,337842
0.01,337843
0.01,326999
0.01,327000
0.01,330614
0.01,330615
0.01,334229
0.01,334230
0.01,337844
0.01,337845
0.05,327091
0.05,327092
0.05,330707
0.05,334323
0.06,327093
0.06,327094
0.06,330708
0.06,330709
0.06,334324
0.06,334325
0.06,337940
0.06,337941
0.05,327095
0.05,327096
0.05,330710
0.05,330711
0.05,330712
0.05,334326
0.05,334327
0.05,337942
0.05,337943
0.06,330713
0.06,334328
0.06,334329
0.06,337944
0.06,337945
0.49,338270
0.48,338271
0.48,338272
0.44,327422
0.44,331038
0.44,331039
0.44,334655
0.44,334656
0.44,334657
0.44,338273
0.44,338274
0.41,327423
0.41,327424
0.41,331040
0.41,331041
0.41,334658
0.41,334659
0.41,338275
0.38,327425
0.38,327426
0.38,331042
0.38,331043
0.38,334660
0.38,334661
0.37,327427
0.37,327428
0.37,331044
0.37,331045
0.37,331046
0.37,334662
0.37,334663
0.28,327574
0.28,327575
0.28,334812
0.28,338429
0.28,338430
0.29,327576
0.29,327577
0.29,331194
0.29,331195
0.29,334813
0.29,334814
0.29,338431
0.29,338432
0.29,327578
0.29,327579
0.29,331196
0.29,331197
0.29,331198
0.29,334816
0.29,338433
0.29,338434
0.08,331210
0.08,334828
0.08,334829
0.08,338446
0.08,338447
0.07,331211
0.07,331212
0.07,331213
0.07,334830
0.07,334831
0.07,338448
0.04,327596
0.04,331214
0.04,331215
0.04,334832
0.03,327597
0.03,327598
0.02,327599
0.01,338465
0.02,334847
0.02,338466
0.02,338467
0.02,327613
0.02,331231
0.02,331232
0.02,334850
0.02,338468
0.02,338469
0.02,327614
0.02,327615
0.02,331233
0.02,331234
0.02,334851
0.02,334852
0.02,334853
0.02,331235
0.02,334854
0.02,338481
0.02,338482
0.02,338483
0.02,338484
0.02,338485
0.02,338486
0.03,327632
0.03,327633
0.03,331251
0.03,334869
0.03,334870
0.03,338487
0.03,338488
0.03,327634
0.03,327635
0.03,331252
0.03,331253
0.03,334871
0.03,334872
0.03,338489
0.03,338490
0.03,338491
0.02,327636
0.02,327637
0.02,331254
0.02,334873
0.02,334874
0.02,338492
0.02,338493
0.02,327638
0.02,327639
0.02,331256
0.02,331257
0.02,331258
0.02,334875
0.02,334876
0.02,338494
0.02,338495
0.02,327640
0.02,327641
0.02,331259
0.02,331260
0.02,334877
0.02,334878
0.02,338496
0.02,338497
0.02,327642
0.02,327643
0.02,331261
0.02,331262
0.02,334879
0.02,334880
0.02,334881
0.02,338498
0.02,338499
0.02,327644
0.02,327645
0.02,331263
0.02,331264
0.02,334882
0.02,334883
0.02,338500
0.02,338501
0.02,327646
0.02,327647
0.02,331265
0.02,331266
0.02,334884
0.02,334885
0.02,338502
0.02,338503
0.02,338504
0.02,327648
0.02,327649
0.02,327650
0.02,331267
0.02,331268
0.02,334886
0.02,334887
0.02,338505
0.02,338506
0.02,327651
0.02,327652
0.02,331269
0.02,331270
0.02,334888
0.02,334889
0.02,338507
0.02,338508
0.02,327653
0.02,327654
0.02,331271
0.02,331272
0.02,331273
0.02,334890
0.02,334891
0.02,338509
0.02,338510
0.02,327655
0.02,327656
0.02,331274
0.02,331275
0.02,334892
0.02,334893
0.02,338511
0.02,338512
0.02,327657
0.02,327658
0.02,331276
0.02,331277
0.02,334894
0.02,334895
0.02,334896
0.02,338513
0.02,338514
0.02,327659
0.02,327660
0.02,331278
0.02,331279
0.02,334897
0.02,334898
0.02,338515
0.02,338516
0.02,327661
0.02,327662
0.02,331280
0.02,331281
0.02,334899
0.02,334900
0.02,338517
0.02,338518
0.02,338519
0.02,327663
0.02,327664
0.02,331282
0.02,331283
0.02,334901
0.02,334902
0.02,338520
0.02,338521
0.02,327665
0.02,327666
0.02,327667
0.02,331284
0.02,331285
0.02,334903
0.02,334904
0.02,338522
0.02,338523
0.02,327668
0.02,327669
0.02,331286
0.02,331287
0.02,331288
0.02,334905
0.02,334906
0.02,338524
0.02,338525
0.02,327670
0.02,327671
0.02,331289
0.02,331290
0.02,334907
0.02,334908
0.02,334909
0.02,338526
0.02,338527
0.02,327672
0.02,327673
0.02,331291
0.02,331292
0.02,334910
0.02,334911
0.02,338528
0.02,338529
0.01,327674
0.01,327675
0.01,331293
0.01,331294
0.01,334912
0.01,334913
0.01,338530
0.01,338531
0.01,338532
0.01,327676
0.01,327677
0.01,331295
0.01,331296
0.01,334914
0.01,334915
0.01,338533
0.01,338534
0.01,327678
0.01,327679
0.01,331297
0.01,331298
0.01,334916
0.01,334917
0.01,338535
0.01,338536
0.01,327680
0.01,327681
0.01,331299
0.01,331300
0.01,334918
0.01,334919
0.01,338537
0.01,338538
0.01,327682
0.01,327683
0.01,327684
0.01,331301
0.01,331302
0.01,331303
0.01,334920
0.01,334921
0.01,338539
0.01,338540
0.01,327685
0.01,327686
0.01,331304
0.01,331305
0.01,334922
0.01,334923
0.01,334924
0.01,338541
0.01,338542
0.01,327687
0.01,327688
0.01,331306
0.01,331307
0.01,334925
0.01,334926
0.01,338543
0.01,338544
0.01,338545
0.01,327689
0.01,327690
0.01,331308
0.01,331309
0.01,334927
0.01,334928
0.01,338546
0.01,338547
0.01,327691
0.01,327692
0.01,331310
0.01,331311
0.01,334929
0.01,334930
0.01,338548
0.01,338549
0.01,327693
0.01,327694
0.01,331312
0.01,331313
0.01,334931
0.01,334932
0.01,338550
0.01,338551
0.01,327695
0.01,327696
0.01,331314
0.01,331315
0.01,334933
0.01,334934
0.01,338552
0.01,338553
0.01,327697
0.01,327698
0.01,327699
0.01,331316
0.01,331317
0.01,331318
0.01,334935
0.01,334936
0.01,338554
0.01,338555
0.01,327700
0.01,327701
0.01,331319
0.01,331320
0.01,334937
0.01,334938
0.01,334939
0.01,338556
0.01,338557
0.01,338558
0.02,327702
0.02,327703
0.02,331321
0.02,331322
0.02,334940
0.02,334941
0.02,338559
0.02,338560
0.02,327704
0.02,327705
0.02,331323
0.02,331324
0.02,334942
0.02,334943
0.02,338561
0.02,338562
0.03,327706
0.03,327707
0.03,331325
0.03,331326
0.03,334944
0.03,334945
0.03,338563
0.03,338564
0.03,327708
0.03,327709
0.03,331327
0.03,331328
0.03,334946
0.03,334947
0.03,338565
0.03,338566
0.04,327710
0.04,327711
0.04,331329
0.04,334948
0.04,338567
0.01,338669
0.01,338670
0.01,335052
0.01,335053
0.01,338671
0.01,338672
0.01,331435
0.01,335054
0.01,335055
0.01,338673
0.01,338674
0.01,338675
0.01,327817
0.01,327818
0.01,331436
0.01,331437
0.01,335056
0.01,335057
0.01,338676
0.01,338677
0.01,327819
0.01,327820
0.01,331438
0.01,331439
0.01,331440
0.01,335058
0.01,335059
0.01,338678
0.01,338679
0.01,327821
0.01,327822
0.01,331441
0.01,331442
0.01,335060
0.01,335061
0.01,338680
0.01,338681
0.01,327853
0.01,327854
0.01,331473
0.01,331474
0.01,335093
0.01,335094
0.01,338712
0.01,338713
0.01,327855
0.01,327856
0.01,331475
0.01,331476
0.01,335095
0.01,335096
0.01,338714
0.01,338715
0.01,338716
0.01,327857
0.01,327858
0.01,331477
0.01,331478
0.01,335097
0.01,335098
0.01,338717
0.01,338718
0.01,327859
0.01,327860
0.01,331479
0.01,331480
0.01,335099
0.01,335100
0.01,338719
0.01,338720
0.01,327861
0.01,327862
0.01,331481
0.01,331482
0.01,335101
0.01,335102
0.01,338721
0.01,338722
0.01,327863
0.01,327864
0.01,327865
0.01,331483
0.01,331484
0.01,331485
0.01,335103
0.01,335104
0.01,338723
0.01,338724
0.01,327866
0.01,327867
0.01,331486
0.01,331487
0.01,335105
0.01,335106
0.01,335107
0.01,338725
0.01,338726
0.01,327868
0.01,327869
0.01,331488
0.01,331489
0.01,335108
0.01,335109
0.01,338727
0.01,338728
0.01,338729
0.01,327870
0.01,327871
0.01,331490
0.01,331491
0.01,335110
0.01,335111
0.01,338730
0.01,338731
0.01,327872
0.01,327873
0.01,331492
0.01,331493
0.01,335112
0.01,335113
0.01,338732
0.01,338733
0.01,327874
0.01,327875
0.01,331494
0.01,331495
0.01,335114
0.01,335115
0.01,338734
0.01,338735
0.01,327876
0.01,327877
0.01,331496
0.01,331497
0.01,335116
0.01,335117
0.01,338736
0.01,338737
0.01,327878
0.01,327879
0.01,327880
0.01,331498
0.01,331499
0.01,331500
0.01,335118
0.01,335119
0.01,335120
0.01,338738
0.01,338739
0.01,327881
0.01,327882
0.01,331501
0.01,331502
0.01,335121
0.01,335122
0.01,338740
0.01,338741
0.01,338742
0.01,327883
0.01,327884
0.01,331503
0.01,331504
0.01,335123
0.01,335124
0.01,338743
0.01,338744
0.01,327885
0.01,327886
0.01,331505
0.01,331506
0.01,335125
0.01,335126
0.01,338745
0.01,338746
0.01,327887
0.01,327888
0.01,331507
0.01,331508
0.01,335127
0.01,335128
0.01,338747
0.01,338748
0.01,327889
0.01,327890
0.01,331509
0.01,331510
0.01,335129
0.01,335130
0.01,338749
0.01,338750
0.01,327891
0.01,327892
0.01,331511
0.01,331512
0.01,335131
0.01,335132
0.01,338751
0.01,338752
0.01,327893
0.01,327894
0.01,331513
0.01,331514
0.01,331515
0.01,335133
0.01,335134
0.01,335135
0.01,338753
0.01,338754
0.01,338755
0.01,327895
0.01,327896
0.01,327897
0.01,331516
0.01,331517
0.01,335136
0.01,335137
0.01,338756
0.01,338757
0.01,327898
0.01,327899
0.01,331518
0.01,331519
0.01,335138
0.01,335139
0.01,338758
0.01,338759
0.05,345172
0.05,348788
0.08,341557
0.08,341558
0.08,341559
0.08,345173
0.08,345174
0.08,348789
0.08,348790
0.08,341560
0.08,341561
0.08,345175
0.08,345176
0.08,348791
0.08,348792
0.08,341562
0.08,341563
0.08,345177
0.08,345178
0.08,345179
0.08,348793
0.08,348794
0.01,341710
0.01,341711
0.01,345326
0.01,345327
0.01,348943
0.01,348944
0.01,341712
0.01,341713
0.01,345328
0.01,345329
0.01,348945
0.01,348946
0.01,341718
0.01,341719
0.01,345335
0.01,345336
0.01,348951
0.01,348952
0.01,348953
0.58,345505
0.59,341888
0.59,341889
0.59,345506
0.59,345507
0.59,349123
0.59,349124
0.54,341890
0.54,341891
0.54,341892
0.54,345508
0.54,345509
0.54,349125
0.53,341893
0.53,345510
0.29,345658
0.29,349276
0.31,345664
0.31,349281
0.31,349282
0.31,349283
0.33,342047
0.33,342048
0.33,345665
0.33,345666
0.33,349284
0.33,349285
0.32,342049
0.32,342050
0.32,345667
0.32,345668
0.32,349286
0.32,349287
0.1,345676
0.1,349295
0.1,349296
0.08,345679
0.08,345680
0.08,349297
0.08,349298
0.05,342062
0.05,342063
0.05,345681
0.05,345682
0.05,349299
0.05,349300
0.04,342064
0.04,342065
0.04,342066
0.04,345683
0.02,342083
0.02,345701
0.02,342084
0.02,345702
0.02,342092
0.02,342093
0.03,342098
0.03,345716
0.03,345717
0.03,342099
0.03,342100
0.03,345718
0.03,349336
0.03,349337
0.03,349338
0.03,342101
0.03,342102
0.03,342103
0.03,345720
0.03,345721
0.03,349339
0.03,349340
0.03,342104
0.03,342105
0.03,345722
0.03,345723
0.03,349341
0.03,349342
0.03,342106
0.03,342107
0.03,345724
0.03,345725
0.03,345726
0.03,349343
0.03,349344
0.02,342108
0.02,342109
0.02,345727
0.02,345728
0.02,349345
0.02,349346
0.02,342110
0.02,342111
0.02,345729
0.02,345730
0.02,349347
0.02,349348
0.02,349349
0.02,342112
0.02,342113
0.02,345731
0.02,345732
0.02,349350
0.02,349351
0.02,342114
0.02,342115
0.02,342116
0.02,345733
0.02,345734
0.02,349352
0.02,349353
0.02,342117
0.02,342118
0.02,345735
0.02,345736
0.02,349354
0.02,349355
0.02,342119
0.02,342120
0.02,345737
0.02,345738
0.02,345739
0.02,349356
0.02,349357
0.02,342121
0.02,342122
0.02,345740
0.02,345741
0.02,349358
0.02,349359
0.02,349360
0.03,342123
0.03,342124
0.03,345742
0.03,345743
0.03,349361
0.03,349362
0.03,342125
0.03,342126
0.03,342127
0.03,345744
0.03,345745
0.03,349363
0.03,349364
0.03,342128
0.03,342129
0.03,345746
0.03,345747
0.03,349365
0.03,349366
0.03,342130
0.03,342131
0.03,345748
0.03,345749
0.03,345750
0.03,349367
0.03,349368
0.02,342132
0.02,342133
0.02,345751
0.02,345752
0.02,349369
0.02,349370
0.02,349371
0.02,342134
0.02,342135
0.02,345753
0.02,345754
0.02,349372
0.02,349373
0.02,342136
0.02,342137
0.02,345755
0.02,345756
0.02,349374
0.02,349375
0.02,342138
0.02,342139
0.02,342140
0.02,345757
0.02,345758
0.02,349376
0.02,349377
0.02,342141
0.02,342142
0.02,345759
0.02,345760
0.02,345761
0.02,349378
0.02,349379
0.02,342143
0.02,342144
0.02,345762
0.02,345763
0.02,349380
0.02,349381
0.02,342145
0.02,342146
0.02,345764
0.02,345765
0.02,349382
0.02,349383
0.02,349384
0.02,342147
0.02,342148
0.02,345766
0.02,345767
0.02,349385
0.02,349386
0.02,342149
0.02,342150
0.02,345768
0.02,345769
0.02,349387
0.02,349388
0.02,342151
0.02,342152
0.02,342153
0.02,345770
0.02,345771
0.02,349389
0.02,349390
0.02,342154
0.02,342155
0.02,345772
0.02,345773
0.02,345774
0.02,349391
0.02,349392
0.02,342156
0.02,342157
0.02,345775
0.02,345776
0.02,349393
0.02,349394
0.02,349395
0.02,342158
0.02,342159
0.02,345777
0.02,345778
0.02,349396
0.02,349397
0.02,342160
0.02,342161
0.02,345779
0.02,345780
0.02,349398
0.02,349399
0.02,342162
0.02,342163
0.02,342164
0.02,345781
0.02,345782
0.02,349400
0.02,349401
0.02,342165
0.02,342166
0.02,345783
0.02,345784
0.02,345785
0.02,349402
0.02,349403
0.02,342167
0.02,342168
0.02,345786
0.02,345787
0.02,349404
0.02,349405
0.02,349406
0.02,342169
0.02,342170
0.02,345788
0.02,345789
0.02,349407
0.02,349408
0.01,342171
0.01,342172
0.01,345790
0.01,345791
0.01,349409
0.01,349410
0.01,342173
0.01,342174
0.01,345792
0.01,345793
0.01,349411
0.01,349412
0.01,342175
0.01,342176
0.01,342177
0.01,345794
0.01,345795
0.01,345796
0.01,349413
0.01,349414
0.01,342178
0.01,342179
0.01,345797
0.01,345798
0.01,349415
0.01,349416
0.01,349417
0.02,342180
0.02,342181
0.02,345799
0.02,345800
0.02,349418
0.02,349419
0.03,342182
0.03,342183
0.03,345801
0.03,345802
0.03,349420
0.03,349421
0.04,342184
0.04,342185
0.04,345803
0.04,345804
0.04,349422
0.04,349423
0.01,345915
0.01,349534
0.01,349535
0.01,349536
0.01,349537
0.01,349538
0.01,342336
0.01,342337
0.01,342338
0.01,345956
0.01,345957
0.01,349576
0.01,349577
0.01,342339
0.01,342340
0.01,345958
0.01,345959
0.01,345960
0.01,349578
0.01,349579
0.01,342341
0.01,342342
0.01,345961
0.01,345962
0.01,349580
0.01,349581
0.01,349582
0.01,342343
0.01,342344
0.01,345963
0.01,345964
0.01,349583
0.01,349584
0.02,342345
0.02,342346
0.02,345965
0.02,345966
0.02,349585
0.02,349586
0.02,342347
0.02,342348
0.02,342349
0.02,345967
0.02,345968
0.02,349587
0.02,349588
0.02,342350
0.02,342351
0.02,345969
0.02,345970
0.02,345971
0.02,349589
0.02,349590
0.02,342352
0.02,342353
0.02,345972
0.02,345973
0.02,349591
0.02,349592
0.02,349593
0.02,342354
0.02,342355
0.02,345974
0.02,345975
0.02,349594
0.02,349595
0.02,342356
0.02,342357
0.02,345976
0.02,345977
0.02,349596
0.02,349597
0.02,342358
0.02,342359
0.02,345978
0.02,345979
