prob,cell_id
0.14,265996
0.14,265997
0.14,269614
0.14,269615
0.14,258762
0.14,258763
0.14,262380
0.14,262381
0.14,265998
0.14,265999
0.14,269616
0.14,269617
0.14,258764
0.14,258765
0.14,262382
0.14,262383
0.14,266000
0.14,266001
0.14,269618
0.14,269619
0.14,258766
0.14,258767
0.14,262384
0.14,262385
0.14,266002
0.14,266003
0.14,269620
0.14,269621
0.15,258768
0.15,258769
0.15,262386
0.15,262387
0.15,266004
0.15,266005
0.15,269622
0.15,269623
0.15,258770
0.15,262388
0.15,262389
0.15,266006
0.15,266007
0.15,269624
0.15,269625
0.15,258771
0.15,258772
0.15,262390
0.15,266008
0.15,266009
0.15,269626
0.15,269627
0.15,258773
0.15,258774
0.15,262391
0.15,262392
0.15,266010
0.15,266011
0.15,269628
0.15,269629
0.16,258775
0.16,258776
0.16,262393
0.16,262394
0.16,266012
0.16,269630
0.16,269631
0.16,258777
0.16,258778
0.16,262395
0.16,262396
0.16,266013
0.16,266014
0.16,269632
0.16,269633
0.17,258779
0.17,258780
0.17,262397
0.17,262398
0.17,266015
0.17,266016
0.17,269634
0.17,258781
0.17,258782
0.17,262399
0.17,262400
0.17,266017
0.17,266018
0.17,269635
0.17,269636
0.18,258783
0.18,258784
0.18,262401
0.18,262402
0.18,266019
0.18,266020
0.18,269637
0.18,269638
0.19,258785
0.19,258786
0.19,262403
0.19,262404
0.19,266021
0.19,266022
0.19,269639
0.19,269640
0.2,258787
0.2,262405
0.2,262406
0.2,266023
0.2,266024
0.2,269641
0.2,269642
0.2,258788
0.2,258789
0.2,262407
0.2,262408
0.2,266025
0.2,266026
0.2,269643
0.2,269644
0.2,258790
0.2,258791
0.2,262409
0.2,262410
0.2,266027
0.2,266028
0.2,269645
0.2,269646
0.2,258792
0.2,258793
0.2,262411
0.2,266029
0.2,266030
0.2,269647
0.2,269648
0.19,258794
0.19,258795
0.19,262412
0.19,262413
0.19,266031
0.19,266032
0.19,269649
0.19,269650
0.19,258796
0.19,258797
0.19,262414
0.19,262415
0.19,266033
0.19,266034
0.19,269651
0.19,269652
0.18,258798
0.18,258799
0.18,262416
0.18,262417
0.18,266035
0.18,269653
0.18,269654
0.17,258800
0.17,258801
0.17,262418
0.17,262419
0.17,266036
0.17,266037
0.17,269655
0.17,269656
0.17,258802
0.17,258803
0.17,262420
0.17,262421
0.17,266038
0.17,266039
0.17,269657
0.17,269658
0.16,258804
0.16,262422
0.16,262423
0.16,266040
0.16,266041
0.16,269659
0.16,269660
0.17,258805
0.17,258806
0.17,262424
0.17,262425
0.17,266042
0.17,266043
0.17,269661
0.17,258807
0.17,258808
0.17,262426
0.17,262427
0.17,266044
0.17,266045
0.17,269662
0.17,269663
0.17,258809
0.17,258810
0.17,262428
0.17,262429
0.17,266046
0.17,266047
0.17,269664
0.17,269665
0.18,258811
0.18,258812
0.18,262430
0.18,266048
0.18,266049
0.18,269666
0.18,269667
0.18,258813
0.18,258814
0.18,262431
0.18,262432
0.18,266050
0.18,266051
0.18,269668
0.18,269669
0.19,258815
0.19,258816
0.19,262433
0.19,262434
0.19,266052
0.19,266053
0.19,269670
0.19,269671
0.2,258817
0.2,258818
0.2,262435
0.2,262436
0.2,266054
0.2,266055
0.2,269672
0.2,269673
0.22,258819
0.22,258820
0.22,262437
0.22,262438
0.22,266056
0.22,266057
0.22,269674
0.22,269675
0.24,258821
0.24,262439
0.24,262440
0.24,266058
0.24,269676
0.24,269677
0.26,258822
0.26,258823
0.26,262441
0.26,262442
0.26,266059
0.26,266060
0.26,269678
0.26,269679
0.27,258824
0.27,258825
0.27,262443
0.27,262444
0.27,266061
0.27,266062
0.27,269680
0.27,269681
0.27,258826
0.27,258827
0.27,262445
0.27,262446
0.27,266063
0.27,266064
0.27,269682
0.27,269683
0.27,258828
0.27,258829
0.27,262447
0.27,262448
0.27,266065
0.27,266066
0.27,269684
0.27,269685
0.26,258830
0.26,258831
0.26,262449
0.26,266067
0.26,266068
0.26,269686
0.26,269687
0.25,258832
0.25,258833
0.25,262450
0.25,262451
0.25,266069
0.25,266070
0.25,269688
0.24,258834
0.24,258835
0.24,262452
0.24,262453
0.24,266071
0.24,266072
0.24,269689
0.24,269690
0.22,258836
0.22,258837
0.22,262454
0.22,262455
0.22,266073
0.22,266074
0.22,269691
0.22,269692
0.21,258838
0.21,262456
0.21,262457
0.21,266075
0.21,266076
0.21,269693
0.21,269694
0.2,258839
0.2,258840
0.2,262458
0.2,262459
0.2,266077
0.2,266078
0.2,269695
0.2,269696
0.19,258841
0.19,258842
0.19,262460
0.19,262461
0.19,266079
0.19,269697
0.19,269698
0.19,258843
0.19,258844
0.19,262462
0.19,262463
0.19,266080
0.19,266081
0.19,269699
0.19,269700
0.19,258845
0.19,258846
0.19,262464
0.19,262465
0.19,266082
0.19,266083
0.19,269701
0.19,269702
0.19,258847
0.19,258848
0.19,262466
0.19,262467
0.19,266084
0.19,266085
0.19,269703
0.19,269704
0.19,258849
0.19,258850
0.19,262468
0.19,266086
0.19,266087
0.19,269705
0.19,269706
0.19,258851
0.19,258852
0.19,262469
0.19,262470
0.19,266088
0.19,266089
0.19,269707
0.19,269708
0.19,258853
0.19,258854
0.19,262471
0.19,262472
0.19,266090
0.19,266091
0.19,269709
0.19,269710
0.18,258855
0.18,262473
0.18,262474
0.18,266092
0.18,266093
0.18,269711
0.18,269712
0.18,258856
0.18,258857
0.18,262475
0.18,262476
0.18,266094
0.18,266095
0.18,269713
0.18,269714
0.18,258858
0.18,258859
0.18,262477
0.18,262478
0.18,266096
0.18,266097
0.18,269715
0.17,258860
0.17,258861
0.17,262479
0.17,262480
0.17,266098
0.17,266099
0.17,269716
0.17,269717
0.17,258862
0.17,258863
0.17,262481
0.17,262482
0.17,266100
0.17,266101
0.17,269718
0.17,269719
0.16,258864
0.16,258865
0.16,262483
0.16,262484
0.16,266102
0.16,269720
0.16,269721
0.16,258866
0.16,258867
0.16,262485
0.16,262486
0.16,266103
0.16,266104
0.16,269722
0.16,269723
0.15,258868
0.15,258869
0.15,262487
0.15,262488
0.15,266105
0.15,266106
0.15,269724
0.15,269725
0.15,258870
0.15,258871
0.15,262489
0.15,266107
0.15,266108
0.15,269726
0.15,269727
0.12,258872
0.12,262490
0.12,262491
0.12,266109
0.12,266110
0.12,269728
0.12,269729
0.11,258873
0.11,258874
0.11,262492
0.11,262493
0.11,266111
0.11,266112
0.11,269730
0.11,269731
0.09,258875
0.09,258876
0.09,262494
0.09,262495
0.09,266113
0.09,266114
0.09,269732
0.09,269733
0.09,258877
0.09,258878
0.09,262496
0.09,262497
0.09,266115
0.09,266116
0.09,269734
0.09,269735
0.09,258879
0.09,258880
0.09,262498
0.09,262499
0.09,266117
0.09,266118
0.09,269736
0.09,269737
0.09,258881
0.09,258882
0.09,262500
0.09,262501
0.09,266119
0.09,266120
0.09,269738
0.09,269739
0.09,258883
0.09,258884
0.09,262502
0.09,262503
0.09,266121
0.09,266122
0.09,269740
0.09,269741
0.09,258885
0.09,258886
0.09,262504
0.09,262505
0.09,266123
0.09,266124
0.09,269742
0.09,258887
0.09,258888
0.09,262506
0.09,262507
0.09,266125
0.09,269743
0.09,269744
0.09,258889
0.09,262508
0.09,266126
0.09,266127
0.09,269745
0.09,269746
0.09,258890
0.09,258891
0.09,262509
0.09,262510
0.09,266128
0.09,266129
0.09,269747
0.09,269748
0.08,258892
0.08,258893
0.08,262511
0.08,262512
0.08,266130
0.08,266131
0.08,269749
0.08,269750
0.08,258894
0.08,258895
0.08,262513
0.08,262514
0.08,266132
0.08,266133
0.08,269751
0.08,269752
0.07,258896
0.07,258897
0.07,262515
0.07,262516
0.07,266134
0.07,266135
0.07,269753
0.07,269754
0.06,258898
0.06,258899
0.06,262517
0.06,262518
0.06,266136
0.06,266137
0.06,269755
0.06,269756
0.06,258900
0.06,258901
0.06,262519
0.06,262520
0.06,266138
0.06,266139
0.06,269757
0.06,269758
0.05,258902
0.05,258903
0.05,262521
0.05,262522
0.05,266140
0.05,266141
0.05,269759
0.05,269760
0.05,258904
0.05,258905
0.05,262523
0.05,262524
0.05,266142
0.05,266143
0.05,269761
0.05,269762
0.05,258906
0.05,262525
0.05,262526
0.05,266144
0.05,266145
0.05,269763
0.05,269764
0.05,258907
0.05,258908
0.05,262527
0.05,266146
0.05,266147
0.05,269765
0.05,269766
0.04,258909
0.04,258910
0.04,262528
0.04,262529
0.04,266148
0.04,269767
0.04,269768
0.04,258911
0.04,258912
0.04,262530
0.04,262531
0.04,266149
0.04,266150
0.04,269769
0.04,258913
0.04,258914
0.04,262532
0.04,262533
0.04,266151
0.04,266152
0.04,269770
0.04,269771
0.04,258915
0.04,258916
0.04,262534
0.04,262535
0.04,266153
0.04,266154
0.04,269772
0.04,269773
0.03,258917
0.03,258918
0.03,262536
0.03,262537
0.03,266155
0.03,266156
0.03,269774
0.03,269775
0.03,258919
0.03,258920
0.03,262538
0.03,262539
0.03,266157
0.03,266158
0.03,269776
0.03,269777
0.03,258921
0.03,258922
0.03,262540
0.03,262541
0.03,266159
0.03,266160
0.03,269778
0.03,269779
0.03,258923
0.03,262542
0.03,262543
0.03,266161
0.03,266162
0.03,269780
0.03,269781
0.02,258924
0.02,258925
0.02,262544
0.02,262545
0.02,266163
0.02,266164
0.02,269782
0.02,269783
0.02,258926
0.02,258927
0.02,262546
0.02,266165
0.02,266166
0.02,269784
0.02,269785
0.02,258928
0.02,258929
0.02,262547
0.02,262548
0.02,266167
0.02,266168
0.02,269786
0.02,269787
0.02,258930
0.02,258931
0.02,262549
0.02,262550
0.02,266169
0.02,266170
0.02,269788
0.02,269789
0.02,258932
0.02,258933
0.02,262551
0.02,262552
0.02,266171
0.02,269790
0.02,269791
0.02,258934
0.02,258935
0.02,262553
0.02,262554
0.02,266172
0.02,266173
0.02,269792
0.02,269793
0.02,258936
0.02,258937
0.02,262555
0.02,262556
0.02,266174
0.02,266175
0.02,269794
0.02,269795
0.02,258938
0.02,258939
0.02,262557
0.02,262558
0.02,266176
0.02,266177
0.02,269796
0.02,258940
0.02,262559
0.02,262560
0.02,266178
0.02,266179
0.02,269797
0.02,269798
0.02,258941
0.02,258942
0.02,262561
0.02,262562
0.02,266180
0.02,266181
0.02,269799
0.02,269800
0.02,258943
0.02,258944
0.02,262563
0.02,262564
0.02,266182
0.02,266183
0.02,269801
0.02,269802
0.02,258945
0.02,258946
0.02,262565
0.02,266184
0.02,266185
0.02,269803
0.02,269804
0.02,258947
0.02,258948
0.02,262566
0.02,262567
0.02,266186
0.02,266187
0.02,269805
0.02,269806
0.02,258949
0.02,258950
0.02,262568
0.02,262569
0.02,266188
0.02,266189
0.02,269807
0.02,269808
0.02,258951
0.02,258952
0.02,262570
0.02,262571
0.02,266190
0.02,266191
0.02,269809
0.02,269810
0.02,258953
0.02,258954
0.02,262572
0.02,262573
0.02,266192
0.02,266193
0.02,269811
0.02,269812
0.02,258955
0.02,258956
0.02,262574
0.02,262575
0.02,266194
0.02,269813
0.02,269814
0.02,258957
0.02,262576
0.02,262577
0.02,266195
0.02,266196
0.02,269815
0.02,269816
0.02,258958
0.02,258959
0.02,262578
0.02,262579
0.02,266197
0.02,266198
0.02,269817
0.02,269818
0.01,258960
0.01,258961
0.01,262580
0.01,262581
0.01,266199
0.01,266200
0.01,269819
0.01,269820
0.01,258962
0.01,258963
0.01,262582
0.01,262583
0.01,266201
0.01,266202
0.01,269821
0.01,269822
0.01,258964
0.01,258965
0.01,262584
0.01,262585
0.01,266203
0.01,266204
0.01,269823
0.01,258966
0.01,258967
0.01,262586
0.01,266205
0.01,266206
0.01,269824
0.01,269825
0.01,258968
0.01,258969
0.01,262587
0.01,262588
0.01,266207
0.01,266208
0.01,269826
0.01,269827
0.02,258970
0.02,258971
0.02,262589
0.02,262590
0.02,266209
0.02,266210
0.02,269828
0.02,269829
0.02,258972
0.02,258973
0.02,262591
0.02,262592
0.02,266211
0.02,266212
0.02,269830
0.02,269831
0.02,258974
0.02,262593
0.02,262594
0.02,266213
0.02,266214
0.02,269832
0.02,269833
0.02,258975
0.02,258976
0.02,262595
0.02,262596
0.02,266215
0.02,269834
0.02,269835
0.02,258977
0.02,258978
0.02,262597
0.02,262598
0.02,266216
0.02,266217
0.02,269836
0.02,269837
0.02,258979
0.02,258980
0.02,262599
0.02,262600
0.02,266218
0.02,266219
0.02,269838
0.02,269839
0.02,258981
0.02,258982
0.02,262601
0.02,262602
0.02,266220
0.02,266221
0.02,269840
0.02,269841
0.02,258983
0.02,258984
0.02,262603
0.02,262604
0.02,266222
0.02,266223
0.02,269842
0.02,269843
0.02,258985
0.02,258986
0.02,262605
0.02,266224
0.02,266225
0.02,269844
0.02,269845
0.02,258987
0.02,258988
0.02,262606
0.02,262607
0.02,266226
0.02,266227
0.02,269846
0.02,269847
0.02,258989
0.02,258990
0.02,262608
0.02,262609
0.02,266228
0.02,266229
0.02,269848
0.02,269849
0.02,258991
0.02,262610
0.02,262611
0.02,266230
0.02,266231
0.02,269850
0.02,258992
0.02,258993
0.02,262612
0.02,262613
0.02,266232
0.02,266233
0.02,269851
0.02,269852
0.03,258994
0.03,258995
0.03,262614
0.03,262615
0.03,266234
0.03,266235
0.03,269853
0.03,269854
0.03,258996
0.03,258997
0.03,262616
0.03,262617
0.03,266236
0.03,266237
0.03,269855
0.03,269856
0.03,258998
0.03,258999
0.03,262618
0.03,262619
0.03,266238
0.03,269857
0.03,269858
0.03,259000
0.03,259001
0.03,262620
0.03,262621
0.03,266239
0.03,266240
0.03,269859
0.02,259002
0.02,259003
0.02,262622
0.01,259013
0.01,266253
0.01,266254
0.01,269873
0.01,269874
0.02,259017
0.02,259018
0.02,262637
0.02,262638
0.02,266257
0.02,266258
0.02,269877
0.03,259019
0.03,259020
0.03,262639
0.03,262640
0.03,266259
0.03,266260
0.03,269878
0.03,269879
0.03,259021
0.03,259022
0.03,262641
0.03,262642
0.03,266261
0.03,269880
0.03,269881
0.03,259023
0.03,259024
0.03,262643
0.03,266262
0.03,266263
0.03,269882
0.03,269883
0.02,259025
0.02,262644
0.02,262645
0.02,266264
0.02,266265
0.02,269884
0.02,269885
0.02,259026
0.02,259027
0.02,262646
0.02,262647
0.02,266266
0.02,266267
0.02,269886
0.02,269887
0.02,259028
0.02,259029
0.02,262648
0.02,262649
0.02,266268
0.02,266269
0.02,269888
0.02,269889
0.02,259030
0.02,259031
0.02,262650
0.02,262651
0.02,266270
0.02,266271
0.02,269890
0.02,269891
0.02,259032
0.02,259033
0.02,262652
0.02,262653
0.02,266272
0.02,266273
0.02,269892
0.02,269893
0.02,259034
0.02,259035
0.02,262654
0.02,262655
0.02,266274
0.02,266275
0.02,269894
0.02,269895
0.02,259036
0.02,259037
0.02,262656
0.02,262657
0.02,266276
0.02,266277
0.02,269896
0.02,269897
0.02,259038
0.02,259039
0.02,262658
0.02,262659
0.02,266278
0.02,266279
0.02,269898
0.02,269899
0.02,259040
0.02,259041
0.02,262660
0.02,262661
0.02,266280
0.02,266281
0.02,269900
0.02,269901
0.02,259042
0.02,262662
0.02,266282
0.02,266283
0.02,269902
0.02,269903
0.01,259043
0.01,259044
0.01,262663
0.01,262664
0.01,266284
0.01,269904
0.01,259045
0.01,259046
0.01,262665
0.01,262666
0.01,266285
0.01,266286
0.01,269905
0.01,269906
0.01,259047
0.01,259048
0.01,262667
0.01,262668
0.01,266287
0.01,266288
0.01,269907
0.01,269908
0.01,259049
0.01,259050
0.01,262669
0.01,262670
0.01,266289
0.01,266290
0.01,269909
0.01,269910
0.01,259051
0.01,259052
0.01,262671
0.01,262672
0.01,266291
0.01,266292
0.01,269911
0.01,269912
0.01,259053
0.01,259054
0.01,262673
0.01,262674
0.01,266293
0.01,266294
0.01,269913
0.01,269914
0.01,259055
0.01,259056
0.01,262675
0.01,262676
0.01,266295
0.01,266296
0.01,269915
0.01,269916
0.01,259057
0.01,259058
0.01,262677
0.01,262678
0.01,266297
0.01,266298
0.01,269917
0.01,269918
0.01,259059
0.01,262679
0.01,262680
0.01,266299
0.01,266300
0.01,269919
0.01,269920
0.01,259060
0.01,259061
0.01,262681
0.01,262682
0.01,266301
0.01,266302
0.01,269921
0.01,269922
0.01,259062
0.01,259063
0.01,262683
0.01,266303
0.01,266304
0.01,269923
0.01,269924
0.01,259064
0.01,259065
0.01,262684
0.01,262685
0.01,266305
0.01,266306
0.01,269925
0.01,269926
0.01,259066
0.01,259067
0.01,262686
0.01,262687
0.01,266307
0.01,269927
0.01,269928
0.01,259068
0.01,259069
0.01,262688
0.01,262689
0.01,266308
0.01,266309
0.01,269929
0.01,269930
0.01,259070
0.01,259071
0.01,262690
0.01,262691
0.01,266310
0.01,266311
0.01,269931
0.01,259072
0.01,259073
0.01,262692
0.01,262693
0.01,266312
0.01,266313
0.01,269932
0.01,269933
0.01,259074
0.01,259075
0.01,262694
0.01,262695
0.01,266314
0.01,266315
0.01,269934
0.01,269935
0.01,259076
0.01,262696
0.01,262697
0.01,266316
0.01,266317
0.01,269936
0.01,269937
0.01,259077
0.01,259078
0.01,262698
0.01,262699
0.01,266318
0.01,266319
0.01,269938
0.01,269939
0.01,259079
0.01,259080
0.01,262700
0.01,262701
0.01,266320
0.01,266321
0.01,269940
0.01,269941
0.01,259081
0.01,259082
0.01,262702
0.01,266322
0.01,266323
0.01,269942
0.01,269943
0.01,259083
0.01,259084
0.01,262703
0.01,262704
0.01,266324
0.01,266325
0.01,269944
0.01,269945
0.01,259085
0.01,259086
0.01,262705
0.01,262706
0.01,266326
0.01,266327
0.01,269946
0.01,269947
0.01,259087
0.01,259088
0.01,262707
0.01,262708
0.01,266328
0.01,266329
0.01,269948
0.01,269949
0.01,259089
0.01,259090
0.01,262709
0.01,262710
0.01,266330
0.01,269950
0.01,269951
0.01,259091
0.01,259092
0.01,262711
0.01,262712
0.01,266331
0.01,266332
0.01,269952
0.01,269953
0.01,259093
0.01,262713
0.01,262714
0.01,266333
0.01,266334
0.01,269954
0.01,269955
0.01,259094
0.01,259095
0.01,262715
0.01,262716
0.01,266335
0.01,266336
0.01,269956
0.01,269957
0.01,259096
0.01,259097
0.01,262717
0.01,262718
0.01,266337
0.01,266338
0.01,269958
0.01,259098
0.01,259099
0.01,262719
0.01,262720
0.01,266339
0.01,266340
0.01,269959
0.01,269960
0.01,259100
0.01,259101
0.01,262721
0.01,266341
0.01,266342
0.01,269961
0.01,269962
0.02,259102
0.02,259103
0.02,262722
0.02,262723
0.02,266343
0.02,266344
0.02,269963
0.02,269964
0.02,259104
0.02,259105
0.02,262724
0.02,262725
0.02,266345
0.02,266346
0.02,269965
0.02,269966
0.02,259106
0.02,259107
0.02,262726
0.02,262727
0.02,266347
0.02,266348
0.02,269967
0.02,269968
0.02,259108
0.02,259109
0.02,262728
0.02,262729
0.02,266349
0.02,266350
0.02,269969
0.02,269970
0.02,259110
0.02,262730
0.02,262731
0.02,266351
0.02,269971
0.02,269972
0.02,259111
0.02,259112
0.02,262732
0.02,262733
0.02,266352
0.02,266353
0.02,269973
0.02,269974
0.02,259113
0.02,259114
0.02,262734
0.02,262735
0.02,266354
0.02,266355
0.02,269975
0.02,269976
0.02,259115
0.02,259116
0.02,262736
0.02,262737
0.02,266356
0.02,266357
0.02,269977
0.02,269978
0.02,259117
0.02,259118
0.02,262738
0.02,262739
0.02,266358
0.02,266359
0.02,269979
0.02,269980
0.02,259119
0.02,259120
0.02,262740
0.02,266360
0.02,266361
0.02,269981
0.02,269982
0.02,259121
0.02,259122
0.02,262741
0.02,262742
0.02,266362
0.02,266363
0.02,269983
0.02,269984
0.02,259123
0.02,259124
0.02,262743
0.02,262744
0.02,266364
0.02,266365
0.02,269985
0.02,269986
0.02,259125
0.02,259126
0.02,262745
0.02,262746
0.02,266366
0.02,266367
0.02,269987
0.02,259127
0.02,262747
0.02,262748
0.02,266368
0.02,266369
0.02,269988
0.02,269989
0.02,259128
0.02,259129
0.02,262749
0.02,262750
0.02,266370
0.02,266371
0.02,269990
0.02,269991
0.02,259130
0.02,259131
0.02,262751
0.02,262752
0.02,266372
0.02,266373
0.02,269992
0.02,269993
0.01,259132
0.01,259133
0.01,262753
0.01,262754
0.01,266374
0.01,269994
0.01,269995
0.01,259134
0.01,259135
0.01,262755
0.01,262756
0.01,266375
0.01,266376
0.01,269996
0.01,269997
0.01,259136
0.01,259137
0.01,262757
0.01,262758
0.01,266377
0.01,266378
0.01,269998
0.01,269999
0.01,259138
0.01,259139
0.01,262759
0.01,266379
0.01,266380
0.01,270000
0.01,270001
0.01,259140
0.01,259141
0.01,262760
0.01,262761
0.01,266381
0.01,266382
0.01,270002
0.01,270003
0.01,259142
0.01,259143
0.01,262762
0.01,262763
0.01,266383
0.01,266384
0.01,270004
0.01,270005
0.01,259144
0.01,262764
0.01,262765
0.01,266385
0.01,266386
0.01,270006
0.01,270007
0.01,259145
0.01,259146
0.01,262766
0.01,262767
0.01,266387
0.01,266388
0.01,270008
0.01,270009
0.01,259147
0.01,259148
0.01,262768
0.01,262769
0.01,266389
0.01,266390
0.01,270010
0.01,270011
0.01,272718
0.01,272719
0.01,272720
0.01,279950
0.01,283563
0.01,283564
0.01,272721
0.01,272722
0.01,276336
0.01,276337
0.01,279951
0.01,279952
0.01,283565
0.01,283566
0.01,272723
0.01,272724
0.01,276338
0.01,276339
0.01,279953
0.01,283567
0.01,272725
0.01,272726
0.01,276340
0.01,276341
0.01,279954
0.01,279955
0.01,272733
0.01,272734
0.01,276348
0.01,276349
0.01,279962
0.01,279963
0.01,283577
0.01,283578
0.01,272735
0.01,272736
0.01,276350
0.01,276351
0.01,279964
0.01,279965
0.01,283579
0.01,283580
0.01,272737
0.01,272738
0.01,276352
0.01,276353
0.01,279966
0.01,279967
0.01,283581
0.01,283582
0.01,279970
0.01,279971
0.01,283585
0.01,283586
0.03,283597
0.03,283598
0.03,283599
0.03,283600
0.02,279994
0.02,279995
0.02,283609
0.02,283610
0.05,283613
0.05,283614
0.04,272776
0.04,272777
0.04,283621
0.04,283622
0.04,272778
0.04,272779
0.04,276393
0.04,276394
0.04,283623
0.04,283624
0.04,272780
0.04,272781
0.04,276396
0.04,280010
0.04,280011
0.04,283625
0.04,283626
0.04,272782
0.04,272783
0.04,276397
0.04,276398
0.04,280012
0.04,280013
0.04,283627
0.04,283628
0.03,272784
0.03,272785
0.03,276399
0.03,276400
0.03,280014
0.03,283629
0.03,283630
0.03,272786
0.03,276401
0.03,280015
0.03,280016
0.03,283631
0.04,272787
0.04,272788
0.04,276402
0.04,276403
0.04,280017
0.04,280018
0.04,283632
0.04,283633
0.05,272789
0.05,272790
0.05,276404
0.05,276405
0.05,280019
0.05,280020
0.05,283634
0.05,283635
0.05,272791
0.05,272792
0.05,276406
0.05,276407
0.05,280021
0.05,280022
0.05,283636
0.05,283637
0.06,272793
0.06,272794
0.06,276408
0.06,276409
0.06,280023
0.06,280024
0.06,283638
0.06,283639
0.06,272795
0.06,272796
0.06,276410
0.06,276411
0.06,280025
0.06,280026
0.06,283640
0.06,283641
0.07,272797
0.07,272798
0.07,276412
0.07,276413
0.07,280027
0.07,280028
0.07,283642
0.07,283643
0.09,272799
0.09,272800
0.09,276414
0.09,276415
0.09,280029
0.09,280030
0.09,283644
0.09,283645
0.11,272801
0.11,272802
0.11,276416
0.11,276417
0.11,280031
0.11,280032
0.11,283646
0.11,283647
0.11,272803
0.11,272804
0.11,276418
0.11,276419
0.11,280033
0.11,280034
0.11,283648
0.11,283649
0.1,272805
0.1,272806
0.1,276420
0.1,276421
0.1,280035
0.1,280036
0.1,283650
0.1,283651
0.11,272807
0.11,272808
0.11,276422
0.11,276423
0.11,280037
0.11,280038
0.11,283652
0.11,283653
0.12,272809
0.12,272810
0.12,276424
0.12,276425
0.12,280039
0.12,280040
0.12,283654
0.12,283655
0.12,272811
0.12,272812
0.12,276426
0.12,276427
0.12,280041
0.12,280042
0.12,283656
0.12,283657
0.11,272813
0.11,272814
0.11,276428
0.11,280043
0.11,280044
0.11,283658
0.11,283659
0.11,272815
0.11,280045
0.11,280046
0.11,283660
0.11,283661
0.1,280047
0.1,280048
0.1,283662
0.1,283663
0.09,280049
0.09,280050
0.01,276612
0.01,276613
0.01,280229
0.01,276614
0.01,276615
0.01,280230
0.01,280231
0.01,283846
0.01,283847
0.01,273000
0.01,276617
0.01,280232
0.01,280233
0.01,283848
0.01,283849
0.01,273001
0.01,273002
0.01,276618
0.01,276619
0.01,280234
0.01,280235
0.01,283850
0.01,283851
