cell_id,therm_prs
5564381,0
5564382,0
5564383,0
5564384,0
5564385,0
5564386,0
5565890,0
5565891,0
5565892,0
5565893,0
5565894,0
5565895,0
5565896,0
5565933,0
5565934,0
5565935,0
5565936,0
5565937,0
5565938,0
5565939,0
5565940,0
5565941,0
5565942,0
5565943,0
5565944,0
5565945,0
5565946,0
5565947,0
5565948,0
5565949,0
5565950,0
5565951,0
5565952,0
5565953,0
5565954,0
5565955,0
5565956,0
5565957,0
5565958,0
5565959,0
5565960,0
5565961,0
5565962,0
5565963,0
5565964,0
5565965,0
5565966,0
5565967,0
5565968,0
5565969,0
5565970,0
5565971,0
5565972,0
5565973,0
5565974,0
5565975,0
5565976,0
5565977,0
5565978,0
5565979,0
5565980,0
5565981,0
5565982,0
5565983,0
5565984,0
5565985,0
5565986,0
5567319,0
5567320,0
5567321,0
5567322,0
5567323,0
5567324,0
5567325,0
5567326,0
5567327,0
5567328,0
5567329,0
5567330,0
5567331,0
5567332,0
5567333,0
5567334,0
5567335,0
5567336,0
5567337,0
5567338,0
5567339,0
5567340,0
5567341,0
5567342,0
5567343,0
5567344,0
5567345,0
5567346,0
5567347,0
5567348,0
5567349,0
5567350,0
5567351,0
5567352,0
5567353,0
5567354,0
5567355,0
5567356,0
5567357,0
5567358,0
5567359,0
5567360,0
5567361,0
5567362,0
5567363,0
5567364,0
5567365,0
5567366,0
5567367,0
5567368,0
5567369,0
5567370,0
5567371,0
5567372,0
5567373,0
5567374,0
5567375,0
5567376,0
5567377,0
5567378,0
5567379,0
5567380,0
5567381,0
5567382,0
5567383,0
5567384,0
5567385,0
5567386,0
5567387,0
5567388,0
5567389,0
5567390,0
5567391,0
5567392,0
5567393,0
5567394,0
5567395,0
5567396,0
5567397,0
5567398,0
5567399,0
5567400,0
5567401,0
5567402,0
5567403,0
5567404,0
5567405,0
5567406,0
5567407,0
5567408,0
5567409,0
5567410,0
5567411,0
5567412,0
5567413,0
5567414,0
5567415,0
5567416,0
5567417,0
5567418,0
5567419,0
5567420,0
5567421,0
5567422,0
5567423,0
5567424,0
5567425,0
5567426,0
5567427,0
5567428,0
5567433,0
5567434,0
5567435,0
5567436,0
5567437,0
5567438,0
5567439,0
5567440,0
5567441,0
5567442,0
5567443,0
5567462,0
5567463,0
5567464,0
5567465,0
5567466,0
5567467,0
5567468,0
5567469,0
5567470,0
5567471,0
5567472,0
5567473,0
5567474,0
5567475,0
5567476,0
5567477,0
5567478,0
5567479,0
5567480,0
5567481,0
5567482,0
5567483,0
5567484,0
5567485,0
5567486,0
5567487,0
5567488,0
5567489,0
5567490,0
5567491,0
5567492,0
5567493,0
5567494,0
5567495,0
5567496,0
5567497,0
5567498,0
5567499,0
5567500,0
5567501,0
5567502,0
5567503,0
5567504,0
5567505,0
5567506,0
5567507,0
5567508,0
5567509,0
5567510,0
5567511,0
5567512,0
5567513,0
5567514,0
5567515,0
5567516,0
5567517,0
5567518,0
5567519,0
5567520,0
5567521,0
5567522,0
5567523,0
5567524,0
5567525,0
5567526,0
5567527,0
5567528,0
5567529,0
5567530,0
5567531,0
5567532,0
5567533,0
5567534,0
5567535,0
5567536,0
5567537,0
5567538,0
5567539,0
5567540,0
5567541,0
5567542,0
5567543,0
5567544,0
5567545,0
5567546,0
5567547,0
5567548,0
5567549,0
5567550,0
5567551,0
5567552,0
5567553,0
5567554,0
5567555,0
5567556,0
5567557,0
5567562,0
5567563,0
5567564,0
5567565,0
5567566,0
5567567,0
5567568,0
5567569,0
5567570,0
5567571,0
5567833,0
5567834,0
5567835,0
5567836,0
5567837,0
5567838,0
5567839,0
5567840,0
5567841,0
5567842,0
5567843,0
5567844,0
5567845,0
5567846,0
5567847,0
5567848,0
5567849,0
5567850,0
5567851,0
5567852,0
5567853,0
5567854,0
5567855,0
5567856,0
5567857,0
5567858,0
5567859,0
5567860,0
5567861,0
5567862,0
5567863,0
5567864,0
5567865,0
5567866,0
5567867,0
5567868,0
5567872,0
5567873,0
5567874,0
5567875,0
5567876,0
5567877,0
5567878,0
5567879,0
5567896,0
5567897,0
5567898,0
5567899,0
5567900,0
5567901,0
5567902,0
5567903,0
5567904,0
5567905,0
5567906,0
5567907,0
5567908,0
5567909,0
5567910,0
5567911,0
5567912,0
5567913,0
5567914,0
5567915,0
5567916,0
5567917,0
5567918,0
5567919,0
5567920,0
5567921,0
5567922,0
5567923,0
5567924,0
5567925,0
5567926,0
5567927,0
5567928,0
5567929,0
5567930,0
5567931,0
5567932,0
5567933,0
5567934,0
5567935,0
5567936,0
5567937,0
5567938,0
5567939,0
5567940,0
5567941,0
5567942,0
5567943,0
5567944,0
5567945,0
5567946,0
5567947,0
5567948,0
5567949,0
5567950,0
5567951,0
5567952,0
5567953,0
5567954,0
5567955,0
5567956,0
5567957,0
5567958,0
5567959,0
5567960,0
5567961,0
5567962,0
5567963,0
5567964,0
5567965,0
5567966,0
5567967,0
5567968,0
5567969,0
5567970,0
5567971,0
5567972,0
5567973,0
5567974,0
5567975,0
5567976,0
5567977,0
5567978,0
5567979,0
5567980,0
5567981,0
5567982,0
5567983,0
5567984,0
5567985,0
5567986,0
5567987,0
5567988,0
5567989,0
5567990,0
5567991,0
5567992,0
5567993,0
5567994,0
5567995,0
5567996,0
5567997,0
5567998,0
5567999,0
5568000,0
5568001,0
5568002,0
5568003,0
5568004,0
5569505,0
5569506,0
5569507,0
5569508,0
5569509,0
5569510,0
5569511,0
5569548,0
5569549,0
5569550,0
5569551,0
5569552,0
5569553,0
5569554,0
5569555,0
5569556,0
5569557,0
5569558,0
5569559,0
5569560,0
5569561,0
5569562,0
5569563,0
5569564,0
5569565,0
5569566,0
5569567,0
5569568,0
5569569,0
5569570,0
5569571,0
5569572,0
5569573,0
5569574,0
5569575,0
5569576,0
5569577,0
5569578,0
5569579,0
5569580,0
5569581,0
5569582,0
5569583,0
5569584,0
5569585,0
5569586,0
5569587,0
5569588,0
5569589,0
5569590,0
5569591,0
5569592,0
5569593,0
5569594,0
5569595,0
5569596,0
5569597,0
5569598,0
5569599,0
5569600,0
5569601,0
5570937,0
5570938,0
5570939,0
5570940,0
5570941,0
5570942,0
5570943,0
5570944,0
5570945,0
5570946,0
5570947,0
5570948,0
5570949,0
5570950,0
5570951,0
5570952,0
5570953,0
5570954,0
5570955,0
5570956,0
5570957,0
5570958,0
5570959,0
5570960,0
5570961,0
5570962,0
5570963,0
5570964,0
5570965,0
5570966,0
5570967,0
5570968,0
5570969,0
5570970,0
5570971,0
5570972,0
5570973,0
5570974,0
5570975,0
5570976,0
5570977,0
5570978,0
5570979,0
5570980,0
5570981,0
5570982,0
5570983,0
5570984,0
5570985,0
5570986,0
5570987,0
5570988,0
5570989,0
5570990,0
5570991,0
5570992,0
5570993,0
5570994,0
5570995,0
5570996,0
5570997,0
5570998,0
5570999,0
5571000,0
5571001,0
5571002,0
5571003,0
5571004,0
5571005,0
5571006,0
5571007,0
5571008,0
5571009,0
5571010,0
5571011,0
5571012,0
5571013,0
5571014,0
5571015,0
5571016,0
5571017,0
5571018,0
5571019,0
5571020,0
5571021,0
5571022,0
5571023,0
5571024,0
5571025,0
5571026,0
5571027,0
5571028,0
5571029,0
5571030,0
5571031,0
5571032,0
5571033,0
5571034,0
5571035,0
5571036,0
5571037,0
5571038,0
5571039,0
5571040,0
5571041,0
5571042,0
5571043,0
5571044,0
5571045,0
5571046,0
5571047,0
5571051,0
5571052,0
5571053,0
5571054,0
5571055,0
5571056,0
5571057,0
5571058,0
5571059,0
5571060,0
5571061,0
5571080,0
5571081,0
5571082,0
5571083,0
5571084,0
5571085,0
5571086,0
5571087,0
5571088,0
5571089,0
5571090,0
5571091,0
5571092,0
5571093,0
5571094,0
5571095,0
5571096,0
5571097,0
5571098,0
5571099,0
5571100,0
5571101,0
5571102,0
5571103,0
5571104,0
5571105,0
5571106,0
5571107,0
5571108,0
5571109,0
5571110,0
5571111,0
5571112,0
5571113,0
5571114,0
5571115,0
5571116,0
5571117,0
5571118,0
5571119,0
5571120,0
5571121,0
5571122,0
5571123,0
5571124,0
5571125,0
5571126,0
5571127,0
5571128,0
5571129,0
5571130,0
5571131,0
5571132,0
5571133,0
5571134,0
5571135,0
5571136,0
5571137,0
5571138,0
5571139,0
5571140,0
5571141,0
5571142,0
5571143,0
5571144,0
5571145,0
5571146,0
5571147,0
5571148,0
5571149,0
5571150,0
5571151,0
5571152,0
5571153,0
5571154,0
5571155,0
5571156,0
5571157,0
5571158,0
5571159,0
5571160,0
5571161,0
5571162,0
5571163,0
5571164,0
5571165,0
5571166,0
5571167,0
5571168,0
5571169,0
5571170,0
5571171,0
5571172,0
5571173,0
5571174,0
5571175,0
5571180,0
5571181,0
5571182,0
5571183,0
5571184,0
5571185,0
5571186,0
5571187,0
5571188,0
5571189,0
5571190,0
5571451,0
5571452,0
5571453,0
5571454,0
5571455,0
5571456,0
5571457,0
5571458,0
5571459,0
5571460,0
5571461,0
5571462,0
5571463,0
5571464,0
5571465,0
5571466,0
5571467,0
5571468,0
5571469,0
5571470,0
5571471,0
5571472,0
5571473,0
5571474,0
5571475,0
5571476,0
5571477,0
5571478,0
5571479,0
5571480,0
5571481,0
5571482,0
5571483,0
5571484,0
5571485,0
5571486,0
5571490,0
5571491,0
5571492,0
5571495,0
5571496,0
5571514,0
5571515,0
5571516,0
5571517,0
5571518,0
5571519,0
5571520,0
5571521,0
5571522,0
5571523,0
5571524,0
5571525,0
5571526,0
5571527,0
5571528,0
5571529,0
5571530,0
5571531,0
5571532,0
5571533,0
5571534,0
5571535,0
5571536,0
5571537,0
5571538,0
5571539,0
5571540,0
5571541,0
5571542,0
5571543,0
5571544,0
5571545,0
5571546,0
5571547,0
5571548,0
5571549,0
5571550,0
5571551,0
5571552,0
5571553,0
5571554,0
5571555,0
5571556,0
5571557,0
5571558,0
5571559,0
5571560,0
5571561,0
5571562,0
5571563,0
5571564,0
5571565,0
5571566,0
5571567,0
5571568,0
5571569,0
5571570,0
5571571,0
5571572,0
5571573,0
5571574,0
5571575,0
5571576,0
5571577,0
5571578,0
5571579,0
5571580,0
5571581,0
5571582,0
5571583,0
5571584,0
5571585,0
5571586,0
5571587,0
5571588,0
5571589,0
5571590,0
5571591,0
5571592,0
5571593,0
5571594,0
5571595,0
5571596,0
5571597,0
5571598,0
5571599,0
5571600,0
5571601,0
5571602,0
5571603,0
5571604,0
5571605,0
5571606,0
5571607,0
5571608,0
5571609,0
5571610,0
5571611,0
5571612,0
5571613,0
5571614,0
5571615,0
5571616,0
5571617,0
5571618,0
5571619,0
5571620,0
5571621,0
5573120,0
5573121,0
5573122,0
5573123,0
5573124,0
5573125,0
5573126,0
5573127,0
5573163,0
5573164,0
5573165,0
5573166,0
5573167,0
5573168,0
5573169,0
5573170,0
5573171,0
5573172,0
5573173,0
5573174,0
5573175,0
5573176,0
5573177,0
5573178,0
5573179,0
5573180,0
5573181,0
5573182,0
5573183,0
5573184,0
5573185,0
5573186,0
5573187,0
5573188,0
5573189,0
5573190,0
5573191,0
5573192,0
5573193,0
5573194,0
5573195,0
5573196,0
5573197,0
5573198,0
5573199,0
5573200,0
5573201,0
5573202,0
5573203,0
5573204,0
5573205,0
5573206,0
5573207,0
5573208,0
5573209,0
5573210,0
5573211,0
5573212,0
5573213,0
5573214,0
5573215,0
5573216,0
5574510,0
5574511,0
5574512,0
5574513,0
5574514,0
5574515,0
5574516,0
5574581,0
5574582,0
5574583,0
5574584,0
5574585,0
5574586,0
5574587,0
5574588,0
5574589,0
5574590,0
5574591,0
5574592,0
5574593,0
5574594,0
5574595,0
5574596,0
5574597,0
5574598,0
5574602,0
5574603,0
5574604,0
5574605,0
5574606,0
5574607,0
5574608,0
5574609,0
5574610,0
5574611,0
5574612,0
5574613,0
5574614,0
5574615,0
5574616,0
5574617,0
5574618,0
5574619,0
5574620,0
5574621,0
5574622,0
5574623,0
5574624,0
5574625,0
5574626,0
5574627,0
5574628,0
5574629,0
5574630,0
5574631,0
5574632,0
5574633,0
5574634,0
5574635,0
5574636,0
5574637,0
5574638,0
5574639,0
5574640,0
5574641,0
5574642,0
5574643,0
5574644,0
5574645,0
5574646,0
5574647,0
5574648,0
5574659,0
5574660,0
5574661,0
5574662,0
5574663,0
5574664,0
5574665,0
5574684,0
5574685,0
5574686,0
5574687,0
5574688,0
5574689,0
5574690,0
5574691,0
5574692,0
5574693,0
5574694,0
5574695,0
5574696,0
5574697,0
5574698,0
5574699,0
5574700,0
5574701,0
5574706,0
5574707,0
5574708,0
5574709,0
5574710,0
5574711,0
5574712,0
5574713,0
5574714,0
5574715,0
5574716,0
5574717,0
5574718,0
5574719,0
5574720,0
5574721,0
5574722,0
5574723,0
5574724,0
5574725,0
5574726,0
5574727,0
5574728,0
5574729,0
5574730,0
5574731,0
5574732,0
5574733,0
5574734,0
5574735,0
5574736,0
5574737,0
5574738,0
5574739,0
5574740,0
5574741,0
5574742,0
5574743,0
5574744,0
5574745,0
5574746,0
5574747,0
5574748,0
5574749,0
5574750,0
5574751,0
5574752,0
5574753,0
5574754,0
5574755,0
5574756,0
5574757,0
5574758,0
5574759,0
5574760,0
5574761,0
5574762,0
5574763,0
5574764,0
5574765,0
5574766,0
5574767,0
5574768,0
5574769,0
5574770,0
5574771,0
5574772,0
5574773,0
5574774,0
5574775,0
5574776,0
5574777,0
5574778,0
5574779,0
5574780,0
5574781,0
5574782,0
5574783,0
5575076,0
5575077,0
5575078,0
5575079,0
5575080,0
5575081,0
5575082,0
5575083,0
5575084,0
5575085,0
5575086,0
5575087,0
5575088,0
5575089,0
5575090,0
5575091,0
5575092,0
5575093,0
5575094,0
5575095,0
5575096,0
5575097,0
5575098,0
5575099,0
5575100,0
5575101,0
5575102,0
5575103,0
5575104,0
5575105,0
5575106,0
5575109,0
5575134,0
5575135,0
5575136,0
5575137,0
5575138,0
5575139,0
5575140,0
5575141,0
5575142,0
5575143,0
5575144,0
5575145,0
5575146,0
5575147,0
5575148,0
5575149,0
5575150,0
5575151,0
5575152,0
5575153,0
5575154,0
5575155,0
5575156,0
5575157,0
5575158,0
5575159,0
5575160,0
5575161,0
5575162,0
5575163,0
5575164,0
5575165,0
5575166,0
5575167,0
5575168,0
5575169,0
5575170,0
5575171,0
5575172,0
5575173,0
5575174,0
5575175,0
5575176,0
5575177,0
5575178,0
5575179,0
5575180,0
5575181,0
5575182,0
5575183,0
5575184,0
5575185,0
5575186,0
5575187,0
5575188,0
5575189,0
5575190,0
5575191,0
5575192,0
5575193,0
5575194,0
5575195,0
5575196,0
5575197,0
5575198,0
5575199,0
5575200,0
5575201,0
5575202,0
5575203,0
5575204,0
5575205,0
5575206,0
5575207,0
5575208,0
5575209,0
5575210,0
5575211,0
5575212,0
5575213,0
5575214,0
5575215,0
5575216,0
5575217,0
5576736,0
5576737,0
5576738,0
5576775,0
5576776,0
5576777,0
5576778,0
5576779,0
5576780,0
5576781,0
5576782,0
5576783,0
5576784,0
5576785,0
5576786,0
5576787,0
5576788,0
5576789,0
5576790,0
5576791,0
5576792,0
5576793,0
5576794,0
5576795,0
5576796,0
5576797,0
5576798,0
5576799,0
5576800,0
5576801,0
5576802,0
5576803,0
5576804,0
5576805,0
5576806,0
5576807,0
5576808,0
5576809,0
5576810,0
5576811,0
5576812,0
5576813,0
5576814,0
5576815,0
5576816,0
5576817,0
5576818,0
5576819,0
5576820,0
5578128,0
5578129,0
5578130,0
5578131,0
5578132,0
5578133,0
5578134,0
5578199,0
5578200,0
5578201,0
5578202,0
5578203,0
5578204,0
5578205,0
5578206,0
5578207,0
5578208,0
5578209,0
5578210,0
5578211,0
5578212,0
5578213,0
5578214,0
5578215,0
5578216,0
5578221,0
5578222,0
5578223,0
5578224,0
5578225,0
5578226,0
5578227,0
5578228,0
5578229,0
5578230,0
5578231,0
5578232,0
5578233,0
5578234,0
5578235,0
5578236,0
5578237,0
5578238,0
5578239,0
5578240,0
5578241,0
5578242,0
5578243,0
5578244,0
5578245,0
5578246,0
5578247,0
5578248,0
5578249,0
5578250,0
5578251,0
5578252,0
5578253,0
5578254,0
5578255,0
5578256,0
5578257,0
5578258,0
5578259,0
5578260,0
5578261,0
5578262,0
5578263,0
5578264,0
5578265,0
5578266,0
5578278,0
5578279,0
5578280,0
5578281,0
5578282,0
5578283,0
5578284,0
5578303,0
5578304,0
5578305,0
5578306,0
5578307,0
5578308,0
5578309,0
5578310,0
5578311,0
5578312,0
5578313,0
5578314,0
5578315,0
5578316,0
5578317,0
5578318,0
5578319,0
5578324,0
5578325,0
5578326,0
5578327,0
5578328,0
5578329,0
5578330,0
5578331,0
5578332,0
5578333,0
5578334,0
5578335,0
5578336,0
5578337,0
5578338,0
5578339,0
5578340,0
5578341,0
5578342,0
5578343,0
5578344,0
5578345,0
5578346,0
5578347,0
5578348,0
5578349,0
5578350,0
5578351,0
5578352,0
5578353,0
5578354,0
5578355,0
5578356,0
5578357,0
5578358,0
5578359,0
5578360,0
5578361,0
5578362,0
5578363,0
5578364,0
5578365,0
5578366,0
5578367,0
5578368,0
5578369,0
5578370,0
5578371,0
5578372,0
5578373,0
5578374,0
5578375,0
5578376,0
5578377,0
5578378,0
5578379,0
5578380,0
5578381,0
5578382,0
5578383,0
5578384,0
5578385,0
5578386,0
5578387,0
5578388,0
5578389,0
5578390,0
5578391,0
5578392,0
5578393,0
5578394,0
5578395,0
5578396,0
5578397,0
5578398,0
5578399,0
5578400,0
5578401,0
5578694,0
5578695,0
5578696,0
5578697,0
5578698,0
5578699,0
5578700,0
5578701,0
5578702,0
5578703,0
5578704,0
5578705,0
5578706,0
5578707,0
5578708,0
5578709,0
5578710,0
5578711,0
5578712,0
5578713,0
5578714,0
5578715,0
5578716,0
5578717,0
5578718,0
5578719,0
5578720,0
5578721,0
5578722,0
5578724,0
5578725,0
5578726,0
5578727,0
5578728,0
5578754,0
5578755,0
5578756,0
5578757,0
5578758,0
5578759,0
5578760,0
5578761,0
5578762,0
5578763,0
5578764,0
5578765,0
5578766,0
5578767,0
5578768,0
5578769,0
5578770,0
5578771,0
5578772,0
5578773,0
5578774,0
5578775,0
5578776,0
5578777,0
5578778,0
5578779,0
5578780,0
5578781,0
5578782,0
5578783,0
5578784,0
5578785,0
5578786,0
5578787,0
5578788,0
5578789,0
5578790,0
5578791,0
5578792,0
5578793,0
5578794,0
5578795,0
5578796,0
5578797,0
5578798,0
5578799,0
5578800,0
5578801,0
5578802,0
5578803,0
5578804,0
5578805,0
5578806,0
5578807,0
5578808,0
5578809,0
5578810,0
5578811,0
5578812,0
5578813,0
5578814,0
5578815,0
5578816,0
5578817,0
5578818,0
5578819,0
5578820,0
5578821,0
5578822,0
5578823,0
5578824,0
5578825,0
5578826,0
5578827,0
5578828,0
5578829,0
5578830,0
5578831,0
5578832,0
5578833,0
5578834,0
5578835,0
5580351,0
5580352,0
5580353,0
5580354,0
5580390,0
5580391,0
5580392,0
5580393,0
5580394,0
5580395,0
5580396,0
5580397,0
5580398,0
5580399,0
5580400,0
5580401,0
5580402,0
5580403,0
5580404,0
5580405,0
5580406,0
5580407,0
5580408,0
5580409,0
5580410,0
5580411,0
5580412,0
5580413,0
5580414,0
5580415,0
5580416,0
5580417,0
5580418,0
5580419,0
5580420,0
5580421,0
5580422,0
5580423,0
5580424,0
5580425,0
5580426,0
5580427,0
5580428,0
5580429,0
5580430,0
5580431,0
5580432,0
5580433,0
5580434,0
5580435,0
5581747,0
5581748,0
5581749,0
5581750,0
5581751,0
5581752,0
5581753,0
5581818,0
5581819,0
5581820,0
5581821,0
5581822,0
5581823,0
5581824,0
5581825,0
5581826,0
5581827,0
5581828,0
5581829,0
5581830,0
5581831,0
5581832,0
5581833,0
5581834,0
5581835,0
5581839,0
5581840,0
5581841,0
5581842,0
5581843,0
5581844,0
5581845,0
5581846,0
5581847,0
5581848,0
5581849,0
5581850,0
5581851,0
5581852,0
5581853,0
5581854,0
5581855,0
5581856,0
5581857,0
5581858,0
5581859,0
5581860,0
5581861,0
5581862,0
5581863,0
5581864,0
5581865,0
5581866,0
5581867,0
5581868,0
5581869,0
5581870,0
5581871,0
5581872,0
5581873,0
5581874,0
5581875,0
5581876,0
5581877,0
5581878,0
5581879,0
5581880,0
5581881,0
5581882,0
5581883,0
5581884,0
5581896,0
5581897,0
5581898,0
5581899,0
5581900,0
5581901,0
5581902,0
5581921,0
5581922,0
5581923,0
5581924,0
5581925,0
5581926,0
5581927,0
5581928,0
5581929,0
5581930,0
5581931,0
5581932,0
5581933,0
5581934,0
5581935,0
5581936,0
5581937,0
5581938,0
5581942,0
5581943,0
5581944,0
5581945,0
5581946,0
5581947,0
5581948,0
5581949,0
5581950,0
5581951,0
5581952,0
5581953,0
5581954,0
5581955,0
5581956,0
5581957,0
5581958,0
5581959,0
5581960,0
5581961,0
5581962,0
5581963,0
5581964,0
5581965,0
5581966,0
5581967,0
5581968,0
5581969,0
5581970,0
5581971,0
5581972,0
5581973,0
5581974,0
5581975,0
5581976,0
5581977,0
5581978,0
5581979,0
5581980,0
5581981,0
5581982,0
5581983,0
5581984,0
5581985,0
5581986,0
5581987,0
5581988,0
5581989,0
5581990,0
5581991,0
5581992,0
5581993,0
5581994,0
5581995,0
5581996,0
5581997,0
5581998,0
5581999,0
5582000,0
5582001,0
5582002,0
5582003,0
5582004,0
5582005,0
5582006,0
5582007,0
5582008,0
5582009,0
5582010,0
5582011,0
5582012,0
5582013,0
5582014,0
5582015,0
5582016,0
5582017,0
5582018,0
5582019,0
5582312,0
5582313,0
5582314,0
5582315,0
5582316,0
5582317,0
5582318,0
5582319,0
5582320,0
5582321,0
5582322,0
5582323,0
5582324,0
5582325,0
5582326,0
5582327,0
5582328,0
5582329,0
5582330,0
5582331,0
5582332,0
5582333,0
5582334,0
5582335,0
5582336,0
5582337,0
5582338,0
5582339,0
5582340,0
5582341,0
5582342,0
5582343,0
5582344,0
5582345,0
5582346,0
5582351,0
5582352,0
5582353,0
5582355,0
5582356,0
5582357,0
5582377,0
5582378,0
5582379,0
5582380,0
5582381,0
5582382,0
5582383,0
5582384,0
5582385,0
5582386,0
5582387,0
5582388,0
5582389,0
5582390,0
5582391,0
5582392,0
5582393,0
5582394,0
5582395,0
5582396,0
5582397,0
5582398,0
5582399,0
5582400,0
5582401,0
5582402,0
5582403,0
5582404,0
5582405,0
5582406,0
5582407,0
5582408,0
5582409,0
5582410,0
5582411,0
5582412,0
5582413,0
5582414,0
5582415,0
5582416,0
5582417,0
5582418,0
5582419,0
5582420,0
5582421,0
5582422,0
5582423,0
5582424,0
5582425,0
5582426,0
5582427,0
5582428,0
5582429,0
5582430,0
5582431,0
5582432,0
5582433,0
5582434,0
5582435,0
5582436,0
5582437,0
5582438,0
5582439,0
5582440,0
5582441,0
5582442,0
5582443,0
5582444,0
5582445,0
5582446,0
5582447,0
5582448,0
5582449,0
5582450,0
5582451,0
5582452,0
5582453,0
5583966,0
5583967,0
5583968,0
5583969,0
5584005,0
5584006,0
5584007,0
5584008,0
5584009,0
5584010,0
5584011,0
5584012,0
5584013,0
5584014,0
5584015,0
5584016,0
5584017,0
5584018,0
5584019,0
5584020,0
5584021,0
5584022,0
5584023,0
5584024,0
5584025,0
5584026,0
5584027,0
5584028,0
5584029,0
5584030,0
5584031,0
5584032,0
5584033,0
5584034,0
5584035,0
5584036,0
5584037,0
5584038,0
5584039,0
5584040,0
5584041,0
5584042,0
5584043,0
5584044,0
5584045,0
5584046,0
5584047,0
5584048,0
5584049,0
5584050,0
5585366,0
5585367,0
5585368,0
5585369,0
5585370,0
5585371,0
5585372,0
5585437,0
5585438,0
5585439,0
5585440,0
5585441,0
5585442,0
5585443,0
5585444,0
5585445,0
5585446,0
5585447,0
5585448,0
5585449,0
5585450,0
5585451,0
5585452,0
5585453,0
5585458,0
5585459,0
5585460,0
5585461,0
5585462,0
5585463,0
5585464,0
5585465,0
5585466,0
5585467,0
5585468,0
5585469,0
5585470,0
5585471,0
5585472,0
5585473,0
5585474,0
5585475,0
5585476,0
5585477,0
5585478,0
5585479,0
5585480,0
5585481,0
5585482,0
5585483,0
5585484,0
5585485,0
5585486,0
5585487,0
5585488,0
5585489,0
5585490,0
5585491,0
5585492,0
5585493,0
5585494,0
5585495,0
5585496,0
5585497,0
5585498,0
5585499,0
5585500,0
5585501,0
5585502,0
5585503,0
5585515,0
5585516,0
5585517,0
5585518,0
5585519,0
5585520,0
5585521,0
5585539,0
5585540,0
5585541,0
5585542,0
5585543,0
5585544,0
5585545,0
5585546,0
5585547,0
5585548,0
5585549,0
5585550,0
5585551,0
5585552,0
5585553,0
5585554,0
5585555,0
5585556,0
5585561,0
5585562,0
5585563,0
5585564,0
5585565,0
5585566,0
5585567,0
5585568,0
5585569,0
5585570,0
5585571,0
5585572,0
5585573,0
5585574,0
5585575,0
5585576,0
5585577,0
5585578,0
5585579,0
5585580,0
5585581,0
5585582,0
5585583,0
5585584,0
5585585,0
5585586,0
5585587,0
5585588,0
5585589,0
5585590,0
5585591,0
5585592,0
5585593,0
5585594,0
5585595,0
5585596,0
5585597,0
5585598,0
5585599,0
5585600,0
5585601,0
5585602,0
5585603,0
5585604,0
5585605,0
5585606,0
5585607,0
5585608,0
5585609,0
5585610,0
5585611,0
5585612,0
5585613,0
5585614,0
5585615,0
5585616,0
5585617,0
5585618,0
5585619,0
5585620,0
5585621,0
5585622,0
5585623,0
5585624,0
5585625,0
5585626,0
5585627,0
5585628,0
5585629,0
5585630,0
5585631,0
5585632,0
5585633,0
5585634,0
5585635,0
5585636,0
5585637,0
5585638,0
5585929,0
5585930,0
5585931,0
5585932,0
5585933,0
5585934,0
5585935,0
5585936,0
5585937,0
5585938,0
5585939,0
5585940,0
5585941,0
5585942,0
5585943,0
5585944,0
5585945,0
5585946,0
5585947,0
5585948,0
5585949,0
5585950,0
5585951,0
5585952,0
5585953,0
5585954,0
5585955,0
